Date Time;Expansion valve;Date Time;Current consumption C1
8/1/2018, 2:00:00 AM;268;8/1/2018, 2:00:00 AM;6
8/3/2018, 2:00:00 AM;277;8/3/2018, 2:00:00 AM;6
8/5/2018, 2:00:00 AM;272;8/5/2018, 2:00:00 AM;6
8/7/2018, 2:00:00 AM;278;8/7/2018, 2:00:00 AM;6
8/9/2018, 2:00:00 AM;265;8/9/2018, 2:00:00 AM;6
8/11/2018, 2:00:00 AM;306;8/11/2018, 2:00:00 AM;5.2
8/11/2018, 4:00:00 AM;200;8/11/2018, 4:00:00 AM;6.4
8/12/2018, 2:00:00 AM;445;8/12/2018, 2:00:00 AM;4.1
8/12/2018, 4:00:00 AM;320;8/12/2018, 4:00:00 AM;5.5
8/14/2018, 2:00:00 AM;432;8/14/2018, 2:00:00 AM;4.2
8/14/2018, 4:00:00 AM;291;8/14/2018, 4:00:00 AM;5.7
8/15/2018, 2:00:00 AM;282;8/15/2018, 2:00:00 AM;5.7
8/16/2018, 2:00:00 AM;327;8/16/2018, 2:00:00 AM;5.2
8/16/2018, 4:00:00 AM;199;8/16/2018, 4:00:00 AM;6.4
8/17/2018, 2:00:00 AM;348;8/17/2018, 2:00:00 AM;5
8/17/2018, 4:00:00 AM;212;8/17/2018, 4:00:00 AM;6.2
8/18/2018, 2:00:00 AM;368;8/18/2018, 2:00:00 AM;4.7
8/18/2018, 4:00:00 AM;226;8/18/2018, 4:00:00 AM;6
8/19/2018, 2:00:00 AM;351;8/19/2018, 2:00:00 AM;4.8
8/19/2018, 4:00:00 AM;215;8/19/2018, 4:00:00 AM;6.1
8/20/2018, 2:00:00 AM;396;8/20/2018, 2:00:00 AM;4.6
8/20/2018, 4:00:00 AM;245;8/20/2018, 4:00:00 AM;6
8/21/2018, 2:00:00 AM;411;8/21/2018, 2:00:00 AM;4.2
8/21/2018, 4:00:00 AM;282;8/21/2018, 4:00:00 AM;5.7
8/22/2018, 2:00:00 AM;317;8/22/2018, 2:00:00 AM;5.3
8/22/2018, 4:00:00 AM;196;8/22/2018, 4:00:00 AM;6.4
8/22/2018, 6:00:00 PM;404;8/22/2018, 6:00:00 PM;4.3
8/22/2018, 8:00:00 PM;328;8/22/2018, 8:00:00 PM;5.5
8/24/2018, 2:00:00 AM;438;8/24/2018, 2:00:00 AM;4.2
8/24/2018, 4:00:00 AM;298;8/24/2018, 4:00:00 AM;5.6
8/25/2018, 2:00:00 AM;397;8/25/2018, 2:00:00 AM;4.5
8/25/2018, 4:00:00 AM;255;8/25/2018, 4:00:00 AM;5.8
8/26/2018, 2:00:00 AM;346;8/26/2018, 2:00:00 AM;4.9
8/26/2018, 4:00:00 AM;207;8/26/2018, 4:00:00 AM;6.2
8/27/2018, 2:00:00 AM;392;8/27/2018, 2:00:00 AM;4.5
8/27/2018, 4:01:00 AM;243;8/27/2018, 4:01:00 AM;5.9
8/28/2018, 2:00:00 AM;373;8/28/2018, 2:00:00 AM;4.7
8/28/2018, 4:00:00 AM;225;8/28/2018, 4:00:00 AM;6
8/29/2018, 2:00:00 AM;270;8/29/2018, 2:00:00 AM;5.8
8/30/2018, 1:59:00 AM;434;8/30/2018, 1:59:00 AM;4.1
8/30/2018, 4:00:00 AM;298;8/30/2018, 4:00:00 AM;5.6
8/31/2018, 2:00:00 AM;425;8/31/2018, 2:00:00 AM;4.2
8/31/2018, 4:00:00 AM;279;8/31/2018, 4:00:00 AM;5.7
9/1/2018, 2:00:00 AM;380;9/1/2018, 2:00:00 AM;4.5
9/1/2018, 4:00:00 AM;232;9/1/2018, 4:00:00 AM;5.9
9/2/2018, 2:00:00 AM;380;9/2/2018, 2:00:00 AM;4.5
9/2/2018, 4:00:00 AM;234;9/2/2018, 4:00:00 AM;5.9
9/3/2018, 2:00:00 AM;422;9/3/2018, 2:00:00 AM;4.2
9/3/2018, 4:00:00 AM;275;9/3/2018, 4:00:00 AM;5.6
9/4/2018, 2:00:00 AM;300;9/4/2018, 2:00:00 AM;5.4
9/4/2018, 4:00:00 AM;192;9/4/2018, 4:00:00 AM;6.4
9/5/2018, 2:00:00 AM;440;9/5/2018, 2:00:00 AM;4.1
9/5/2018, 4:00:00 AM;299;9/5/2018, 4:00:00 AM;5.6
9/6/2018, 2:00:00 AM;278;9/6/2018, 2:00:00 AM;5.6
9/7/2018, 12:00:00 AM;420;9/7/2018, 12:00:00 AM;4.5
9/7/2018, 2:00:00 AM;215;9/7/2018, 2:00:00 AM;6
9/8/2018, 2:00:00 AM;272;9/8/2018, 2:00:00 AM;5.7
9/8/2018, 6:00:00 PM;400;9/8/2018, 6:00:00 PM;4.6
9/8/2018, 8:00:00 PM;212;9/8/2018, 8:00:00 PM;5.8
9/10/2018, 2:00:00 AM;451;9/10/2018, 2:00:00 AM;4
9/10/2018, 4:01:00 AM;314;9/10/2018, 4:01:00 AM;5.5
9/11/2018, 2:00:00 AM;430;9/11/2018, 2:00:00 AM;4.2
9/11/2018, 4:00:00 AM;286;9/11/2018, 4:00:00 AM;5.6
9/12/2018, 2:00:00 AM;273;9/12/2018, 2:00:00 AM;5.7
9/13/2018, 2:00:00 AM;415;9/13/2018, 2:00:00 AM;4.3
9/13/2018, 4:00:00 AM;267;9/13/2018, 4:00:00 AM;5.8
9/13/2018, 12:00:00 PM;352;9/13/2018, 12:00:00 PM;4.9
9/13/2018, 2:00:00 PM;196;9/13/2018, 2:00:00 PM;6.2
9/14/2018, 2:00:00 AM;368;9/14/2018, 2:00:00 AM;4.5
9/14/2018, 4:00:00 AM;223;9/14/2018, 4:00:00 AM;6
9/15/2018, 2:00:00 AM;448;9/15/2018, 2:00:00 AM;3.9
9/15/2018, 4:00:00 AM;320;9/15/2018, 4:00:00 AM;5.4
9/16/2018, 2:00:00 AM;433;9/16/2018, 2:00:00 AM;4
9/16/2018, 4:00:00 AM;295;9/16/2018, 4:00:00 AM;5.5
9/17/2018, 2:00:00 AM;375;9/17/2018, 2:00:00 AM;4.6
9/17/2018, 4:00:00 AM;227;9/17/2018, 4:00:00 AM;6
9/18/2018, 2:00:00 AM;392;9/18/2018, 2:00:00 AM;4.5
9/18/2018, 4:00:00 AM;238;9/18/2018, 4:00:00 AM;5.9
9/19/2018, 2:00:00 AM;382;9/19/2018, 2:00:00 AM;4.7
9/19/2018, 4:00:00 AM;232;9/19/2018, 4:00:00 AM;6
9/20/2018, 2:00:00 AM;423;9/20/2018, 2:00:00 AM;4.2
9/20/2018, 4:00:00 AM;286;9/20/2018, 4:00:00 AM;5.7
9/21/2018, 2:00:00 AM;386;9/21/2018, 2:00:00 AM;4.6
9/21/2018, 4:00:00 AM;235;9/21/2018, 4:00:00 AM;6
9/22/2018, 2:00:00 AM;427;9/22/2018, 2:00:00 AM;4.2
9/22/2018, 4:00:00 AM;285;9/22/2018, 4:00:00 AM;5.6
9/23/2018, 2:00:00 AM;397;9/23/2018, 2:00:00 AM;4.3
9/23/2018, 4:00:00 AM;254;9/23/2018, 4:00:00 AM;5.8
9/23/2018, 6:00:00 PM;411;9/23/2018, 6:00:00 PM;3.9
9/23/2018, 8:00:00 PM;313;9/23/2018, 8:00:00 PM;5.1
9/23/2018, 10:00:00 PM;293;9/23/2018, 10:00:00 PM;3.7
9/24/2018, 2:00:00 AM;253;9/24/2018, 2:00:00 AM;5.2
9/24/2018, 4:00:00 AM;293;9/24/2018, 4:00:00 AM;3.9
9/24/2018, 6:00:00 AM;298;9/24/2018, 6:00:00 AM;3.5
9/24/2018, 8:00:00 AM;315;9/24/2018, 8:00:00 AM;3.9
9/25/2018, 2:00:00 AM;429;9/25/2018, 2:00:00 AM;3.9
9/25/2018, 4:00:00 AM;302;9/25/2018, 4:00:00 AM;5.4
9/26/2018, 2:00:00 AM;294;9/26/2018, 2:00:00 AM;5.4
9/26/2018, 4:00:00 AM;187;9/26/2018, 4:00:00 AM;6.5
9/28/2018, 2:00:00 AM;322;9/28/2018, 2:00:00 AM;5.1
9/28/2018, 4:00:00 AM;195;9/28/2018, 4:00:00 AM;6.2
9/29/2018, 2:00:00 AM;267;9/29/2018, 2:00:00 AM;5.6
9/29/2018, 6:00:00 AM;303;9/29/2018, 6:00:00 AM;4
9/29/2018, 4:00:00 PM;326;9/29/2018, 4:00:00 PM;4.2
9/29/2018, 6:00:00 PM;299;9/29/2018, 6:00:00 PM;4.2
9/30/2018, 2:00:00 AM;410;9/30/2018, 2:00:00 AM;3.9
9/30/2018, 4:00:00 AM;288;9/30/2018, 4:00:00 AM;5
9/30/2018, 6:00:00 AM;286;9/30/2018, 6:00:00 AM;3.9
9/30/2018, 8:00:00 AM;299;9/30/2018, 8:00:00 AM;3.9
10/1/2018, 2:00:00 AM;278;10/1/2018, 2:00:00 AM;5.3
10/1/2018, 4:00:00 AM;191;10/1/2018, 4:00:00 AM;6.4
10/2/2018, 2:00:00 AM;304;10/2/2018, 2:00:00 AM;5.2
10/2/2018, 4:00:00 AM;187;10/2/2018, 4:00:00 AM;6.3
10/2/2018, 6:00:00 AM;308;10/2/2018, 6:00:00 AM;3.8
10/2/2018, 10:00:00 AM;294;10/2/2018, 10:00:00 AM;3.9
10/2/2018, 12:00:00 PM;302;10/2/2018, 12:00:00 PM;3.8
10/2/2018, 2:00:00 PM;284;10/2/2018, 2:00:00 PM;4
10/2/2018, 4:00:00 PM;275;10/2/2018, 4:00:00 PM;4
10/3/2018, 2:00:00 AM;323;10/3/2018, 2:00:00 AM;4.8
10/3/2018, 4:00:00 AM;201;10/3/2018, 4:00:00 AM;6.1
10/3/2018, 10:00:00 AM;308;10/3/2018, 10:00:00 AM;3.8
10/3/2018, 8:00:00 PM;366;10/3/2018, 8:00:00 PM;4.4
10/3/2018, 10:00:00 PM;230;10/3/2018, 10:00:00 PM;5.8
10/4/2018, 6:00:00 AM;271;10/4/2018, 6:00:00 AM;5.5
10/4/2018, 8:00:00 PM;457;10/4/2018, 8:00:00 PM;4.1
10/4/2018, 10:00:00 PM;264;10/4/2018, 10:00:00 PM;5.6
10/6/2018, 2:00:00 AM;351;10/6/2018, 2:00:00 AM;4.8
10/6/2018, 4:00:00 AM;206;10/6/2018, 4:00:00 AM;6.1
10/7/2018, 2:00:00 AM;341;10/7/2018, 2:00:00 AM;4.9
10/7/2018, 4:00:00 AM;203;10/7/2018, 4:00:00 AM;6.2
10/8/2018, 2:00:00 AM;414;10/8/2018, 2:00:00 AM;4.2
10/8/2018, 4:00:00 AM;252;10/8/2018, 4:00:00 AM;5.7
10/9/2018, 2:00:00 AM;386;10/9/2018, 2:00:00 AM;4.4
10/9/2018, 4:00:00 AM;244;10/9/2018, 4:00:00 AM;5.8
10/10/2018, 2:00:00 AM;347;10/10/2018, 2:00:00 AM;4.8
10/10/2018, 4:00:00 AM;207;10/10/2018, 4:00:00 AM;6.1
10/11/2018, 2:00:00 AM;447;10/11/2018, 2:00:00 AM;3.9
10/11/2018, 4:00:00 AM;310;10/11/2018, 4:00:00 AM;5.4
10/12/2018, 2:00:00 AM;340;10/12/2018, 2:00:00 AM;5
10/12/2018, 4:00:00 AM;202;10/12/2018, 4:00:00 AM;6.2
10/13/2018, 2:00:00 AM;279;10/13/2018, 2:00:00 AM;5.6
10/13/2018, 4:00:00 PM;416;10/13/2018, 4:00:00 PM;4.7
10/13/2018, 6:00:00 PM;207;10/13/2018, 6:00:00 PM;5.9
10/15/2018, 2:00:00 AM;304;10/15/2018, 2:00:00 AM;5.3
10/15/2018, 4:00:00 AM;195;10/15/2018, 4:00:00 AM;6.4
10/16/2018, 1:59:00 AM;439;10/16/2018, 1:59:00 AM;4.1
10/16/2018, 4:00:00 AM;291;10/16/2018, 4:00:00 AM;5.6
10/17/2018, 2:00:00 AM;297;10/17/2018, 2:00:00 AM;5.4
10/17/2018, 4:00:00 AM;188;10/17/2018, 4:00:00 AM;6.4
10/18/2018, 1:59:00 AM;460;10/18/2018, 1:59:00 AM;3.8
10/18/2018, 4:00:00 AM;335;10/18/2018, 4:00:00 AM;5.3
10/18/2018, 8:00:00 PM;441;10/18/2018, 8:00:00 PM;3.8
10/18/2018, 10:00:00 PM;329;10/18/2018, 10:00:00 PM;5.1
10/19/2018, 8:00:00 PM;453;10/19/2018, 8:00:00 PM;4
10/19/2018, 10:00:00 PM;289;10/19/2018, 10:00:00 PM;5.5
10/21/2018, 2:01:00 AM;367;10/21/2018, 2:01:00 AM;4.6
10/21/2018, 4:00:00 AM;224;10/21/2018, 4:00:00 AM;6
10/21/2018, 8:00:00 AM;307;10/21/2018, 8:00:00 AM;3.9
10/22/2018, 2:00:00 AM;258;10/22/2018, 2:00:00 AM;5.6
10/23/2018, 2:00:00 AM;266;10/23/2018, 2:00:00 AM;5.6
10/24/2018, 2:00:00 AM;416;10/24/2018, 2:00:00 AM;4.1
10/24/2018, 4:00:00 AM;282;10/24/2018, 4:00:00 AM;5.5
10/25/2018, 2:00:00 AM;352;10/25/2018, 2:00:00 AM;4.7
10/25/2018, 4:00:00 AM;211;10/25/2018, 4:00:00 AM;6.1
10/25/2018, 8:00:00 AM;326;10/25/2018, 8:00:00 AM;3.7
10/25/2018, 10:00:00 AM;306;10/25/2018, 10:00:00 AM;3.9
10/26/2018, 2:00:00 AM;266;10/26/2018, 2:00:00 AM;5.5
10/26/2018, 4:00:00 AM;184;10/26/2018, 4:00:00 AM;6.5
10/26/2018, 6:00:00 AM;315;10/26/2018, 6:00:00 AM;3.8
10/26/2018, 8:00:00 AM;301;10/26/2018, 8:00:00 AM;4
10/26/2018, 12:00:00 PM;320;10/26/2018, 12:00:00 PM;5
10/27/2018, 4:00:00 PM;300;10/27/2018, 4:00:00 PM;4.2
10/27/2018, 11:00:00 PM;300;10/27/2018, 11:00:00 PM;3.9
10/28/2018, 1:00:00 AM;292;10/28/2018, 1:00:00 AM;4.5
10/28/2018, 2:00:00 AM;248;10/28/2018, 2:00:00 AM;4.8
10/28/2018, 4:00:00 AM;307;10/28/2018, 4:00:00 AM;3.6
10/28/2018, 6:00:00 AM;308;10/28/2018, 6:00:00 AM;3.9
10/28/2018, 12:00:00 PM;306;10/28/2018, 12:00:00 PM;4
10/28/2018, 10:00:00 PM;304;10/28/2018, 10:00:00 PM;3.8
10/29/2018, 12:00:00 AM;311;10/29/2018, 12:00:00 AM;3.8
10/29/2018, 2:00:00 AM;251;10/29/2018, 2:00:00 AM;5.1
10/29/2018, 4:00:00 AM;287;10/29/2018, 4:00:00 AM;3.8
10/29/2018, 6:00:00 AM;296;10/29/2018, 6:00:00 AM;3.8
10/29/2018, 8:00:00 AM;282;10/29/2018, 8:00:00 AM;3.9
10/29/2018, 10:00:00 AM;289;10/29/2018, 10:00:00 AM;3.8
10/29/2018, 12:00:00 PM;300;10/29/2018, 12:00:00 PM;3.8
10/29/2018, 2:00:00 PM;287;10/29/2018, 2:00:00 PM;3.9
10/29/2018, 4:00:00 PM;289;10/29/2018, 4:00:00 PM;3.8
10/29/2018, 10:00:00 PM;325;10/29/2018, 10:00:00 PM;3.8
10/30/2018, 12:00:00 AM;298;10/30/2018, 12:00:00 AM;3.8
10/30/2018, 2:00:00 AM;254;10/30/2018, 2:00:00 AM;4.7
10/30/2018, 4:00:00 AM;287;10/30/2018, 4:00:00 AM;3.7
10/30/2018, 6:00:00 AM;301;10/30/2018, 6:00:00 AM;3.8
10/30/2018, 8:00:00 AM;307;10/30/2018, 8:00:00 AM;3.8
10/30/2018, 10:00:00 AM;271;10/30/2018, 10:00:00 AM;4.5
10/30/2018, 12:00:00 PM;252;10/30/2018, 12:00:00 PM;4.6
10/30/2018, 6:00:00 PM;314;10/30/2018, 6:00:00 PM;3.7
10/30/2018, 8:00:00 PM;289;10/30/2018, 8:00:00 PM;3.7
10/30/2018, 10:00:00 PM;297;10/30/2018, 10:00:00 PM;3.7
10/31/2018, 12:00:00 AM;297;10/31/2018, 12:00:00 AM;3.8
10/31/2018, 2:00:00 AM;242;10/31/2018, 2:00:00 AM;4.8
10/31/2018, 4:00:00 AM;279;10/31/2018, 4:00:00 AM;3.9
10/31/2018, 6:00:00 AM;300;10/31/2018, 6:00:00 AM;3.8
10/31/2018, 8:00:00 AM;307;10/31/2018, 8:00:00 AM;3.7
10/31/2018, 10:00:00 AM;286;10/31/2018, 10:00:00 AM;3.8
10/31/2018, 6:00:00 PM;321;10/31/2018, 6:00:00 PM;3.5
10/31/2018, 8:00:00 PM;297;10/31/2018, 8:00:00 PM;5
11/1/2018, 4:00:00 AM;277;11/1/2018, 4:00:00 AM;4.6
11/1/2018, 10:00:00 AM;308;11/1/2018, 10:00:00 AM;3.9
11/2/2018, 12:00:00 AM;335;11/2/2018, 12:00:00 AM;3.8
11/2/2018, 2:00:00 AM;304;11/2/2018, 2:00:00 AM;5
11/2/2018, 4:00:00 AM;292;11/2/2018, 4:00:00 AM;3.8
11/2/2018, 10:00:00 AM;302;11/2/2018, 10:00:00 AM;4
11/2/2018, 10:00:00 PM;329;11/2/2018, 10:00:00 PM;3.8
11/3/2018, 12:00:00 AM;299;11/3/2018, 12:00:00 AM;3.8
11/3/2018, 2:00:00 AM;257;11/3/2018, 2:00:00 AM;4.7
11/3/2018, 4:00:00 AM;279;11/3/2018, 4:00:00 AM;3.9
11/3/2018, 6:00:00 AM;305;11/3/2018, 6:00:00 AM;3.8
11/3/2018, 8:00:00 AM;304;11/3/2018, 8:00:00 AM;3.8
11/3/2018, 10:00:00 AM;290;11/3/2018, 10:00:00 AM;3.7
11/3/2018, 8:00:00 PM;316;11/3/2018, 8:00:00 PM;3.8
11/3/2018, 10:00:00 PM;290;11/3/2018, 10:00:00 PM;3.9
11/4/2018, 12:00:00 AM;302;11/4/2018, 12:00:00 AM;3.9
11/4/2018, 2:00:00 AM;297;11/4/2018, 2:00:00 AM;4.6
11/4/2018, 4:00:00 AM;264;11/4/2018, 4:00:00 AM;4.4
11/4/2018, 6:00:00 AM;302;11/4/2018, 6:00:00 AM;3.8
11/4/2018, 8:00:00 AM;284;11/4/2018, 8:00:00 AM;3.9
11/4/2018, 10:00:00 AM;293;11/4/2018, 10:00:00 AM;4
11/5/2018, 10:00:00 PM;314;11/5/2018, 10:00:00 PM;3.6
11/6/2018, 12:00:00 AM;292;11/6/2018, 12:00:00 AM;3.8
11/6/2018, 2:00:00 AM;263;11/6/2018, 2:00:00 AM;4.9
11/6/2018, 4:00:00 AM;282;11/6/2018, 4:00:00 AM;3.7
11/6/2018, 6:00:00 AM;302;11/6/2018, 6:00:00 AM;3.7
11/6/2018, 6:00:00 PM;374;11/6/2018, 6:00:00 PM;3.5
11/6/2018, 8:00:00 PM;368;11/6/2018, 8:00:00 PM;4.6
11/6/2018, 10:00:00 PM;186;11/6/2018, 10:00:00 PM;6.2
11/7/2018, 6:00:00 AM;313;11/7/2018, 6:00:00 AM;3.9
11/8/2018, 12:00:00 AM;313;11/8/2018, 12:00:00 AM;3.9
11/8/2018, 2:00:00 AM;276;11/8/2018, 2:00:00 AM;5.1
11/8/2018, 4:00:00 AM;306;11/8/2018, 4:00:00 AM;3.8
11/8/2018, 6:00:00 AM;290;11/8/2018, 6:00:00 AM;3.9
11/8/2018, 10:00:00 AM;306;11/8/2018, 10:00:00 AM;3.9
11/9/2018, 2:00:00 AM;282;11/9/2018, 2:00:00 AM;4.9
11/9/2018, 4:00:00 AM;290;11/9/2018, 4:00:00 AM;3.9
11/9/2018, 2:00:00 PM;327;11/9/2018, 2:00:00 PM;3.8
11/9/2018, 4:00:00 PM;318;11/9/2018, 4:00:00 PM;4
11/9/2018, 10:00:00 PM;309;11/9/2018, 10:00:00 PM;3.6
11/10/2018, 12:00:00 AM;314;11/10/2018, 12:00:00 AM;3.8
11/10/2018, 2:00:00 AM;219;11/10/2018, 2:00:00 AM;5.8
11/10/2018, 4:00:00 AM;298;11/10/2018, 4:00:00 AM;4
11/11/2018, 12:00:00 AM;316;11/11/2018, 12:00:00 AM;3.8
11/11/2018, 2:00:00 AM;302;11/11/2018, 2:00:00 AM;4.8
11/11/2018, 4:00:00 AM;273;11/11/2018, 4:00:00 AM;4.3
11/11/2018, 6:00:00 AM;285;11/11/2018, 6:00:00 AM;3.9
11/11/2018, 8:00:00 PM;327;11/11/2018, 8:00:00 PM;3.8
11/12/2018, 12:00:00 AM;307;11/12/2018, 12:00:00 AM;3.9
11/12/2018, 2:00:00 AM;224;11/12/2018, 2:00:00 AM;5.4
11/12/2018, 4:00:00 AM;295;11/12/2018, 4:00:00 AM;3.9
11/12/2018, 6:00:00 AM;282;11/12/2018, 6:00:00 AM;3.9
11/12/2018, 12:00:00 PM;322;11/12/2018, 12:00:00 PM;3.8
11/12/2018, 2:00:00 PM;296;11/12/2018, 2:00:00 PM;3.9
11/12/2018, 4:00:00 PM;299;11/12/2018, 4:00:00 PM;3.8
11/12/2018, 6:00:00 PM;281;11/12/2018, 6:00:00 PM;3.9
11/13/2018, 2:00:00 AM;296;11/13/2018, 2:00:00 AM;5
11/13/2018, 4:00:00 AM;289;11/13/2018, 4:00:00 AM;3.7
11/13/2018, 6:00:00 AM;311;11/13/2018, 6:00:00 AM;3.7
11/13/2018, 8:00:00 AM;300;11/13/2018, 8:00:00 AM;3.8
11/14/2018, 2:00:00 AM;277;11/14/2018, 2:00:00 AM;5
11/14/2018, 4:00:00 AM;292;11/14/2018, 4:00:00 AM;3.9
11/14/2018, 6:00:00 AM;314;11/14/2018, 6:00:00 AM;3.8
11/14/2018, 8:00:00 AM;293;11/14/2018, 8:00:00 AM;3.8
11/14/2018, 2:00:00 PM;310;11/14/2018, 2:00:00 PM;4
11/15/2018, 12:00:00 AM;305;11/15/2018, 12:00:00 AM;3.8
11/15/2018, 2:00:00 AM;295;11/15/2018, 2:00:00 AM;4.7
11/15/2018, 4:00:00 AM;260;11/15/2018, 4:00:00 AM;4.4
11/15/2018, 8:00:00 AM;314;11/15/2018, 8:00:00 AM;3.8
11/15/2018, 6:00:00 PM;334;11/15/2018, 6:00:00 PM;3.7
11/15/2018, 8:00:00 PM;333;11/15/2018, 8:00:00 PM;4.8
11/15/2018, 10:00:00 PM;269;11/15/2018, 10:00:00 PM;4.4
11/16/2018, 12:00:00 AM;298;11/16/2018, 12:00:00 AM;3.6
11/16/2018, 2:00:00 AM;302;11/16/2018, 2:00:00 AM;3.7
11/16/2018, 4:00:00 AM;296;11/16/2018, 4:00:00 AM;3.9
11/16/2018, 8:00:00 AM;292;11/16/2018, 8:00:00 AM;3.8
11/16/2018, 10:00:00 AM;300;11/16/2018, 10:00:00 AM;3.8
11/16/2018, 8:00:00 PM;303;11/16/2018, 8:00:00 PM;3.8
11/16/2018, 10:00:00 PM;304;11/16/2018, 10:00:00 PM;3.9
11/17/2018, 12:00:00 AM;289;11/17/2018, 12:00:00 AM;3.9
11/17/2018, 2:00:00 AM;257;11/17/2018, 2:00:00 AM;4.7
11/17/2018, 4:00:00 AM;281;11/17/2018, 4:00:00 AM;3.9
11/17/2018, 6:00:00 AM;291;11/17/2018, 6:00:00 AM;3.8
11/17/2018, 8:00:00 AM;299;11/17/2018, 8:00:00 AM;3.7
11/17/2018, 10:00:00 AM;284;11/17/2018, 10:00:00 AM;3.7
11/17/2018, 10:00:00 PM;305;11/17/2018, 10:00:00 PM;3.7
11/18/2018, 12:00:00 AM;304;11/18/2018, 12:00:00 AM;3.8
11/18/2018, 2:00:00 AM;228;11/18/2018, 2:00:00 AM;5.2
11/18/2018, 4:00:00 AM;290;11/18/2018, 4:00:00 AM;3.8
11/18/2018, 6:00:00 AM;294;11/18/2018, 6:00:00 AM;3.8
11/18/2018, 10:00:00 AM;290;11/18/2018, 10:00:00 AM;3.8
11/18/2018, 12:00:00 PM;275;11/18/2018, 12:00:00 PM;4
11/18/2018, 6:01:00 PM;363;11/18/2018, 6:01:00 PM;4.3
11/18/2018, 8:00:00 PM;242;11/18/2018, 8:00:00 PM;4.8
11/18/2018, 9:59:00 PM;283;11/18/2018, 9:59:00 PM;3.8
11/19/2018, 12:01:00 AM;301;11/19/2018, 12:01:00 AM;3.8
11/19/2018, 1:59:00 AM;295;11/19/2018, 1:59:00 AM;3.7
11/19/2018, 4:00:00 AM;278;11/19/2018, 4:00:00 AM;3.7
11/19/2018, 6:00:00 AM;293;11/19/2018, 6:00:00 AM;3.8
11/19/2018, 8:01:00 AM;299;11/19/2018, 8:01:00 AM;3.8
11/19/2018, 10:00:00 AM;283;11/19/2018, 10:00:00 AM;3.8
