Date Time;Expansion valve;Date Time;Current consumption C1
1/21/2019, 12:00:00 AM;277;1/21/2019, 12:00:00 AM;3.9
1/21/2019, 2:00:00 AM;244;1/21/2019, 2:00:00 AM;4.7
1/21/2019, 4:00:00 AM;269;1/21/2019, 4:00:00 AM;3.9
1/21/2019, 6:00:00 AM;278;1/21/2019, 6:00:00 AM;3.9
1/21/2019, 8:02:00 AM;281;1/21/2019, 8:02:00 AM;3.8
1/21/2019, 10:00:00 AM;268;1/21/2019, 10:00:00 AM;3.8
1/21/2019, 12:00:00 PM;280;1/21/2019, 12:00:00 PM;4
1/21/2019, 6:00:00 PM;267;1/21/2019, 6:00:00 PM;4
1/21/2019, 8:00:00 PM;282;1/21/2019, 8:00:00 PM;3.8
1/21/2019, 10:00:00 PM;266;1/21/2019, 10:00:00 PM;4
1/22/2019, 12:00:00 AM;272;1/22/2019, 12:00:00 AM;3.9
1/22/2019, 2:00:00 AM;229;1/22/2019, 2:00:00 AM;5
1/22/2019, 3:59:00 AM;262;1/22/2019, 3:59:00 AM;3.9
1/22/2019, 6:01:00 AM;278;1/22/2019, 6:01:00 AM;3.9
1/22/2019, 7:58:00 AM;273;1/22/2019, 7:58:00 AM;3.9
1/22/2019, 10:00:00 AM;264;1/22/2019, 10:00:00 AM;3.9
1/22/2019, 12:00:00 PM;272;1/22/2019, 12:00:00 PM;3.9
1/22/2019, 2:01:00 PM;258;1/22/2019, 2:01:00 PM;3.9
1/22/2019, 3:59:00 PM;271;1/22/2019, 3:59:00 PM;3.8
1/22/2019, 6:00:00 PM;276;1/22/2019, 6:00:00 PM;3.8
1/22/2019, 8:00:00 PM;258;1/22/2019, 8:00:00 PM;3.9
1/22/2019, 10:00:00 PM;267;1/22/2019, 10:00:00 PM;3.9
1/23/2019, 12:00:00 AM;279;1/23/2019, 12:00:00 AM;3.9
1/23/2019, 2:00:00 AM;221;1/23/2019, 2:00:00 AM;5
1/23/2019, 4:00:00 AM;261;1/23/2019, 4:00:00 AM;3.9
1/23/2019, 6:00:00 AM;268;1/23/2019, 6:00:00 AM;3.9
1/23/2019, 8:00:00 AM;272;1/23/2019, 8:00:00 AM;3.8
1/23/2019, 10:00:00 AM;268;1/23/2019, 10:00:00 AM;3.9
1/23/2019, 12:00:00 PM;271;1/23/2019, 12:00:00 PM;3.9
1/23/2019, 2:00:00 PM;266;1/23/2019, 2:00:00 PM;3.9
1/23/2019, 4:00:00 PM;271;1/23/2019, 4:00:00 PM;3.9
1/23/2019, 6:00:00 PM;374;1/23/2019, 6:00:00 PM;3.6
1/23/2019, 8:00:00 PM;263;1/23/2019, 8:00:00 PM;4.9
1/23/2019, 10:00:00 PM;258;1/23/2019, 10:00:00 PM;4
1/24/2019, 12:00:00 AM;286;1/24/2019, 12:00:00 AM;3.8
1/24/2019, 2:00:00 AM;253;1/24/2019, 2:00:00 AM;4.4
1/24/2019, 4:00:00 AM;272;1/24/2019, 4:00:00 AM;3.9
1/24/2019, 6:00:00 AM;271;1/24/2019, 6:00:00 AM;3.9
1/24/2019, 8:00:00 AM;275;1/24/2019, 8:00:00 AM;3.9
1/24/2019, 10:00:00 AM;261;1/24/2019, 10:00:00 AM;3.9
1/24/2019, 12:00:00 PM;271;1/24/2019, 12:00:00 PM;3.9
1/24/2019, 2:00:00 PM;276;1/24/2019, 2:00:00 PM;4
1/24/2019, 4:00:00 PM;257;1/24/2019, 4:00:00 PM;3.9
1/24/2019, 6:00:00 PM;298;1/24/2019, 6:00:00 PM;3.8
1/24/2019, 8:00:00 PM;220;1/24/2019, 8:00:00 PM;5.2
1/24/2019, 10:00:00 PM;263;1/24/2019, 10:00:00 PM;3.8
1/25/2019, 12:00:00 AM;274;1/25/2019, 12:00:00 AM;3.9
1/25/2019, 2:00:00 AM;260;1/25/2019, 2:00:00 AM;3.9
1/25/2019, 4:00:00 AM;265;1/25/2019, 4:00:00 AM;3.9
1/25/2019, 6:00:00 AM;274;1/25/2019, 6:00:00 AM;3.9
1/25/2019, 8:00:00 AM;254;1/25/2019, 8:00:00 AM;4
1/25/2019, 10:01:00 AM;261;1/25/2019, 10:01:00 AM;3.8
1/25/2019, 11:59:00 AM;286;1/25/2019, 11:59:00 AM;3.8
1/25/2019, 2:00:00 PM;272;1/25/2019, 2:00:00 PM;3.8
1/25/2019, 4:00:00 PM;274;1/25/2019, 4:00:00 PM;3.8
1/25/2019, 6:00:00 PM;292;1/25/2019, 6:00:00 PM;3.7
1/25/2019, 8:00:00 PM;277;1/25/2019, 8:00:00 PM;3.8
1/25/2019, 10:00:00 PM;277;1/25/2019, 10:00:00 PM;3.9
1/26/2019, 12:00:00 AM;291;1/26/2019, 12:00:00 AM;3.6
1/26/2019, 2:00:00 AM;297;1/26/2019, 2:00:00 AM;4.3
1/26/2019, 4:00:00 AM;240;1/26/2019, 4:00:00 AM;4.6
1/26/2019, 6:00:00 AM;272;1/26/2019, 6:00:00 AM;3.9
1/26/2019, 7:59:00 AM;270;1/26/2019, 7:59:00 AM;4
1/26/2019, 10:03:00 AM;282;1/26/2019, 10:03:00 AM;3.9
1/26/2019, 12:00:00 PM;269;1/26/2019, 12:00:00 PM;3.9
1/26/2019, 2:00:00 PM;276;1/26/2019, 2:00:00 PM;4
1/26/2019, 6:00:00 PM;285;1/26/2019, 6:00:00 PM;3.8
1/26/2019, 7:59:00 PM;275;1/26/2019, 7:59:00 PM;4
1/27/2019, 12:01:00 AM;286;1/27/2019, 12:01:00 AM;3.9
1/27/2019, 1:59:00 AM;319;1/27/2019, 1:59:00 AM;4
1/27/2019, 4:00:00 AM;224;1/27/2019, 4:00:00 AM;5
1/27/2019, 6:00:00 AM;272;1/27/2019, 6:00:00 AM;4
1/27/2019, 8:00:00 AM;281;1/27/2019, 8:00:00 AM;4
1/27/2019, 12:00:00 PM;284;1/27/2019, 12:00:00 PM;4.1
1/27/2019, 8:00:00 PM;294;1/27/2019, 8:00:00 PM;3.9
1/27/2019, 10:00:00 PM;254;1/27/2019, 10:00:00 PM;3.9
1/28/2019, 12:00:00 AM;295;1/28/2019, 12:00:00 AM;3.9
1/28/2019, 2:00:00 AM;279;1/28/2019, 2:00:00 AM;4.7
1/28/2019, 4:00:00 AM;264;1/28/2019, 4:00:00 AM;4.3
1/28/2019, 6:00:00 AM;299;1/28/2019, 6:00:00 AM;3.9
1/28/2019, 8:00:00 AM;280;1/28/2019, 8:00:00 AM;4
1/28/2019, 10:00:00 AM;288;1/28/2019, 10:00:00 AM;3.9
1/28/2019, 12:00:00 PM;297;1/28/2019, 12:00:00 PM;3.9
1/28/2019, 2:00:00 PM;275;1/28/2019, 2:00:00 PM;3.9
1/28/2019, 6:00:00 PM;289;1/28/2019, 6:00:00 PM;3.8
1/28/2019, 10:00:00 PM;285;1/28/2019, 10:00:00 PM;3.9
1/29/2019, 12:00:00 AM;289;1/29/2019, 12:00:00 AM;3.9
1/29/2019, 2:00:00 AM;327;1/29/2019, 2:00:00 AM;3.9
1/29/2019, 4:00:00 AM;224;1/29/2019, 4:00:00 AM;5
1/29/2019, 5:59:00 AM;278;1/29/2019, 5:59:00 AM;3.9
1/29/2019, 8:00:00 AM;282;1/29/2019, 8:00:00 AM;3.8
1/29/2019, 10:02:00 AM;354;1/29/2019, 10:02:00 AM;4
1/29/2019, 11:58:00 AM;229;1/29/2019, 11:58:00 AM;5.1
1/29/2019, 2:00:00 PM;264;1/29/2019, 2:00:00 PM;4.1
1/29/2019, 4:00:00 PM;276;1/29/2019, 4:00:00 PM;4
1/29/2019, 6:02:00 PM;283;1/29/2019, 6:02:00 PM;3.9
1/29/2019, 8:00:00 PM;269;1/29/2019, 8:00:00 PM;4
1/29/2019, 10:00:00 PM;282;1/29/2019, 10:00:00 PM;4
1/30/2019, 12:00:00 AM;282;1/30/2019, 12:00:00 AM;3.9
1/30/2019, 2:00:00 AM;235;1/30/2019, 2:00:00 AM;5
1/30/2019, 4:00:00 AM;272;1/30/2019, 4:00:00 AM;3.8
1/30/2019, 5:58:00 AM;280;1/30/2019, 5:58:00 AM;3.9
1/30/2019, 8:00:00 AM;268;1/30/2019, 8:00:00 AM;4
1/30/2019, 10:00:00 AM;276;1/30/2019, 10:00:00 AM;3.9
1/30/2019, 12:00:00 PM;287;1/30/2019, 12:00:00 PM;3.9
1/30/2019, 2:00:00 PM;331;1/30/2019, 2:00:00 PM;3.7
1/30/2019, 4:00:00 PM;275;1/30/2019, 4:00:00 PM;4.7
1/30/2019, 6:00:00 PM;249;1/30/2019, 6:00:00 PM;4.4
1/30/2019, 8:00:00 PM;299;1/30/2019, 8:00:00 PM;3.9
1/30/2019, 10:00:00 PM;274;1/30/2019, 10:00:00 PM;3.9
1/31/2019, 12:00:00 AM;283;1/31/2019, 12:00:00 AM;3.9
1/31/2019, 2:00:00 AM;289;1/31/2019, 2:00:00 AM;3.8
1/31/2019, 4:00:00 AM;274;1/31/2019, 4:00:00 AM;3.8
1/31/2019, 6:00:00 AM;283;1/31/2019, 6:00:00 AM;3.9
1/31/2019, 8:00:00 AM;293;1/31/2019, 8:00:00 AM;3.8
1/31/2019, 10:00:00 AM;273;1/31/2019, 10:00:00 AM;3.8
1/31/2019, 12:00:00 PM;278;1/31/2019, 12:00:00 PM;3.9
1/31/2019, 2:00:00 PM;294;1/31/2019, 2:00:00 PM;3.8
1/31/2019, 4:00:00 PM;274;1/31/2019, 4:00:00 PM;3.8
1/31/2019, 6:00:00 PM;281;1/31/2019, 6:00:00 PM;3.8
1/31/2019, 8:00:00 PM;284;1/31/2019, 8:00:00 PM;3.8
1/31/2019, 10:00:00 PM;275;1/31/2019, 10:00:00 PM;3.8
2/1/2019, 12:00:00 AM;284;2/1/2019, 12:00:00 AM;3.8
2/1/2019, 2:00:00 AM;227;2/1/2019, 2:00:00 AM;5.1
2/1/2019, 4:00:00 AM;275;2/1/2019, 4:00:00 AM;3.8
2/1/2019, 6:00:00 AM;284;2/1/2019, 6:00:00 AM;3.8
2/1/2019, 8:00:00 AM;270;2/1/2019, 8:00:00 AM;3.9
2/1/2019, 10:00:00 AM;279;2/1/2019, 10:00:00 AM;3.8
2/1/2019, 12:00:00 PM;281;2/1/2019, 12:00:00 PM;3.9
2/1/2019, 2:00:00 PM;267;2/1/2019, 2:00:00 PM;4
2/1/2019, 4:00:00 PM;283;2/1/2019, 4:00:00 PM;4
2/1/2019, 6:00:00 PM;283;2/1/2019, 6:00:00 PM;3.7
2/1/2019, 8:00:00 PM;268;2/1/2019, 8:00:00 PM;3.9
2/1/2019, 10:00:00 PM;281;2/1/2019, 10:00:00 PM;3.8
2/2/2019, 12:00:00 AM;282;2/2/2019, 12:00:00 AM;3.7
2/2/2019, 2:00:00 AM;262;2/2/2019, 2:00:00 AM;4.6
2/2/2019, 4:00:00 AM;248;2/2/2019, 4:00:00 AM;4.4
2/2/2019, 6:00:00 AM;291;2/2/2019, 6:00:00 AM;3.8
2/2/2019, 8:00:00 AM;274;2/2/2019, 8:00:00 AM;4
2/2/2019, 10:00:00 AM;276;2/2/2019, 10:00:00 AM;3.8
2/2/2019, 12:00:00 PM;297;2/2/2019, 12:00:00 PM;3.8
2/2/2019, 2:00:00 PM;271;2/2/2019, 2:00:00 PM;4.1
2/2/2019, 4:00:00 PM;269;2/2/2019, 4:00:00 PM;4
2/2/2019, 8:00:00 PM;268;2/2/2019, 8:00:00 PM;4.1
2/2/2019, 10:00:00 PM;270;2/2/2019, 10:00:00 PM;4.1
2/3/2019, 12:00:00 AM;268;2/3/2019, 12:00:00 AM;4
2/3/2019, 2:00:00 AM;334;2/3/2019, 2:00:00 AM;4
2/3/2019, 4:00:00 AM;229;2/3/2019, 4:00:00 AM;4.9
2/3/2019, 6:00:00 AM;272;2/3/2019, 6:00:00 AM;3.9
2/3/2019, 8:00:00 AM;276;2/3/2019, 8:00:00 AM;4
2/3/2019, 10:00:00 AM;277;2/3/2019, 10:00:00 AM;4.1
2/3/2019, 12:00:00 PM;261;2/3/2019, 12:00:00 PM;4.3
2/3/2019, 6:00:00 PM;427;2/3/2019, 6:00:00 PM;3.9
2/3/2019, 8:00:00 PM;224;2/3/2019, 8:00:00 PM;5.4
2/3/2019, 10:00:00 PM;283;2/3/2019, 10:00:00 PM;3.9
2/4/2019, 12:00:00 AM;272;2/4/2019, 12:00:00 AM;4
2/4/2019, 2:00:00 AM;289;2/4/2019, 2:00:00 AM;3.9
2/4/2019, 4:00:00 AM;281;2/4/2019, 4:00:00 AM;3.9
2/4/2019, 6:00:00 AM;270;2/4/2019, 6:00:00 AM;3.9
2/4/2019, 8:00:00 AM;280;2/4/2019, 8:00:00 AM;3.9
2/4/2019, 10:00:00 AM;281;2/4/2019, 10:00:00 AM;3.9
2/4/2019, 12:00:00 PM;270;2/4/2019, 12:00:00 PM;3.9
2/4/2019, 2:00:00 PM;283;2/4/2019, 2:00:00 PM;3.9
2/4/2019, 4:00:00 PM;286;2/4/2019, 4:00:00 PM;3.9
2/4/2019, 6:00:00 PM;269;2/4/2019, 6:00:00 PM;3.9
2/4/2019, 8:00:00 PM;275;2/4/2019, 8:00:00 PM;3.9
2/4/2019, 10:00:00 PM;291;2/4/2019, 10:00:00 PM;3.9
2/5/2019, 12:00:00 AM;275;2/5/2019, 12:00:00 AM;4
2/5/2019, 2:00:00 AM;236;2/5/2019, 2:00:00 AM;5
2/5/2019, 4:00:00 AM;271;2/5/2019, 4:00:00 AM;3.9
2/5/2019, 6:00:00 AM;286;2/5/2019, 6:00:00 AM;3.9
2/5/2019, 8:01:00 AM;292;2/5/2019, 8:01:00 AM;3.8
2/5/2019, 10:00:00 AM;279;2/5/2019, 10:00:00 AM;3.9
2/5/2019, 11:59:00 AM;284;2/5/2019, 11:59:00 AM;3.9
2/5/2019, 3:59:00 PM;277;2/5/2019, 3:59:00 PM;4
2/5/2019, 7:59:00 PM;285;2/5/2019, 7:59:00 PM;4
2/5/2019, 10:00:00 PM;288;2/5/2019, 10:00:00 PM;4
2/6/2019, 12:01:00 AM;274;2/6/2019, 12:01:00 AM;4
2/6/2019, 1:59:00 AM;252;2/6/2019, 1:59:00 AM;5.1
2/6/2019, 4:00:00 AM;272;2/6/2019, 4:00:00 AM;3.9
2/6/2019, 6:01:00 AM;288;2/6/2019, 6:01:00 AM;3.9
2/6/2019, 7:59:00 AM;261;2/6/2019, 7:59:00 AM;4
2/6/2019, 10:00:00 AM;279;2/6/2019, 10:00:00 AM;3.9
2/6/2019, 12:00:00 PM;284;2/6/2019, 12:00:00 PM;3.9
2/6/2019, 2:00:00 PM;267;2/6/2019, 2:00:00 PM;4
2/6/2019, 4:00:00 PM;275;2/6/2019, 4:00:00 PM;4
2/6/2019, 6:00:00 PM;356;2/6/2019, 6:00:00 PM;3.6
2/6/2019, 8:00:00 PM;297;2/6/2019, 8:00:00 PM;4.6
2/6/2019, 10:00:00 PM;213;2/6/2019, 10:00:00 PM;5.5
2/7/2019, 12:00:00 AM;278;2/7/2019, 12:00:00 AM;3.9
2/7/2019, 2:00:00 AM;248;2/7/2019, 2:00:00 AM;4.6
2/7/2019, 6:00:00 AM;283;2/7/2019, 6:00:00 AM;4
2/7/2019, 8:00:00 AM;294;2/7/2019, 8:00:00 AM;3.9
2/7/2019, 10:00:00 AM;267;2/7/2019, 10:00:00 AM;4
2/7/2019, 12:00:00 PM;282;2/7/2019, 12:00:00 PM;4.1
2/7/2019, 6:00:00 PM;441;2/7/2019, 6:00:00 PM;3.6
2/7/2019, 8:00:00 PM;325;2/7/2019, 8:00:00 PM;4.7
2/7/2019, 10:00:00 PM;248;2/7/2019, 10:00:00 PM;4.5
2/8/2019, 12:00:00 AM;297;2/8/2019, 12:00:00 AM;4
2/8/2019, 2:00:00 AM;279;2/8/2019, 2:00:00 AM;4
2/8/2019, 4:00:00 AM;287;2/8/2019, 4:00:00 AM;4
2/8/2019, 6:00:00 AM;293;2/8/2019, 6:00:00 AM;3.8
2/8/2019, 8:00:00 AM;273;2/8/2019, 8:00:00 AM;4
2/8/2019, 10:00:00 AM;280;2/8/2019, 10:00:00 AM;4
2/8/2019, 2:00:00 PM;275;2/8/2019, 2:00:00 PM;4
2/8/2019, 4:00:00 PM;278;2/8/2019, 4:00:00 PM;4
2/8/2019, 8:00:00 PM;273;2/8/2019, 8:00:00 PM;4
2/8/2019, 10:00:00 PM;282;2/8/2019, 10:00:00 PM;4.1
2/9/2019, 12:00:00 AM;250;2/9/2019, 12:00:00 AM;4.1
2/9/2019, 2:00:00 AM;363;2/9/2019, 2:00:00 AM;4
2/9/2019, 4:00:00 AM;231;2/9/2019, 4:00:00 AM;4.9
2/9/2019, 6:00:00 AM;278;2/9/2019, 6:00:00 AM;3.9
2/9/2019, 8:00:00 AM;284;2/9/2019, 8:00:00 AM;4.1
2/9/2019, 10:00:00 AM;290;2/9/2019, 10:00:00 AM;4.2
2/9/2019, 12:00:00 PM;276;2/9/2019, 12:00:00 PM;4.2
2/9/2019, 8:00:00 PM;291;2/9/2019, 8:00:00 PM;4
2/9/2019, 10:00:00 PM;296;2/9/2019, 10:00:00 PM;3.7
2/10/2019, 12:00:00 AM;288;2/10/2019, 12:00:00 AM;4
2/10/2019, 2:00:00 AM;247;2/10/2019, 2:00:00 AM;4.7
2/10/2019, 4:00:00 AM;277;2/10/2019, 4:00:00 AM;3.9
2/10/2019, 6:00:00 AM;287;2/10/2019, 6:00:00 AM;3.9
2/10/2019, 8:00:00 AM;287;2/10/2019, 8:00:00 AM;4
2/10/2019, 10:00:00 AM;268;2/10/2019, 10:00:00 AM;4.1
2/10/2019, 2:00:00 PM;299;2/10/2019, 2:00:00 PM;4
2/10/2019, 4:00:00 PM;280;2/10/2019, 4:00:00 PM;4
2/10/2019, 6:00:00 PM;303;2/10/2019, 6:00:00 PM;3.9
2/10/2019, 8:00:00 PM;274;2/10/2019, 8:00:00 PM;4
2/10/2019, 10:00:00 PM;281;2/10/2019, 10:00:00 PM;4
2/11/2019, 12:00:00 AM;294;2/11/2019, 12:00:00 AM;3.9
2/11/2019, 2:00:00 AM;268;2/11/2019, 2:00:00 AM;4.4
2/11/2019, 4:00:00 AM;297;2/11/2019, 4:00:00 AM;3.5
2/11/2019, 6:00:00 AM;295;2/11/2019, 6:00:00 AM;3.9
2/11/2019, 8:00:00 AM;278;2/11/2019, 8:00:00 AM;4
2/11/2019, 12:00:00 PM;273;2/11/2019, 12:00:00 PM;4.1
2/11/2019, 4:00:00 PM;296;2/11/2019, 4:00:00 PM;4.1
2/11/2019, 8:00:00 PM;367;2/11/2019, 8:00:00 PM;3.5
2/11/2019, 10:00:00 PM;359;2/11/2019, 10:00:00 PM;4.4
2/12/2019, 12:00:00 AM;248;2/12/2019, 12:00:00 AM;4.7
2/12/2019, 2:00:00 AM;280;2/12/2019, 2:00:00 AM;4
2/12/2019, 4:00:00 AM;285;2/12/2019, 4:00:00 AM;3.9
2/12/2019, 5:59:00 AM;288;2/12/2019, 5:59:00 AM;3.9
2/12/2019, 8:01:00 AM;274;2/12/2019, 8:01:00 AM;4
2/12/2019, 11:00:00 AM;284;2/12/2019, 11:00:00 AM;3.9
2/12/2019, 2:00:00 PM;282;2/12/2019, 2:00:00 PM;4.2
2/12/2019, 4:00:00 PM;270;2/12/2019, 4:00:00 PM;4.2
2/12/2019, 6:00:00 PM;277;2/12/2019, 6:00:00 PM;4
2/12/2019, 8:00:00 PM;292;2/12/2019, 8:00:00 PM;4
2/12/2019, 10:00:00 PM;276;2/12/2019, 10:00:00 PM;4
2/12/2019, 11:00:00 PM;279;2/12/2019, 11:00:00 PM;4
2/13/2019, 2:00:00 AM;262;2/13/2019, 2:00:00 AM;5
2/13/2019, 4:00:00 AM;274;2/13/2019, 4:00:00 AM;3.9
2/13/2019, 6:00:00 AM;297;2/13/2019, 6:00:00 AM;3.9
2/13/2019, 8:01:00 AM;278;2/13/2019, 8:01:00 AM;4
2/13/2019, 10:00:00 AM;283;2/13/2019, 10:00:00 AM;3.9
2/13/2019, 1:30:00 PM;302;2/13/2019, 1:30:00 PM;3.9
2/13/2019, 2:00:00 PM;279;2/13/2019, 2:00:00 PM;4
2/13/2019, 4:00:00 PM;281;2/13/2019, 4:00:00 PM;4.1
2/13/2019, 10:01:00 PM;286;2/13/2019, 10:01:00 PM;4
2/14/2019, 2:01:00 AM;268;2/14/2019, 2:01:00 AM;5
2/14/2019, 4:00:00 AM;282;2/14/2019, 4:00:00 AM;3.9
2/14/2019, 6:00:00 AM;294;2/14/2019, 6:00:00 AM;3.8
2/14/2019, 7:58:00 AM;275;2/14/2019, 7:58:00 AM;3.9
2/14/2019, 10:01:00 AM;286;2/14/2019, 10:01:00 AM;3.9
2/14/2019, 12:00:00 PM;279;2/14/2019, 12:00:00 PM;4.2
2/14/2019, 2:00:00 PM;285;2/14/2019, 2:00:00 PM;4.3
2/14/2019, 3:59:00 PM;265;2/14/2019, 3:59:00 PM;4.2
2/14/2019, 6:01:00 PM;283;2/14/2019, 6:01:00 PM;4
2/14/2019, 8:00:00 PM;300;2/14/2019, 8:00:00 PM;3.9
2/14/2019, 10:00:00 PM;275;2/14/2019, 10:00:00 PM;4.1
2/14/2019, 11:59:00 PM;276;2/14/2019, 11:59:00 PM;4.1
2/15/2019, 2:01:00 AM;231;2/15/2019, 2:01:00 AM;5.1
2/15/2019, 4:00:00 AM;263;2/15/2019, 4:00:00 AM;4
2/15/2019, 6:00:00 AM;295;2/15/2019, 6:00:00 AM;4
2/15/2019, 8:00:00 AM;297;2/15/2019, 8:00:00 AM;3.8
2/15/2019, 10:00:00 AM;274;2/15/2019, 10:00:00 AM;4
2/15/2019, 6:00:00 PM;292;2/15/2019, 6:00:00 PM;3.9
2/16/2019, 12:00:00 AM;290;2/16/2019, 12:00:00 AM;4
2/16/2019, 2:00:00 AM;253;2/16/2019, 2:00:00 AM;5
2/16/2019, 4:00:00 AM;273;2/16/2019, 4:00:00 AM;3.9
2/16/2019, 6:00:00 AM;297;2/16/2019, 6:00:00 AM;4
2/16/2019, 8:00:00 AM;221;2/16/2019, 8:00:00 AM;4
2/16/2019, 10:00:00 AM;307;2/16/2019, 10:00:00 AM;4.2
2/16/2019, 12:00:00 PM;287;2/16/2019, 12:00:00 PM;4.3
2/16/2019, 2:00:00 PM;307;2/16/2019, 2:00:00 PM;4.1
2/16/2019, 4:00:00 PM;283;2/16/2019, 4:00:00 PM;4.2
2/16/2019, 5:58:00 PM;282;2/16/2019, 5:58:00 PM;4
2/16/2019, 8:02:00 PM;264;2/16/2019, 8:02:00 PM;4.1
2/16/2019, 10:00:00 PM;282;2/16/2019, 10:00:00 PM;4.1
2/17/2019, 12:00:00 AM;290;2/17/2019, 12:00:00 AM;3.9
2/17/2019, 2:00:00 AM;281;2/17/2019, 2:00:00 AM;4.6
2/17/2019, 4:00:00 AM;250;2/17/2019, 4:00:00 AM;4.6
2/17/2019, 6:00:00 AM;299;2/17/2019, 6:00:00 AM;3.8
2/17/2019, 8:00:00 AM;280;2/17/2019, 8:00:00 AM;4
2/17/2019, 10:00:00 AM;279;2/17/2019, 10:00:00 AM;4.2
2/17/2019, 4:00:00 PM;293;2/17/2019, 4:00:00 PM;5
2/17/2019, 7:24:00 PM;286;2/17/2019, 7:24:00 PM;3.9
2/17/2019, 8:00:00 PM;270;2/17/2019, 8:00:00 PM;4
2/18/2019, 12:00:00 AM;295;2/18/2019, 12:00:00 AM;4
2/18/2019, 2:00:00 AM;242;2/18/2019, 2:00:00 AM;4.9
2/18/2019, 4:00:00 AM;264;2/18/2019, 4:00:00 AM;4.1
2/18/2019, 6:00:00 AM;289;2/18/2019, 6:00:00 AM;3.9
2/18/2019, 10:00:00 AM;298;2/18/2019, 10:00:00 AM;3.8
2/18/2019, 12:00:00 PM;298;2/18/2019, 12:00:00 PM;4.1
2/18/2019, 6:00:00 PM;301;2/18/2019, 6:00:00 PM;3.5
2/18/2019, 10:44:00 PM;208;2/18/2019, 10:44:00 PM;5.3
2/19/2019, 12:00:00 AM;261;2/19/2019, 12:00:00 AM;4.4
2/19/2019, 2:00:00 AM;268;2/19/2019, 2:00:00 AM;4.1
2/19/2019, 3:25:37 AM;274;2/19/2019, 3:25:37 AM;5
2/19/2019, 3:47:54 AM;274;2/19/2019, 3:47:54 AM;5
2/19/2019, 3:59:00 AM;298;2/19/2019, 3:59:00 AM;3.9
2/19/2019, 4:39:36 AM;401;2/19/2019, 4:39:36 AM;3.8
2/19/2019, 5:02:04 AM;401;2/19/2019, 5:02:04 AM;3.8
2/19/2019, 10:00:00 AM;301;2/19/2019, 10:00:00 AM;4
2/19/2019, 12:00:00 PM;293;2/19/2019, 12:00:00 PM;4
2/19/2019, 2:00:00 PM;289;2/19/2019, 2:00:00 PM;4
2/20/2019, 10:02:00 PM;284;2/20/2019, 10:02:00 PM;3.9
2/21/2019, 12:00:00 AM;288;2/21/2019, 12:00:00 AM;4
2/21/2019, 1:58:00 AM;285;2/21/2019, 1:58:00 AM;4.5
