Date Time;Expansion valve;Date Time;Current consumption C1
2/21/2019, 4:00:00 AM;237;2/21/2019, 4:00:00 AM;4.8
2/21/2019, 6:02:00 AM;302;2/21/2019, 6:02:00 AM;3.9
2/21/2019, 7:58:00 AM;279;2/21/2019, 7:58:00 AM;4.1
2/21/2019, 10:00:00 AM;287;2/21/2019, 10:00:00 AM;4
2/21/2019, 2:36:00 PM;287;2/21/2019, 2:36:00 PM;3.8
2/22/2019, 12:00:00 AM;310;2/22/2019, 12:00:00 AM;4
2/22/2019, 2:00:00 AM;239;2/22/2019, 2:00:00 AM;5.1
2/22/2019, 4:00:00 AM;284;2/22/2019, 4:00:00 AM;3.9
2/22/2019, 6:00:00 AM;282;2/22/2019, 6:00:00 AM;4.1
2/22/2019, 10:01:00 PM;301;2/22/2019, 10:01:00 PM;4
2/22/2019, 11:59:00 PM;299;2/22/2019, 11:59:00 PM;3.8
2/23/2019, 2:00:00 AM;379;2/23/2019, 2:00:00 AM;4.2
2/23/2019, 4:01:00 AM;242;2/23/2019, 4:01:00 AM;4.8
2/23/2019, 6:00:00 AM;279;2/23/2019, 6:00:00 AM;4
2/23/2019, 8:00:00 AM;293;2/23/2019, 8:00:00 AM;4
2/23/2019, 10:00:00 AM;291;2/23/2019, 10:00:00 AM;4.1
2/23/2019, 12:00:00 PM;278;2/23/2019, 12:00:00 PM;4.3
2/23/2019, 2:00:00 PM;285;2/23/2019, 2:00:00 PM;4.2
2/23/2019, 6:00:00 PM;293;2/23/2019, 6:00:00 PM;4
2/24/2019, 12:00:00 AM;296;2/24/2019, 12:00:00 AM;4
2/24/2019, 2:00:00 AM;249;2/24/2019, 2:00:00 AM;5
2/24/2019, 4:00:00 AM;282;2/24/2019, 4:00:00 AM;4
2/24/2019, 6:00:00 AM;289;2/24/2019, 6:00:00 AM;3.9
2/24/2019, 8:00:00 AM;297;2/24/2019, 8:00:00 AM;3.9
2/24/2019, 10:00:00 AM;284;2/24/2019, 10:00:00 AM;4
2/24/2019, 4:00:00 PM;296;2/24/2019, 4:00:00 PM;4.3
2/25/2019, 12:00:00 AM;301;2/25/2019, 12:00:00 AM;4
2/25/2019, 2:00:00 AM;211;2/25/2019, 2:00:00 AM;5.6
2/25/2019, 4:00:00 AM;282;2/25/2019, 4:00:00 AM;4
2/25/2019, 6:00:00 AM;300;2/25/2019, 6:00:00 AM;4
2/25/2019, 8:00:00 AM;276;2/25/2019, 8:00:00 AM;4
2/25/2019, 10:00:00 AM;292;2/25/2019, 10:00:00 AM;4
2/25/2019, 6:00:00 PM;405;2/25/2019, 6:00:00 PM;4.2
2/25/2019, 8:00:00 PM;198;2/25/2019, 8:00:00 PM;5.8
2/26/2019, 2:00:00 AM;301;2/26/2019, 2:00:00 AM;3.9
2/26/2019, 6:00:00 AM;297;2/26/2019, 6:00:00 AM;4.1
2/26/2019, 12:00:00 PM;304;2/26/2019, 12:00:00 PM;4.3
2/27/2019, 2:00:00 AM;254;2/27/2019, 2:00:00 AM;5.3
2/27/2019, 4:00:00 AM;297;2/27/2019, 4:00:00 AM;3.9
2/27/2019, 12:00:00 PM;415;2/27/2019, 12:00:00 PM;4.5
2/27/2019, 2:00:00 PM;198;2/27/2019, 2:00:00 PM;5.9
2/28/2019, 2:00:00 AM;308;2/28/2019, 2:00:00 AM;5
2/28/2019, 4:00:00 AM;287;2/28/2019, 4:00:00 AM;4
2/28/2019, 10:00:00 AM;310;2/28/2019, 10:00:00 AM;4
2/28/2019, 12:00:00 PM;281;2/28/2019, 12:00:00 PM;4
2/28/2019, 2:00:00 PM;315;2/28/2019, 2:00:00 PM;3.9
2/28/2019, 4:00:00 PM;288;2/28/2019, 4:00:00 PM;4.1
2/28/2019, 6:00:00 PM;295;2/28/2019, 6:00:00 PM;4
3/1/2019, 12:00:00 AM;315;3/1/2019, 12:00:00 AM;3.8
3/1/2019, 2:00:00 AM;321;3/1/2019, 2:00:00 AM;4.5
3/1/2019, 4:00:00 AM;251;3/1/2019, 4:00:00 AM;4.8
3/1/2019, 10:00:00 AM;297;3/1/2019, 10:00:00 AM;4
3/1/2019, 2:00:00 PM;291;3/1/2019, 2:00:00 PM;4.1
3/1/2019, 6:00:00 PM;290;3/1/2019, 6:00:00 PM;4
3/1/2019, 10:00:00 PM;282;3/1/2019, 10:00:00 PM;4
3/2/2019, 12:00:00 AM;291;3/2/2019, 12:00:00 AM;4.1
3/2/2019, 2:00:00 AM;203;3/2/2019, 2:00:00 AM;5.8
3/2/2019, 4:00:00 AM;285;3/2/2019, 4:00:00 AM;3.9
3/2/2019, 6:00:00 AM;299;3/2/2019, 6:00:00 AM;4
3/2/2019, 8:01:00 AM;273;3/2/2019, 8:01:00 AM;4.1
3/2/2019, 10:00:00 AM;292;3/2/2019, 10:00:00 AM;4.1
3/2/2019, 12:00:00 PM;294;3/2/2019, 12:00:00 PM;4.2
3/2/2019, 2:00:00 PM;266;3/2/2019, 2:00:00 PM;4.2
3/2/2019, 4:00:00 PM;295;3/2/2019, 4:00:00 PM;4.1
3/2/2019, 8:00:00 PM;302;3/2/2019, 8:00:00 PM;4
3/2/2019, 10:00:00 PM;281;3/2/2019, 10:00:00 PM;4
3/3/2019, 12:00:00 AM;287;3/3/2019, 12:00:00 AM;4
3/3/2019, 2:00:00 AM;304;3/3/2019, 2:00:00 AM;4.3
3/3/2019, 4:00:00 AM;235;3/3/2019, 4:00:00 AM;4.9
3/3/2019, 6:00:00 AM;296;3/3/2019, 6:00:00 AM;3.8
3/3/2019, 8:00:00 AM;296;3/3/2019, 8:00:00 AM;4
3/4/2019, 12:00:00 AM;303;3/4/2019, 12:00:00 AM;3.9
3/4/2019, 2:00:00 AM;313;3/4/2019, 2:00:00 AM;4.5
3/4/2019, 4:00:00 AM;240;3/4/2019, 4:00:00 AM;5
3/4/2019, 6:00:00 AM;284;3/4/2019, 6:00:00 AM;4
3/4/2019, 10:00:00 AM;305;3/4/2019, 10:00:00 AM;4.1
3/4/2019, 12:00:00 PM;280;3/4/2019, 12:00:00 PM;4.3
3/4/2019, 8:00:00 PM;306;3/4/2019, 8:00:00 PM;4
3/4/2019, 10:00:00 PM;279;3/4/2019, 10:00:00 PM;4
3/5/2019, 12:00:00 AM;296;3/5/2019, 12:00:00 AM;4
3/5/2019, 2:00:00 AM;255;3/5/2019, 2:00:00 AM;5.1
3/5/2019, 4:00:00 AM;279;3/5/2019, 4:00:00 AM;3.9
3/5/2019, 6:00:00 AM;299;3/5/2019, 6:00:00 AM;4
3/5/2019, 8:00:00 AM;278;3/5/2019, 8:00:00 AM;4
3/5/2019, 12:00:00 PM;312;3/5/2019, 12:00:00 PM;4.1
3/5/2019, 2:00:00 PM;287;3/5/2019, 2:00:00 PM;4.2
3/6/2019, 12:00:00 AM;298;3/6/2019, 12:00:00 AM;4
3/6/2019, 2:00:00 AM;242;3/6/2019, 2:00:00 AM;5
3/6/2019, 4:00:00 AM;280;3/6/2019, 4:00:00 AM;4
3/6/2019, 6:00:00 AM;292;3/6/2019, 6:00:00 AM;4
3/6/2019, 4:00:00 PM;305;3/6/2019, 4:00:00 PM;4
3/7/2019, 12:00:00 AM;300;3/7/2019, 12:00:00 AM;4
3/7/2019, 2:00:00 AM;351;3/7/2019, 2:00:00 AM;4.1
3/7/2019, 4:00:00 AM;236;3/7/2019, 4:00:00 AM;4.9
3/7/2019, 6:00:00 AM;270;3/7/2019, 6:00:00 AM;4.1
3/7/2019, 8:00:00 AM;303;3/7/2019, 8:00:00 AM;3.9
3/7/2019, 10:00:00 AM;290;3/7/2019, 10:00:00 AM;4
3/7/2019, 10:00:00 PM;304;3/7/2019, 10:00:00 PM;3.9
3/8/2019, 12:00:00 AM;280;3/8/2019, 12:00:00 AM;4
3/8/2019, 2:00:00 AM;309;3/8/2019, 2:00:00 AM;4.6
3/8/2019, 4:00:00 AM;262;3/8/2019, 4:00:00 AM;4.5
3/8/2019, 6:00:00 AM;306;3/8/2019, 6:00:00 AM;3.9
3/8/2019, 8:00:00 AM;280;3/8/2019, 8:00:00 AM;4
3/8/2019, 10:00:00 AM;283;3/8/2019, 10:00:00 AM;4.2
3/8/2019, 4:00:00 PM;293;3/8/2019, 4:00:00 PM;4.1
3/8/2019, 6:00:00 PM;276;3/8/2019, 6:00:00 PM;4
3/8/2019, 8:00:00 PM;286;3/8/2019, 8:00:00 PM;3.9
3/9/2019, 12:00:00 AM;285;3/9/2019, 12:00:00 AM;4
3/9/2019, 2:00:00 AM;328;3/9/2019, 2:00:00 AM;4.2
3/9/2019, 4:00:00 AM;236;3/9/2019, 4:00:00 AM;5
3/9/2019, 8:00:00 AM;291;3/9/2019, 8:00:00 AM;4.1
3/9/2019, 10:00:00 PM;303;3/9/2019, 10:00:00 PM;3.9
3/10/2019, 2:00:00 AM;250;3/10/2019, 2:00:00 AM;4.9
3/10/2019, 4:00:00 AM;285;3/10/2019, 4:00:00 AM;3.8
3/10/2019, 6:00:00 AM;295;3/10/2019, 6:00:00 AM;3.9
3/10/2019, 8:00:00 AM;302;3/10/2019, 8:00:00 AM;3.8
3/10/2019, 10:00:00 AM;280;3/10/2019, 10:00:00 AM;3.9
3/10/2019, 4:00:00 PM;302;3/10/2019, 4:00:00 PM;3.9
3/10/2019, 6:00:00 PM;326;3/10/2019, 6:00:00 PM;3.7
3/10/2019, 8:00:00 PM;343;3/10/2019, 8:00:00 PM;4.5
3/10/2019, 10:00:00 PM;251;3/10/2019, 10:00:00 PM;4.6
3/11/2019, 12:00:00 AM;306;3/11/2019, 12:00:00 AM;4
3/11/2019, 2:00:00 AM;283;3/11/2019, 2:00:00 AM;3.9
3/11/2019, 4:00:00 AM;287;3/11/2019, 4:00:00 AM;3.9
3/11/2019, 6:00:00 AM;303;3/11/2019, 6:00:00 AM;3.9
3/11/2019, 8:00:00 AM;288;3/11/2019, 8:00:00 AM;4
3/11/2019, 10:00:00 AM;283;3/11/2019, 10:00:00 AM;4
3/11/2019, 2:00:00 PM;279;3/11/2019, 2:00:00 PM;4.2
3/11/2019, 4:00:00 PM;292;3/11/2019, 4:00:00 PM;4.6
3/11/2019, 6:00:00 PM;187;3/11/2019, 6:00:00 PM;6
3/11/2019, 8:00:00 PM;293;3/11/2019, 8:00:00 PM;4
3/11/2019, 10:00:00 PM;273;3/11/2019, 10:00:00 PM;4.1
3/12/2019, 12:00:00 AM;291;3/12/2019, 12:00:00 AM;3.9
3/12/2019, 2:00:00 AM;241;3/12/2019, 2:00:00 AM;5
3/12/2019, 4:00:00 AM;278;3/12/2019, 4:00:00 AM;4
3/12/2019, 6:00:00 AM;287;3/12/2019, 6:00:00 AM;3.9
3/12/2019, 8:00:00 AM;297;3/12/2019, 8:00:00 AM;3.9
3/12/2019, 10:00:00 AM;282;3/12/2019, 10:00:00 AM;4
3/12/2019, 12:00:00 PM;283;3/12/2019, 12:00:00 PM;4
3/12/2019, 8:00:00 PM;287;3/12/2019, 8:00:00 PM;4
3/12/2019, 10:00:00 PM;304;3/12/2019, 10:00:00 PM;4
3/13/2019, 12:00:00 AM;286;3/13/2019, 12:00:00 AM;4
3/13/2019, 2:00:00 AM;277;3/13/2019, 2:00:00 AM;4.8
3/13/2019, 4:00:00 AM;270;3/13/2019, 4:00:00 AM;4.3
3/13/2019, 6:00:00 AM;302;3/13/2019, 6:00:00 AM;3.9
3/13/2019, 8:00:00 AM;279;3/13/2019, 8:00:00 AM;4
3/13/2019, 10:00:00 AM;285;3/13/2019, 10:00:00 AM;4
3/13/2019, 12:00:00 PM;295;3/13/2019, 12:00:00 PM;3.9
3/13/2019, 2:00:00 PM;276;3/13/2019, 2:00:00 PM;4
3/13/2019, 4:00:00 PM;280;3/13/2019, 4:00:00 PM;4.1
3/13/2019, 8:00:00 PM;341;3/13/2019, 8:00:00 PM;4.3
3/13/2019, 10:00:00 PM;230;3/13/2019, 10:00:00 PM;5.1
3/14/2019, 12:00:00 AM;270;3/14/2019, 12:00:00 AM;4.2
3/14/2019, 2:00:00 AM;289;3/14/2019, 2:00:00 AM;3.9
3/14/2019, 4:00:00 AM;291;3/14/2019, 4:00:00 AM;4
3/14/2019, 6:00:00 AM;284;3/14/2019, 6:00:00 AM;4
3/14/2019, 8:01:00 AM;283;3/14/2019, 8:01:00 AM;4
3/14/2019, 10:00:00 AM;297;3/14/2019, 10:00:00 AM;4
3/14/2019, 12:00:00 PM;279;3/14/2019, 12:00:00 PM;4
3/14/2019, 6:00:00 PM;290;3/14/2019, 6:00:00 PM;4.1
3/14/2019, 8:00:00 PM;332;3/14/2019, 8:00:00 PM;3.6
3/14/2019, 10:00:00 PM;297;3/14/2019, 10:00:00 PM;4.9
3/15/2019, 12:00:00 AM;269;3/15/2019, 12:00:00 AM;4.2
3/15/2019, 2:00:00 AM;302;3/15/2019, 2:00:00 AM;3.8
3/15/2019, 4:00:00 AM;285;3/15/2019, 4:00:00 AM;4
3/15/2019, 6:00:00 AM;284;3/15/2019, 6:00:00 AM;4
3/15/2019, 8:00:00 AM;301;3/15/2019, 8:00:00 AM;4
3/15/2019, 10:00:00 AM;276;3/15/2019, 10:00:00 AM;4
3/15/2019, 2:00:00 PM;305;3/15/2019, 2:00:00 PM;3.6
3/15/2019, 4:00:00 PM;333;3/15/2019, 4:00:00 PM;4.5
3/15/2019, 6:00:00 PM;186;3/15/2019, 6:00:00 PM;6.1
3/15/2019, 8:00:00 PM;286;3/15/2019, 8:00:00 PM;4
3/15/2019, 10:00:00 PM;304;3/15/2019, 10:00:00 PM;3.9
3/16/2019, 12:00:00 AM;288;3/16/2019, 12:00:00 AM;4.1
3/16/2019, 2:00:00 AM;296;3/16/2019, 2:00:00 AM;4.7
3/16/2019, 3:59:00 AM;255;3/16/2019, 3:59:00 AM;4.5
3/16/2019, 6:00:00 AM;302;3/16/2019, 6:00:00 AM;4
3/16/2019, 8:00:00 AM;286;3/16/2019, 8:00:00 AM;4
3/16/2019, 10:00:00 AM;281;3/16/2019, 10:00:00 AM;4
3/16/2019, 12:00:00 PM;368;3/16/2019, 12:00:00 PM;3.9
3/16/2019, 2:00:00 PM;270;3/16/2019, 2:00:00 PM;5
3/16/2019, 4:00:00 PM;261;3/16/2019, 4:00:00 PM;4.2
3/16/2019, 8:00:00 PM;285;3/16/2019, 8:00:00 PM;4
3/17/2019, 12:00:00 AM;293;3/17/2019, 12:00:00 AM;4
3/17/2019, 2:00:00 AM;301;3/17/2019, 2:00:00 AM;4.4
3/17/2019, 4:00:00 AM;244;3/17/2019, 4:00:00 AM;4.7
3/17/2019, 6:00:00 AM;297;3/17/2019, 6:00:00 AM;3.9
3/17/2019, 8:00:00 AM;292;3/17/2019, 8:00:00 AM;4.1
3/17/2019, 6:00:00 PM;392;3/17/2019, 6:00:00 PM;4
3/17/2019, 8:00:00 PM;249;3/17/2019, 8:00:00 PM;5.2
3/17/2019, 10:00:00 PM;283;3/17/2019, 10:00:00 PM;4
3/18/2019, 12:00:00 AM;289;3/18/2019, 12:00:00 AM;4
3/18/2019, 2:00:00 AM;300;3/18/2019, 2:00:00 AM;3.9
3/18/2019, 4:00:00 AM;286;3/18/2019, 4:00:00 AM;4
3/18/2019, 6:00:00 AM;285;3/18/2019, 6:00:00 AM;3.9
3/18/2019, 8:00:00 AM;298;3/18/2019, 8:00:00 AM;4
3/18/2019, 10:00:00 AM;282;3/18/2019, 10:00:00 AM;4.1
3/18/2019, 4:00:00 PM;296;3/18/2019, 4:00:00 PM;3.6
3/18/2019, 6:00:00 PM;304;3/18/2019, 6:00:00 PM;4
3/18/2019, 8:00:00 PM;312;3/18/2019, 8:00:00 PM;3.9
3/18/2019, 10:00:00 PM;295;3/18/2019, 10:00:00 PM;4.1
3/19/2019, 12:00:00 AM;289;3/19/2019, 12:00:00 AM;4
3/19/2019, 2:00:00 AM;246;3/19/2019, 2:00:00 AM;5.1
3/19/2019, 4:00:00 AM;275;3/19/2019, 4:00:00 AM;4
3/19/2019, 6:00:00 AM;290;3/19/2019, 6:00:00 AM;3.9
3/19/2019, 8:00:00 AM;277;3/19/2019, 8:00:00 AM;4
3/19/2019, 10:00:00 AM;283;3/19/2019, 10:00:00 AM;4.1
3/19/2019, 2:00:00 PM;293;3/19/2019, 2:00:00 PM;4.3
3/19/2019, 9:59:00 PM;308;3/19/2019, 9:59:00 PM;4
3/20/2019, 12:00:00 AM;286;3/20/2019, 12:00:00 AM;4
3/20/2019, 2:00:00 AM;271;3/20/2019, 2:00:00 AM;5
3/20/2019, 4:00:00 AM;280;3/20/2019, 4:00:00 AM;4
3/20/2019, 6:00:00 AM;299;3/20/2019, 6:00:00 AM;4
3/20/2019, 8:00:00 AM;282;3/20/2019, 8:00:00 AM;4
3/20/2019, 10:00:00 AM;283;3/20/2019, 10:00:00 AM;4
3/20/2019, 10:00:00 PM;308;3/20/2019, 10:00:00 PM;4
3/21/2019, 12:00:00 AM;287;3/21/2019, 12:00:00 AM;4
3/21/2019, 2:00:00 AM;352;3/21/2019, 2:00:00 AM;4.3
3/21/2019, 4:00:00 AM;247;3/21/2019, 4:00:00 AM;4.8
3/21/2019, 6:00:00 AM;280;3/21/2019, 6:00:00 AM;4
3/21/2019, 8:00:00 AM;286;3/21/2019, 8:00:00 AM;4
3/21/2019, 10:00:00 PM;300;3/21/2019, 10:00:00 PM;4
3/22/2019, 2:00:00 AM;325;3/22/2019, 2:00:00 AM;4.5
3/22/2019, 4:00:00 AM;254;3/22/2019, 4:00:00 AM;4.7
3/22/2019, 6:00:00 AM;298;3/22/2019, 6:00:00 AM;4
3/22/2019, 8:00:00 AM;287;3/22/2019, 8:00:00 AM;4
3/22/2019, 10:00:00 AM;289;3/22/2019, 10:00:00 AM;4.1
3/23/2019, 12:00:00 AM;298;3/23/2019, 12:00:00 AM;4
3/23/2019, 2:00:00 AM;294;3/23/2019, 2:00:00 AM;4.8
3/23/2019, 4:00:00 AM;265;3/23/2019, 4:00:00 AM;4.5
3/23/2019, 4:00:00 PM;435;3/23/2019, 4:00:00 PM;4
3/23/2019, 6:00:00 PM;356;3/23/2019, 6:00:00 PM;4.7
3/23/2019, 8:00:00 PM;216;3/23/2019, 8:00:00 PM;5.3
3/23/2019, 10:00:00 PM;281;3/23/2019, 10:00:00 PM;4
3/24/2019, 2:00:00 AM;299;3/24/2019, 2:00:00 AM;4
3/24/2019, 4:00:00 AM;289;3/24/2019, 4:00:00 AM;4.1
3/24/2019, 6:00:00 AM;294;3/24/2019, 6:00:00 AM;4
3/24/2019, 8:00:00 AM;272;3/24/2019, 8:00:00 AM;4.1
3/24/2019, 4:01:00 PM;296;3/24/2019, 4:01:00 PM;4.3
3/24/2019, 5:59:00 PM;278;3/24/2019, 5:59:00 PM;4.2
3/24/2019, 8:00:00 PM;290;3/24/2019, 8:00:00 PM;4
3/24/2019, 10:00:00 PM;293;3/24/2019, 10:00:00 PM;4
3/25/2019, 12:00:00 AM;270;3/25/2019, 12:00:00 AM;4.1
3/25/2019, 2:00:00 AM;298;3/25/2019, 2:00:00 AM;4.6
3/25/2019, 4:00:00 AM;248;3/25/2019, 4:00:00 AM;4.7
3/25/2019, 6:01:00 AM;306;3/25/2019, 6:01:00 AM;4
3/25/2019, 7:58:00 AM;296;3/25/2019, 7:58:00 AM;4.1
3/25/2019, 8:01:00 AM;287;3/25/2019, 8:01:00 AM;4.1
3/25/2019, 10:00:00 AM;284;3/25/2019, 10:00:00 AM;4.2
3/25/2019, 7:59:00 PM;302;3/25/2019, 7:59:00 PM;3.9
3/25/2019, 10:01:00 PM;299;3/25/2019, 10:01:00 PM;4.1
3/26/2019, 12:00:00 AM;279;3/26/2019, 12:00:00 AM;4.1
3/26/2019, 2:00:00 AM;327;3/26/2019, 2:00:00 AM;4.3
3/26/2019, 4:00:00 AM;242;3/26/2019, 4:00:00 AM;4.9
3/26/2019, 8:00:00 AM;291;3/26/2019, 8:00:00 AM;4
3/26/2019, 12:00:00 PM;280;3/26/2019, 12:00:00 PM;4.1
3/26/2019, 8:00:00 PM;319;3/26/2019, 8:00:00 PM;3.8
3/26/2019, 10:00:00 PM;286;3/26/2019, 10:00:00 PM;4
3/27/2019, 12:00:00 AM;291;3/27/2019, 12:00:00 AM;4
3/27/2019, 2:00:00 AM;243;3/27/2019, 2:00:00 AM;5.2
3/27/2019, 4:00:00 AM;279;3/27/2019, 4:00:00 AM;4
3/27/2019, 6:00:00 AM;300;3/27/2019, 6:00:00 AM;3.9
3/27/2019, 8:00:00 AM;284;3/27/2019, 8:00:00 AM;4
3/27/2019, 12:00:00 PM;304;3/27/2019, 12:00:00 PM;4.1
3/27/2019, 4:00:00 PM;302;3/27/2019, 4:00:00 PM;4.1
3/27/2019, 6:00:00 PM;291;3/27/2019, 6:00:00 PM;4
3/28/2019, 12:00:00 AM;298;3/28/2019, 12:00:00 AM;4
3/28/2019, 2:00:00 AM;317;3/28/2019, 2:00:00 AM;4.3
3/28/2019, 4:00:00 AM;233;3/28/2019, 4:00:00 AM;5
3/28/2019, 6:00:00 AM;281;3/28/2019, 6:00:00 AM;4
3/28/2019, 8:00:00 AM;289;3/28/2019, 8:00:00 AM;4.8
3/28/2019, 10:00:00 AM;183;3/28/2019, 10:00:00 AM;6.1
3/28/2019, 2:00:00 PM;296;3/28/2019, 2:00:00 PM;4
3/28/2019, 4:00:00 PM;301;3/28/2019, 4:00:00 PM;4.1
3/28/2019, 6:00:00 PM;279;3/28/2019, 6:00:00 PM;4.2
3/29/2019, 12:00:00 AM;306;3/29/2019, 12:00:00 AM;3.9
3/29/2019, 1:59:00 AM;212;3/29/2019, 1:59:00 AM;5.9
3/29/2019, 4:01:00 AM;295;3/29/2019, 4:01:00 AM;4
3/29/2019, 6:00:00 AM;302;3/29/2019, 6:00:00 AM;4
3/29/2019, 8:01:00 AM;283;3/29/2019, 8:01:00 AM;4.1
3/29/2019, 12:00:00 PM;300;3/29/2019, 12:00:00 PM;4.4
3/30/2019, 2:00:00 AM;265;3/30/2019, 2:00:00 AM;5
3/30/2019, 4:00:00 AM;293;3/30/2019, 4:00:00 AM;4
3/30/2019, 8:00:00 AM;315;3/30/2019, 8:00:00 AM;4
3/30/2019, 10:00:00 AM;319;3/30/2019, 10:00:00 AM;4.1
3/30/2019, 12:00:00 PM;302;3/30/2019, 12:00:00 PM;4.4
3/30/2019, 3:59:00 PM;378;3/30/2019, 3:59:00 PM;3.7
3/30/2019, 6:00:00 PM;339;3/30/2019, 6:00:00 PM;4.6
3/30/2019, 8:00:00 PM;190;3/30/2019, 8:00:00 PM;6
3/31/2019, 4:01:00 AM;254;3/31/2019, 4:01:00 AM;5.9
3/31/2019, 8:00:00 AM;307;3/31/2019, 8:00:00 AM;3.9
4/1/2019, 12:00:00 AM;332;4/1/2019, 12:00:00 AM;3.7
4/1/2019, 2:00:00 AM;277;4/1/2019, 2:00:00 AM;4.4
4/1/2019, 4:00:00 AM;255;4/1/2019, 4:00:00 AM;4.7
4/1/2019, 6:00:00 AM;303;4/1/2019, 6:00:00 AM;3.8
4/1/2019, 8:00:00 AM;294;4/1/2019, 8:00:00 AM;4
4/1/2019, 2:00:00 PM;309;4/1/2019, 2:00:00 PM;4.2
4/2/2019, 2:00:00 AM;256;4/2/2019, 2:00:00 AM;5.3
4/2/2019, 4:00:00 AM;279;4/2/2019, 4:00:00 AM;4.5
4/2/2019, 6:00:00 AM;295;4/2/2019, 6:00:00 AM;4.1
4/2/2019, 8:00:00 AM;298;4/2/2019, 8:00:00 AM;4
4/3/2019, 2:00:00 AM;288;4/3/2019, 2:00:00 AM;4.4
4/3/2019, 3:59:00 AM;254;4/3/2019, 3:59:00 AM;4.8
4/3/2019, 6:00:00 AM;304;4/3/2019, 6:00:00 AM;3.8
4/3/2019, 8:00:00 AM;299;4/3/2019, 8:00:00 AM;4
4/3/2019, 2:00:00 PM;317;4/3/2019, 2:00:00 PM;4
4/3/2019, 4:00:00 PM;298;4/3/2019, 4:00:00 PM;4.1
4/3/2019, 10:00:00 PM;311;4/3/2019, 10:00:00 PM;4
4/4/2019, 2:00:00 AM;326;4/4/2019, 2:00:00 AM;3.9
4/4/2019, 4:00:00 AM;248;4/4/2019, 4:00:00 AM;5.2
4/4/2019, 5:59:00 AM;289;4/4/2019, 5:59:00 AM;3.9
4/4/2019, 8:01:00 AM;298;4/4/2019, 8:01:00 AM;4
4/4/2019, 9:58:00 AM;281;4/4/2019, 9:58:00 AM;3.9
4/4/2019, 10:00:00 AM;276;4/4/2019, 10:00:00 AM;3.9
4/4/2019, 12:00:00 PM;296;4/4/2019, 12:00:00 PM;4.1
4/4/2019, 2:00:00 PM;293;4/4/2019, 2:00:00 PM;4.1
4/4/2019, 4:00:00 PM;271;4/4/2019, 4:00:00 PM;4.1
4/5/2019, 12:00:00 AM;305;4/5/2019, 12:00:00 AM;4
4/5/2019, 2:00:00 AM;377;4/5/2019, 2:00:00 AM;3.9
4/5/2019, 4:00:00 AM;246;4/5/2019, 4:00:00 AM;5.2
