Date Time;Expansion valve;Date Time;Current consumption C1
4/5/2019, 6:00:00 AM;289;4/5/2019, 6:00:00 AM;4
4/5/2019, 8:00:00 AM;291;4/5/2019, 8:00:00 AM;3.9
4/5/2019, 10:00:00 AM;245;4/5/2019, 10:00:00 AM;4.1
4/6/2019, 2:00:00 AM;336;4/6/2019, 2:00:00 AM;3.9
4/6/2019, 4:00:00 AM;248;4/6/2019, 4:00:00 AM;5.2
4/6/2019, 6:00:00 AM;286;4/6/2019, 6:00:00 AM;4
4/6/2019, 8:00:00 AM;294;4/6/2019, 8:00:00 AM;4.1
4/6/2019, 12:00:00 PM;297;4/6/2019, 12:00:00 PM;4.2
4/7/2019, 2:00:00 AM;317;4/7/2019, 2:00:00 AM;4.8
4/7/2019, 4:00:00 AM;194;4/7/2019, 4:00:00 AM;6.1
4/7/2019, 6:00:00 AM;307;4/7/2019, 6:00:00 AM;4
4/8/2019, 2:00:00 AM;269;4/8/2019, 2:00:00 AM;5.3
4/8/2019, 4:00:00 AM;188;4/8/2019, 4:00:00 AM;6.4
4/9/2019, 2:00:00 AM;347;4/9/2019, 2:00:00 AM;4.7
4/9/2019, 4:01:00 AM;203;4/9/2019, 4:01:00 AM;6.1
4/9/2019, 2:00:00 PM;304;4/9/2019, 2:00:00 PM;4.2
4/9/2019, 6:00:00 PM;299;4/9/2019, 6:00:00 PM;4.2
4/9/2019, 8:00:00 PM;288;4/9/2019, 8:00:00 PM;4.1
4/10/2019, 2:00:00 AM;353;4/10/2019, 2:00:00 AM;4.3
4/10/2019, 4:00:00 AM;249;4/10/2019, 4:00:00 AM;4.9
4/10/2019, 8:01:00 AM;305;4/10/2019, 8:01:00 AM;4
4/10/2019, 6:00:00 PM;308;4/10/2019, 6:00:00 PM;4.2
4/10/2019, 8:00:00 PM;314;4/10/2019, 8:00:00 PM;4.6
4/10/2019, 10:00:00 PM;197;4/10/2019, 10:00:00 PM;6
4/11/2019, 2:00:00 AM;263;4/11/2019, 2:00:00 AM;5.7
4/11/2019, 4:00:00 AM;299;4/11/2019, 4:00:00 AM;4
4/11/2019, 6:00:00 AM;301;4/11/2019, 6:00:00 AM;4
4/11/2019, 8:00:00 AM;283;4/11/2019, 8:00:00 AM;4
4/12/2019, 2:00:00 AM;401;4/12/2019, 2:00:00 AM;4.2
4/12/2019, 4:00:00 AM;258;4/12/2019, 4:00:00 AM;5
4/12/2019, 6:00:00 AM;288;4/12/2019, 6:00:00 AM;4
4/12/2019, 8:00:00 AM;298;4/12/2019, 8:00:00 AM;4
4/12/2019, 4:00:00 PM;324;4/12/2019, 4:00:00 PM;3.8
4/12/2019, 6:00:00 PM;304;4/12/2019, 6:00:00 PM;4
4/13/2019, 12:00:00 AM;311;4/13/2019, 12:00:00 AM;4
4/13/2019, 2:00:00 AM;387;4/13/2019, 2:00:00 AM;3.9
4/13/2019, 4:00:00 AM;254;4/13/2019, 4:00:00 AM;5.1
4/13/2019, 6:00:00 AM;290;4/13/2019, 6:00:00 AM;4
4/13/2019, 8:00:00 AM;296;4/13/2019, 8:00:00 AM;4
4/13/2019, 12:00:00 PM;297;4/13/2019, 12:00:00 PM;4.1
4/13/2019, 4:00:00 PM;309;4/13/2019, 4:00:00 PM;4.2
4/13/2019, 6:00:00 PM;294;4/13/2019, 6:00:00 PM;4.1
4/13/2019, 8:00:00 PM;291;4/13/2019, 8:00:00 PM;4.2
4/13/2019, 10:00:00 PM;301;4/13/2019, 10:00:00 PM;4
4/14/2019, 12:00:00 AM;289;4/14/2019, 12:00:00 AM;4.1
4/14/2019, 2:00:00 AM;331;4/14/2019, 2:00:00 AM;4
4/14/2019, 4:00:00 AM;244;4/14/2019, 4:00:00 AM;5.1
4/14/2019, 6:00:00 AM;289;4/14/2019, 6:00:00 AM;4
4/14/2019, 8:00:00 AM;290;4/14/2019, 8:00:00 AM;4.1
4/14/2019, 10:00:00 AM;305;4/14/2019, 10:00:00 AM;4.1
4/14/2019, 12:00:00 PM;288;4/14/2019, 12:00:00 PM;4.2
4/14/2019, 8:00:00 PM;360;4/14/2019, 8:00:00 PM;4.2
4/14/2019, 10:00:00 PM;247;4/14/2019, 10:00:00 PM;5.5
4/15/2019, 1:33:00 AM;314;4/15/2019, 1:33:00 AM;3.8
4/15/2019, 2:00:00 AM;262;4/15/2019, 2:00:00 AM;4.7
4/15/2019, 4:00:00 AM;286;4/15/2019, 4:00:00 AM;4
4/15/2019, 6:00:00 AM;269;4/15/2019, 6:00:00 AM;4.2
4/15/2019, 8:00:00 AM;299;4/15/2019, 8:00:00 AM;4
4/15/2019, 8:00:00 PM;322;4/15/2019, 8:00:00 PM;3.9
4/15/2019, 10:00:00 PM;297;4/15/2019, 10:00:00 PM;4
4/16/2019, 2:00:00 AM;264;4/16/2019, 2:00:00 AM;5.1
4/16/2019, 4:00:00 AM;192;4/16/2019, 4:00:00 AM;6.3
4/16/2019, 6:00:00 AM;298;4/16/2019, 6:00:00 AM;4
4/16/2019, 8:00:00 AM;305;4/16/2019, 8:00:00 AM;4
4/16/2019, 10:00:00 AM;284;4/16/2019, 10:00:00 AM;4
4/17/2019, 2:00:00 AM;435;4/17/2019, 2:00:00 AM;3.9
4/17/2019, 4:00:00 AM;278;4/17/2019, 4:00:00 AM;5.4
4/18/2019, 2:00:00 AM;326;4/18/2019, 2:00:00 AM;4.7
4/18/2019, 4:00:00 AM;201;4/18/2019, 4:00:00 AM;6
4/19/2019, 2:00:00 AM;392;4/19/2019, 2:00:00 AM;4.4
4/19/2019, 3:59:00 AM;227;4/19/2019, 3:59:00 AM;5.9
4/20/2019, 2:00:00 AM;421;4/20/2019, 2:00:00 AM;4.3
4/20/2019, 4:00:00 AM;251;4/20/2019, 4:00:00 AM;5.8
4/21/2019, 2:00:00 AM;470;4/21/2019, 2:00:00 AM;4
4/21/2019, 4:00:00 AM;307;4/21/2019, 4:00:00 AM;5.4
4/21/2019, 7:59:00 PM;418;4/21/2019, 7:59:00 PM;4.5
4/21/2019, 10:01:00 PM;199;4/21/2019, 10:01:00 PM;6
4/23/2019, 2:00:00 AM;313;4/23/2019, 2:00:00 AM;5.3
4/23/2019, 4:00:00 AM;191;4/23/2019, 4:00:00 AM;6.4
4/24/2019, 2:00:00 AM;376;4/24/2019, 2:00:00 AM;4.6
4/24/2019, 4:00:00 AM;220;4/24/2019, 4:00:00 AM;6.1
4/25/2019, 2:00:00 AM;403;4/25/2019, 2:00:00 AM;4.4
4/25/2019, 4:00:00 AM;243;4/25/2019, 4:00:00 AM;5.8
4/25/2019, 8:00:00 PM;446;4/25/2019, 8:00:00 PM;4
4/25/2019, 10:00:00 PM;330;4/25/2019, 10:00:00 PM;5.3
4/27/2019, 2:00:00 AM;367;4/27/2019, 2:00:00 AM;4.6
4/27/2019, 4:00:00 AM;218;4/27/2019, 4:00:00 AM;6
4/28/2019, 12:00:00 AM;343;4/28/2019, 12:00:00 AM;4.1
4/28/2019, 2:00:00 AM;270;4/28/2019, 2:00:00 AM;4.8
4/28/2019, 4:00:00 AM;305;4/28/2019, 4:00:00 AM;3.9
4/28/2019, 6:00:00 AM;293;4/28/2019, 6:00:00 AM;4
4/28/2019, 8:00:00 AM;304;4/28/2019, 8:00:00 AM;4
4/29/2019, 2:00:00 AM;286;4/29/2019, 2:00:00 AM;5.1
4/29/2019, 4:00:00 AM;278;4/29/2019, 4:00:00 AM;4.4
4/29/2019, 6:00:00 AM;317;4/29/2019, 6:00:00 AM;4
4/29/2019, 8:00:00 AM;293;4/29/2019, 8:00:00 AM;4
4/30/2019, 2:00:00 AM;255;4/30/2019, 2:00:00 AM;5.7
5/1/2019, 12:00:00 AM;339;5/1/2019, 12:00:00 AM;3.9
5/1/2019, 2:00:00 AM;297;5/1/2019, 2:00:00 AM;4.5
5/1/2019, 4:00:00 AM;241;5/1/2019, 4:00:00 AM;5.2
5/1/2019, 6:00:00 AM;299;5/1/2019, 6:00:00 AM;4
5/1/2019, 4:00:00 PM;323;5/1/2019, 4:00:00 PM;4.3
5/1/2019, 6:00:00 PM;269;5/1/2019, 6:00:00 PM;4.4
5/2/2019, 2:00:00 AM;406;5/2/2019, 2:00:00 AM;4
5/2/2019, 4:00:00 AM;275;5/2/2019, 4:00:00 AM;5.1
5/2/2019, 6:00:00 AM;291;5/2/2019, 6:00:00 AM;4
5/3/2019, 2:00:00 AM;448;5/3/2019, 2:00:00 AM;3.9
5/3/2019, 4:00:00 AM;298;5/3/2019, 4:00:00 AM;5.4
5/3/2019, 6:00:00 AM;297;5/3/2019, 6:00:00 AM;4
5/3/2019, 4:00:00 PM;313;5/3/2019, 4:00:00 PM;4.1
5/3/2019, 8:00:00 PM;307;5/3/2019, 8:00:00 PM;4
5/4/2019, 2:00:00 AM;255;5/4/2019, 2:00:00 AM;5.2
5/4/2019, 4:00:00 AM;267;5/4/2019, 4:00:00 AM;4.9
5/4/2019, 6:00:00 AM;300;5/4/2019, 6:00:00 AM;4.2
5/4/2019, 4:00:00 PM;325;5/4/2019, 4:00:00 PM;4.1
5/4/2019, 6:00:00 PM;297;5/4/2019, 6:00:00 PM;4.1
5/5/2019, 2:00:00 AM;393;5/5/2019, 2:00:00 AM;4.2
5/5/2019, 4:00:00 AM;250;5/5/2019, 4:00:00 AM;5.5
5/5/2019, 8:00:00 AM;307;5/5/2019, 8:00:00 AM;4
5/5/2019, 12:00:00 PM;322;5/5/2019, 12:00:00 PM;4
5/5/2019, 2:00:00 PM;298;5/5/2019, 2:00:00 PM;4
5/5/2019, 4:00:00 PM;301;5/5/2019, 4:00:00 PM;4.2
5/6/2019, 12:00:00 AM;312;5/6/2019, 12:00:00 AM;4
5/6/2019, 2:00:00 AM;234;5/6/2019, 2:00:00 AM;5.3
5/6/2019, 4:00:00 AM;284;5/6/2019, 4:00:00 AM;4
5/6/2019, 6:00:00 AM;305;5/6/2019, 6:00:00 AM;4
5/6/2019, 8:00:00 AM;281;5/6/2019, 8:00:00 AM;4.1
5/6/2019, 8:00:00 PM;412;5/6/2019, 8:00:00 PM;4.3
5/6/2019, 10:00:00 PM;245;5/6/2019, 10:00:00 PM;5.6
5/7/2019, 12:00:00 AM;309;5/7/2019, 12:00:00 AM;3.8
5/7/2019, 2:00:00 AM;305;5/7/2019, 2:00:00 AM;3.9
5/7/2019, 4:00:00 AM;274;5/7/2019, 4:00:00 AM;4.5
5/7/2019, 6:00:00 AM;274;5/7/2019, 6:00:00 AM;4
5/7/2019, 8:00:00 AM;320;5/7/2019, 8:00:00 AM;4
5/7/2019, 10:00:00 AM;310;5/7/2019, 10:00:00 AM;4.1
5/7/2019, 12:00:00 PM;289;5/7/2019, 12:00:00 PM;4.3
5/8/2019, 2:00:00 AM;340;5/8/2019, 2:00:00 AM;4.2
5/8/2019, 4:00:00 AM;256;5/8/2019, 4:00:00 AM;4.9
5/8/2019, 8:00:00 AM;315;5/8/2019, 8:00:00 AM;4
5/8/2019, 10:00:00 AM;287;5/8/2019, 10:00:00 AM;4
5/9/2019, 2:00:00 AM;351;5/9/2019, 2:00:00 AM;4.1
5/9/2019, 4:00:00 AM;260;5/9/2019, 4:00:00 AM;5
5/9/2019, 6:00:00 AM;291;5/9/2019, 6:00:00 AM;4
5/9/2019, 10:00:00 AM;316;5/9/2019, 10:00:00 AM;4
5/10/2019, 2:00:00 AM;280;5/10/2019, 2:00:00 AM;5.2
5/10/2019, 4:00:00 AM;194;5/10/2019, 4:00:00 AM;6.3
5/10/2019, 2:00:00 PM;322;5/10/2019, 2:00:00 PM;4.3
5/11/2019, 12:00:00 AM;318;5/11/2019, 12:00:00 AM;4
5/11/2019, 2:00:00 AM;356;5/11/2019, 2:00:00 AM;4.2
5/12/2019, 3:59:00 AM;269;5/12/2019, 3:59:00 AM;5.1
5/12/2019, 6:00:00 AM;293;5/12/2019, 6:00:00 AM;4
5/13/2019, 2:00:00 AM;309;5/13/2019, 2:00:00 AM;4.8
5/13/2019, 4:00:00 AM;259;5/13/2019, 4:00:00 AM;4.7
5/13/2019, 8:00:00 AM;310;5/13/2019, 8:00:00 AM;3.9
5/13/2019, 10:00:00 AM;305;5/13/2019, 10:00:00 AM;4.1
5/13/2019, 12:00:00 PM;288;5/13/2019, 12:00:00 PM;4.1
5/13/2019, 4:00:00 PM;304;5/13/2019, 4:00:00 PM;4.3
5/13/2019, 6:00:00 PM;285;5/13/2019, 6:00:00 PM;4.4
5/13/2019, 8:00:00 PM;306;5/13/2019, 8:00:00 PM;4.2
5/14/2019, 2:00:00 AM;417;5/14/2019, 2:00:00 AM;3.8
5/14/2019, 4:00:00 AM;285;5/14/2019, 4:00:00 AM;5.2
5/14/2019, 12:00:00 PM;300;5/14/2019, 12:00:00 PM;4.2
5/14/2019, 2:00:00 PM;279;5/14/2019, 2:00:00 PM;4.4
5/14/2019, 4:00:00 PM;299;5/14/2019, 4:00:00 PM;4.3
5/14/2019, 6:00:00 PM;300;5/14/2019, 6:00:00 PM;4.3
5/15/2019, 2:00:00 AM;421;5/15/2019, 2:00:00 AM;3.8
5/15/2019, 4:00:00 AM;294;5/15/2019, 4:00:00 AM;5.2
5/15/2019, 6:00:00 AM;308;5/15/2019, 6:00:00 AM;4
5/15/2019, 8:00:00 AM;296;5/15/2019, 8:00:00 AM;4
5/15/2019, 12:00:00 PM;312;5/15/2019, 12:00:00 PM;4.3
5/15/2019, 2:00:00 PM;293;5/15/2019, 2:00:00 PM;4.4
5/16/2019, 2:00:00 AM;405;5/16/2019, 2:00:00 AM;4
5/16/2019, 4:00:00 AM;264;5/16/2019, 4:00:00 AM;5.4
5/16/2019, 12:00:00 PM;312;5/16/2019, 12:00:00 PM;4.1
5/16/2019, 2:00:00 PM;327;5/16/2019, 2:00:00 PM;4.1
5/16/2019, 4:00:00 PM;294;5/16/2019, 4:00:00 PM;4.3
5/17/2019, 2:00:00 AM;417;5/17/2019, 2:00:00 AM;4
5/17/2019, 4:00:00 AM;276;5/17/2019, 4:00:00 AM;5.4
5/17/2019, 12:00:00 PM;321;5/17/2019, 12:00:00 PM;4
5/17/2019, 2:00:00 PM;305;5/17/2019, 2:00:00 PM;4.1
5/17/2019, 4:00:00 PM;297;5/17/2019, 4:00:00 PM;3.8
5/17/2019, 6:00:00 PM;326;5/17/2019, 6:00:00 PM;4
5/18/2019, 2:00:00 AM;264;5/18/2019, 2:00:00 AM;5.3
5/18/2019, 6:00:00 AM;305;5/18/2019, 6:00:00 AM;4.1
5/19/2019, 2:00:00 AM;289;5/19/2019, 2:00:00 AM;5.2
5/19/2019, 4:00:00 AM;190;5/19/2019, 4:00:00 AM;6.3
5/20/2019, 2:00:00 AM;451;5/20/2019, 2:00:00 AM;4
5/20/2019, 4:00:00 AM;297;5/20/2019, 4:00:00 AM;5.5
5/21/2019, 2:00:00 AM;385;5/21/2019, 2:00:00 AM;4.4
5/21/2019, 4:00:00 AM;225;5/21/2019, 4:00:00 AM;5.9
5/22/2019, 2:00:00 AM;293;5/22/2019, 2:00:00 AM;5.1
5/22/2019, 4:00:00 AM;227;5/22/2019, 4:00:00 AM;5.6
5/22/2019, 6:00:00 AM;303;5/22/2019, 6:00:00 AM;4
5/23/2019, 2:00:00 AM;299;5/23/2019, 2:00:00 AM;5
5/23/2019, 4:00:00 AM;198;5/23/2019, 4:00:00 AM;6.2
5/23/2019, 8:00:00 AM;314;5/23/2019, 8:00:00 AM;3.9
5/24/2019, 2:00:00 AM;448;5/24/2019, 2:00:00 AM;3.9
5/24/2019, 4:00:00 AM;312;5/24/2019, 4:00:00 AM;5.3
5/25/2019, 2:00:00 AM;411;5/25/2019, 2:00:00 AM;4.3
5/25/2019, 4:00:00 AM;249;5/25/2019, 4:00:00 AM;5.8
5/25/2019, 12:00:00 PM;324;5/25/2019, 12:00:00 PM;4.2
5/26/2019, 2:00:00 AM;253;5/26/2019, 2:00:00 AM;5.6
5/28/2019, 2:00:00 AM;454;5/28/2019, 2:00:00 AM;4
5/28/2019, 4:00:00 AM;305;5/28/2019, 4:00:00 AM;5.4
5/29/2019, 2:00:00 AM;263;5/29/2019, 2:00:00 AM;5.9
5/29/2019, 6:00:00 AM;311;5/29/2019, 6:00:00 AM;4
5/29/2019, 8:00:00 AM;293;5/29/2019, 8:00:00 AM;4
5/30/2019, 1:59:00 AM;430;5/30/2019, 1:59:00 AM;4.1
5/30/2019, 4:01:00 AM;270;5/30/2019, 4:01:00 AM;5.6
5/31/2019, 2:00:00 AM;282;5/31/2019, 2:00:00 AM;5.6
6/1/2019, 2:00:00 AM;273;6/1/2019, 2:00:00 AM;5.8
6/2/2019, 2:01:00 AM;333;6/2/2019, 2:01:00 AM;5.2
6/2/2019, 4:00:00 AM;203;6/2/2019, 4:00:00 AM;6.3
6/3/2019, 2:00:00 AM;468;6/3/2019, 2:00:00 AM;4
6/3/2019, 4:00:00 AM;345;6/3/2019, 4:00:00 AM;5.3
6/4/2019, 2:00:00 AM;341;6/4/2019, 2:00:00 AM;5
6/4/2019, 4:00:00 AM;210;6/4/2019, 4:00:00 AM;6.2
6/5/2019, 1:59:00 AM;339;6/5/2019, 1:59:00 AM;5.2
6/5/2019, 4:00:00 AM;206;6/5/2019, 4:00:00 AM;6.3
6/5/2019, 8:00:00 PM;412;6/5/2019, 8:00:00 PM;4.6
6/5/2019, 10:00:00 PM;219;6/5/2019, 10:00:00 PM;6
6/6/2019, 2:00:00 AM;324;6/6/2019, 2:00:00 AM;5
6/6/2019, 4:00:00 AM;208;6/6/2019, 4:00:00 AM;6.2
6/7/2019, 2:00:00 AM;420;6/7/2019, 2:00:00 AM;4.4
6/7/2019, 4:01:00 AM;265;6/7/2019, 4:01:00 AM;5.8
6/8/2019, 2:00:00 AM;276;6/8/2019, 2:00:00 AM;5.8
6/9/2019, 2:00:00 AM;285;6/9/2019, 2:00:00 AM;5.6
6/10/2019, 2:00:00 AM;356;6/10/2019, 2:00:00 AM;4.6
6/10/2019, 4:00:00 AM;226;6/10/2019, 4:00:00 AM;6
6/11/2019, 2:00:00 AM;360;6/11/2019, 2:00:00 AM;4.8
6/11/2019, 4:00:00 AM;226;6/11/2019, 4:00:00 AM;6.1
6/12/2019, 2:00:00 AM;352;6/12/2019, 2:00:00 AM;4.9
6/12/2019, 4:00:00 AM;222;6/12/2019, 4:00:00 AM;6.2
6/12/2019, 2:00:00 PM;302;6/12/2019, 2:00:00 PM;3.9
6/12/2019, 4:00:00 PM;308;6/12/2019, 4:00:00 PM;5.4
6/13/2019, 2:00:00 AM;314;6/13/2019, 2:00:00 AM;5.3
6/13/2019, 4:00:00 AM;197;6/13/2019, 4:00:00 AM;6.4
6/14/2019, 2:00:00 AM;454;6/14/2019, 2:00:00 AM;4
6/14/2019, 4:00:00 AM;328;6/14/2019, 4:00:00 AM;5.4
6/15/2019, 2:00:00 AM;279;6/15/2019, 2:00:00 AM;5.6
6/16/2019, 2:00:00 AM;321;6/16/2019, 2:00:00 AM;5.2
6/16/2019, 4:00:00 AM;197;6/16/2019, 4:00:00 AM;6.3
6/17/2019, 2:00:00 AM;281;6/17/2019, 2:00:00 AM;5.6
6/18/2019, 2:01:00 AM;429;6/18/2019, 2:01:00 AM;4.3
6/18/2019, 3:59:00 AM;288;6/18/2019, 3:59:00 AM;5.8
6/19/2019, 2:00:00 AM;418;6/19/2019, 2:00:00 AM;4.4
6/19/2019, 4:00:00 AM;279;6/19/2019, 4:00:00 AM;5.8
6/20/2019, 1:59:00 AM;418;6/20/2019, 1:59:00 AM;4.4
6/20/2019, 4:00:00 AM;272;6/20/2019, 4:00:00 AM;5.8
6/21/2019, 1:59:00 AM;444;6/21/2019, 1:59:00 AM;4.2
6/21/2019, 4:00:00 AM;312;6/21/2019, 4:00:00 AM;5.6
6/22/2019, 2:00:00 AM;455;6/22/2019, 2:00:00 AM;4
6/22/2019, 4:00:00 AM;334;6/22/2019, 4:00:00 AM;5.4
6/23/2019, 2:00:00 AM;423;6/23/2019, 2:00:00 AM;4.4
6/23/2019, 4:00:00 AM;280;6/23/2019, 4:00:00 AM;5.8
6/23/2019, 8:00:00 PM;289;6/23/2019, 8:00:00 PM;5.6
6/23/2019, 10:00:00 PM;130;6/23/2019, 10:00:00 PM;6.6
6/25/2019, 1:59:00 AM;368;6/25/2019, 1:59:00 AM;4.9
6/25/2019, 4:01:00 AM;231;6/25/2019, 4:01:00 AM;6.2
6/26/2019, 2:00:00 AM;355;6/26/2019, 2:00:00 AM;5.2
6/26/2019, 4:00:00 AM;225;6/26/2019, 4:00:00 AM;6.4
6/27/2019, 2:00:00 AM;461;6/27/2019, 2:00:00 AM;4.2
6/27/2019, 4:00:00 AM;342;6/27/2019, 4:00:00 AM;5.6
6/28/2019, 2:00:00 AM;354;6/28/2019, 2:00:00 AM;5
6/28/2019, 4:00:00 AM;220;6/28/2019, 4:00:00 AM;6.2
6/29/2019, 2:00:00 AM;351;6/29/2019, 2:00:00 AM;5
6/29/2019, 4:00:00 AM;221;6/29/2019, 4:00:00 AM;6.2
6/30/2019, 2:00:00 AM;346;6/30/2019, 2:00:00 AM;5.1
6/30/2019, 4:00:00 AM;216;6/30/2019, 4:00:00 AM;6.3
7/1/2019, 2:00:00 AM;392;7/1/2019, 2:00:00 AM;4.7
7/1/2019, 4:00:00 AM;259;7/1/2019, 4:00:00 AM;6
7/2/2019, 2:00:00 AM;344;7/2/2019, 2:00:00 AM;5.2
7/2/2019, 4:00:00 AM;214;7/2/2019, 4:00:00 AM;6.4
7/3/2019, 2:26:00 AM;404;7/3/2019, 2:26:00 AM;4.5
7/3/2019, 4:00:00 AM;274;7/3/2019, 4:00:00 AM;5.9
7/4/2019, 2:01:00 AM;353;7/4/2019, 2:01:00 AM;5
7/4/2019, 3:59:00 AM;218;7/4/2019, 3:59:00 AM;6.3
7/5/2019, 2:00:00 AM;411;7/5/2019, 2:00:00 AM;4.3
7/5/2019, 4:00:00 AM;289;7/5/2019, 4:00:00 AM;5.7
7/6/2019, 2:00:00 AM;448;7/6/2019, 2:00:00 AM;4.2
7/6/2019, 4:00:00 AM;327;7/6/2019, 4:00:00 AM;5.6
7/7/2019, 2:00:00 AM;343;7/7/2019, 2:00:00 AM;5.2
7/7/2019, 4:00:00 AM;215;7/7/2019, 4:00:00 AM;6.3
7/8/2019, 3:57:00 AM;197;7/8/2019, 3:57:00 AM;6.5
7/9/2019, 2:00:00 AM;392;7/9/2019, 2:00:00 AM;4.4
7/9/2019, 4:00:00 AM;264;7/9/2019, 4:00:00 AM;5.8
7/10/2019, 2:00:00 AM;370;7/10/2019, 2:00:00 AM;4.8
7/10/2019, 4:01:00 AM;237;7/10/2019, 4:01:00 AM;6.1
7/11/2019, 2:00:00 AM;378;7/11/2019, 2:00:00 AM;4.5
7/11/2019, 4:00:00 AM;249;7/11/2019, 4:00:00 AM;5.9
7/12/2019, 2:00:00 AM;402;7/12/2019, 2:00:00 AM;4.5
7/12/2019, 4:00:00 AM;269;7/12/2019, 4:00:00 AM;5.8
7/13/2019, 2:00:00 AM;444;7/13/2019, 2:00:00 AM;4.3
7/13/2019, 4:00:00 AM;307;7/13/2019, 4:00:00 AM;5.7
7/14/2019, 2:00:00 AM;279;7/14/2019, 2:00:00 AM;5.7
7/15/2019, 2:00:00 AM;421;7/15/2019, 2:00:00 AM;4.4
7/15/2019, 4:00:00 AM;282;7/15/2019, 4:00:00 AM;5.8
7/16/2019, 2:00:00 AM;281;7/16/2019, 2:00:00 AM;5.6
7/17/2019, 1:59:00 AM;318;7/17/2019, 1:59:00 AM;5.3
7/17/2019, 4:00:00 AM;201;7/17/2019, 4:00:00 AM;6.4
7/18/2019, 2:00:00 AM;372;7/18/2019, 2:00:00 AM;4.8
7/18/2019, 4:00:00 AM;234;7/18/2019, 4:00:00 AM;6.1
7/19/2019, 2:00:00 AM;448;7/19/2019, 2:00:00 AM;4.3
7/19/2019, 4:00:00 AM;315;7/19/2019, 4:00:00 AM;5.7
7/20/2019, 2:00:00 AM;399;7/20/2019, 2:00:00 AM;4.5
7/20/2019, 4:00:00 AM;263;7/20/2019, 4:00:00 AM;5.9
7/21/2019, 2:00:00 AM;288;7/21/2019, 2:00:00 AM;5.8
7/22/2019, 2:00:00 AM;398;7/22/2019, 2:00:00 AM;4.6
7/22/2019, 4:00:00 AM;258;7/22/2019, 4:00:00 AM;6
7/23/2019, 2:00:00 AM;302;7/23/2019, 2:00:00 AM;5.5
7/23/2019, 4:00:00 AM;197;7/23/2019, 4:00:00 AM;6.5
7/24/2019, 2:00:00 AM;285;7/24/2019, 2:00:00 AM;5.7
7/25/2019, 2:00:00 AM;447;7/25/2019, 2:00:00 AM;4.4
7/25/2019, 4:00:00 AM;312;7/25/2019, 4:00:00 AM;5.8
7/26/2019, 2:00:00 AM;348;7/26/2019, 2:00:00 AM;5.2
7/26/2019, 4:00:00 AM;221;7/26/2019, 4:00:00 AM;6.4
7/27/2019, 2:00:00 AM;293;7/27/2019, 2:00:00 AM;5.6
7/28/2019, 2:00:00 AM;299;7/28/2019, 2:00:00 AM;5.6
7/29/2019, 2:00:00 AM;341;7/29/2019, 2:00:00 AM;5.3
7/29/2019, 4:00:00 AM;218;7/29/2019, 4:00:00 AM;6.4
7/30/2019, 2:00:00 AM;287;7/30/2019, 2:00:00 AM;5.7
