Date Time;Total generated energy by the installation after completion;Date Time;Total consumed energy by the installation after completion
8/1/2018, 2:00:00 AM;3,129;8/1/2018, 2:00:00 AM;1,285
8/2/2018, 2:00:00 AM;3,150;8/2/2018, 2:00:00 AM;1,286
8/3/2018, 2:00:00 AM;3,170;8/3/2018, 2:00:00 AM;1,287
8/4/2018, 2:00:00 AM;3,186;8/4/2018, 2:00:00 AM;1,287
8/5/2018, 2:00:00 AM;3,206;8/5/2018, 2:00:00 AM;1,289
8/6/2018, 2:00:00 AM;3,226;8/6/2018, 2:00:00 AM;1,289
8/7/2018, 2:00:00 AM;3,245;8/7/2018, 2:00:00 AM;1,290
8/8/2018, 2:00:00 AM;3,258;8/8/2018, 2:00:00 AM;1,291
8/9/2018, 2:00:00 AM;3,263;8/9/2018, 2:00:00 AM;1,292
8/10/2018, 2:00:00 AM;3,278;8/10/2018, 2:00:00 AM;1,292
8/11/2018, 2:00:00 AM;3,296;8/11/2018, 2:00:00 AM;1,294
8/12/2018, 2:00:00 AM;3,296;8/12/2018, 2:00:00 AM;1,296
8/13/2018, 2:00:00 AM;3,317;8/13/2018, 2:00:00 AM;1,299
8/14/2018, 2:00:00 AM;3,329;8/14/2018, 2:00:00 AM;1,302
8/15/2018, 2:00:00 AM;3,338;8/15/2018, 2:00:00 AM;1,303
8/16/2018, 2:00:00 AM;3,349;8/16/2018, 2:00:00 AM;1,305
8/17/2018, 2:00:00 AM;3,364;8/17/2018, 2:00:00 AM;1,307
8/18/2018, 2:00:00 AM;3,372;8/18/2018, 2:00:00 AM;1,309
8/19/2018, 2:00:00 AM;3,380;8/19/2018, 2:00:00 AM;1,311
8/20/2018, 2:00:00 AM;3,391;8/20/2018, 2:00:00 AM;1,313
8/21/2018, 2:00:00 AM;3,405;8/21/2018, 2:00:00 AM;1,315
8/22/2018, 2:00:00 AM;3,422;8/22/2018, 2:00:00 AM;1,319
8/23/2018, 2:00:00 AM;3,430;8/23/2018, 2:00:00 AM;1,320
8/24/2018, 2:00:00 AM;3,444;8/24/2018, 2:00:00 AM;1,322
8/25/2018, 2:00:00 AM;3,455;8/25/2018, 2:00:00 AM;1,324
8/26/2018, 2:00:00 AM;3,469;8/26/2018, 2:00:00 AM;1,326
8/27/2018, 2:00:00 AM;3,475;8/27/2018, 2:00:00 AM;1,328
8/28/2018, 2:00:00 AM;3,486;8/28/2018, 2:00:00 AM;1,330
8/29/2018, 2:00:00 AM;3,486;8/29/2018, 2:00:00 AM;1,331
8/30/2018, 2:00:00 AM;3,507;8/30/2018, 2:00:00 AM;1,334
8/31/2018, 2:00:00 AM;3,516;8/31/2018, 2:00:00 AM;1,336
9/1/2018, 2:00:00 AM;3,530;9/1/2018, 2:00:00 AM;1,338
9/2/2018, 2:00:00 AM;3,551;9/2/2018, 2:00:00 AM;1,340
9/3/2018, 2:00:00 AM;3,557;9/3/2018, 2:00:00 AM;1,342
9/4/2018, 2:00:00 AM;3,569;9/4/2018, 2:00:00 AM;1,344
9/5/2018, 2:00:00 AM;3,579;9/5/2018, 2:00:00 AM;1,347
9/6/2018, 2:00:00 AM;3,581;9/6/2018, 2:00:00 AM;1,348
9/7/2018, 2:00:00 AM;3,600;9/7/2018, 2:00:00 AM;1,351
9/8/2018, 2:00:00 AM;3,610;9/8/2018, 2:00:00 AM;1,355
9/9/2018, 2:00:00 AM;3,625;9/9/2018, 2:00:00 AM;1,356
9/10/2018, 2:00:00 AM;3,633;9/10/2018, 2:00:00 AM;1,358
9/11/2018, 2:00:00 AM;3,643;9/11/2018, 2:00:00 AM;1,361
9/12/2018, 2:00:00 AM;3,647;9/12/2018, 2:00:00 AM;1,362
9/13/2018, 2:00:00 AM;3,665;9/13/2018, 2:00:00 AM;1,366
9/14/2018, 2:00:00 AM;3,678;9/14/2018, 2:00:00 AM;1,368
9/15/2018, 2:00:00 AM;3,691;9/15/2018, 2:00:00 AM;1,371
9/16/2018, 2:00:00 AM;3,704;9/16/2018, 2:00:00 AM;1,373
9/17/2018, 2:00:00 AM;3,721;9/17/2018, 2:00:00 AM;1,375
9/18/2018, 2:00:00 AM;3,738;9/18/2018, 2:00:00 AM;1,378
9/19/2018, 2:00:00 AM;3,751;9/19/2018, 2:00:00 AM;1,380
9/20/2018, 2:00:00 AM;3,765;9/20/2018, 2:00:00 AM;1,382
9/21/2018, 2:00:00 AM;3,776;9/21/2018, 2:00:00 AM;1,384
9/22/2018, 2:00:00 AM;3,781;9/22/2018, 2:00:00 AM;1,387
9/23/2018, 2:00:00 AM;3,784;9/23/2018, 2:00:00 AM;1,392
9/24/2018, 2:00:00 AM;3,799;9/24/2018, 2:00:00 AM;1,394
9/25/2018, 2:00:00 AM;3,815;9/25/2018, 2:00:00 AM;1,396
9/26/2018, 2:00:00 AM;3,815;9/26/2018, 2:00:00 AM;1,398
9/27/2018, 2:00:00 AM;3,850;9/27/2018, 2:00:00 AM;1,401
9/28/2018, 2:00:00 AM;3,864;9/28/2018, 2:00:00 AM;1,402
9/29/2018, 2:00:00 AM;3,881;9/29/2018, 2:00:00 AM;1,404
9/30/2018, 2:00:00 AM;3,893;9/30/2018, 2:00:00 AM;1,408
10/1/2018, 2:00:00 AM;3,905;10/1/2018, 2:00:00 AM;1,410
10/2/2018, 2:00:00 AM;3,910;10/2/2018, 2:00:00 AM;1,414
10/3/2018, 2:00:00 AM;3,922;10/3/2018, 2:00:00 AM;1,418
10/4/2018, 2:00:00 AM;3,927;10/4/2018, 2:00:00 AM;1,419
10/5/2018, 2:00:00 AM;3,943;10/5/2018, 2:00:00 AM;1,421
10/6/2018, 2:00:00 AM;3,956;10/6/2018, 2:00:00 AM;1,422
10/7/2018, 2:00:00 AM;3,966;10/7/2018, 2:00:00 AM;1,424
10/8/2018, 2:00:00 AM;3,978;10/8/2018, 2:00:00 AM;1,426
10/9/2018, 2:00:00 AM;3,993;10/9/2018, 2:00:00 AM;1,428
10/10/2018, 2:00:00 AM;4,009;10/10/2018, 2:00:00 AM;1,430
10/11/2018, 2:00:00 AM;4,013;10/11/2018, 2:00:00 AM;1,433
10/12/2018, 2:00:00 AM;4,025;10/12/2018, 2:00:00 AM;1,434
10/13/2018, 2:00:00 AM;4,038;10/13/2018, 2:00:00 AM;1,439
10/14/2018, 2:00:00 AM;4,050;10/14/2018, 2:00:00 AM;1,439
10/15/2018, 2:00:00 AM;4,062;10/15/2018, 2:00:00 AM;1,440
10/16/2018, 2:00:00 AM;4,074;10/16/2018, 2:00:00 AM;1,443
10/17/2018, 2:00:00 AM;4,083;10/17/2018, 2:00:00 AM;1,444
10/18/2018, 2:00:00 AM;4,094;10/18/2018, 2:00:00 AM;1,449
10/19/2018, 2:00:00 AM;4,107;10/19/2018, 2:00:00 AM;1,453
10/20/2018, 2:00:00 AM;4,115;10/20/2018, 2:00:00 AM;1,453
10/21/2018, 2:00:00 AM;4,122;10/21/2018, 2:00:00 AM;1,456
10/22/2018, 2:00:00 AM;4,132;10/22/2018, 2:00:00 AM;1,457
10/23/2018, 2:00:00 AM;4,132;10/23/2018, 2:00:00 AM;1,458
10/24/2018, 2:00:00 AM;4,138;10/24/2018, 2:00:00 AM;1,460
10/25/2018, 2:00:00 AM;4,140;10/25/2018, 2:00:00 AM;1,463
10/26/2018, 2:00:00 AM;4,141;10/26/2018, 2:00:00 AM;1,467
10/27/2018, 2:00:00 AM;4,154;10/27/2018, 2:00:00 AM;1,471
10/28/2018, 2:00:00 AM;4,166;10/28/2018, 2:00:00 AM;1,475
10/29/2018, 1:00:00 AM;4,168;10/29/2018, 1:00:00 AM;1,481
10/30/2018, 1:00:00 AM;4,169;10/30/2018, 1:00:00 AM;1,489
10/31/2018, 1:00:00 AM;4,178;10/31/2018, 1:00:00 AM;1,495
11/1/2018, 1:00:00 AM;4,181;11/1/2018, 1:00:00 AM;1,496
11/2/2018, 1:00:00 AM;4,192;11/2/2018, 1:00:00 AM;1,500
11/3/2018, 1:00:00 AM;4,200;11/3/2018, 1:00:00 AM;1,505
11/4/2018, 1:00:00 AM;4,206;11/4/2018, 1:00:00 AM;1,510
11/5/2018, 1:00:00 AM;4,213;11/5/2018, 1:00:00 AM;1,513
11/6/2018, 1:00:00 AM;4,222;11/6/2018, 1:00:00 AM;1,520
11/7/2018, 1:00:00 AM;4,225;11/7/2018, 1:00:00 AM;1,520
11/8/2018, 1:00:00 AM;4,236;11/8/2018, 1:00:00 AM;1,524
11/9/2018, 1:00:00 AM;4,240;11/9/2018, 1:00:00 AM;1,528
11/10/2018, 1:00:00 AM;4,241;11/10/2018, 1:00:00 AM;1,529
11/11/2018, 1:00:00 AM;4,243;11/11/2018, 1:00:00 AM;1,533
11/12/2018, 1:00:00 AM;4,245;11/12/2018, 1:00:00 AM;1,537
11/13/2018, 1:00:00 AM;4,249;11/13/2018, 1:00:00 AM;1,540
11/14/2018, 1:00:00 AM;4,259;11/14/2018, 1:00:00 AM;1,544
11/15/2018, 1:00:00 AM;4,268;11/15/2018, 1:00:00 AM;1,551
11/16/2018, 1:00:00 AM;4,271;11/16/2018, 1:00:00 AM;1,555
11/17/2018, 1:00:00 AM;4,281;11/17/2018, 1:00:00 AM;1,559
11/18/2018, 1:00:00 AM;4,290;11/18/2018, 1:00:00 AM;1,568
11/19/2018, 1:00:00 AM;4,291;11/19/2018, 1:00:00 AM;1,573
11/20/2018, 1:00:00 AM;4,292;11/20/2018, 1:00:00 AM;1,580
11/21/2018, 1:00:00 AM;4,295;11/21/2018, 1:00:00 AM;1,589
11/22/2018, 1:00:00 AM;4,296;11/22/2018, 1:00:00 AM;1,599
11/23/2018, 1:00:00 AM;4,299;11/23/2018, 1:00:00 AM;1,607
11/24/2018, 1:00:00 AM;4,300;11/24/2018, 1:00:00 AM;1,618
11/25/2018, 1:00:00 AM;4,300;11/25/2018, 1:00:00 AM;1,624
11/26/2018, 1:00:00 AM;4,301;11/26/2018, 1:00:00 AM;1,631
11/27/2018, 1:00:00 AM;4,302;11/27/2018, 1:00:00 AM;1,639
11/28/2018, 1:00:00 AM;4,303;11/28/2018, 1:00:00 AM;1,649
11/29/2018, 1:00:00 AM;4,303;11/29/2018, 1:00:00 AM;1,653
11/30/2018, 1:00:00 AM;4,306;11/30/2018, 1:00:00 AM;1,657
12/1/2018, 1:00:00 AM;4,308;12/1/2018, 1:00:00 AM;1,661
12/2/2018, 1:00:00 AM;4,308;12/2/2018, 1:00:00 AM;1,666
12/3/2018, 1:00:00 AM;4,310;12/3/2018, 1:00:00 AM;1,669
12/4/2018, 1:00:00 AM;4,316;12/4/2018, 1:00:00 AM;1,674
12/5/2018, 1:00:00 AM;4,317;12/5/2018, 1:00:00 AM;1,682
12/6/2018, 1:00:00 AM;4,317;12/6/2018, 1:00:00 AM;1,687
12/7/2018, 1:00:00 AM;4,318;12/7/2018, 1:00:00 AM;1,691
12/8/2018, 1:00:00 AM;4,318;12/8/2018, 1:00:00 AM;1,698
12/9/2018, 1:00:00 AM;4,321;12/9/2018, 1:00:00 AM;1,703
12/10/2018, 1:00:00 AM;4,324;12/10/2018, 1:00:00 AM;1,711
12/11/2018, 1:00:00 AM;4,328;12/11/2018, 1:00:00 AM;1,718
12/12/2018, 1:00:00 AM;4,329;12/12/2018, 1:00:00 AM;1,727
12/13/2018, 1:00:00 AM;4,336;12/13/2018, 1:00:00 AM;1,735
12/14/2018, 1:00:00 AM;4,342;12/14/2018, 1:00:00 AM;1,744
12/15/2018, 1:00:00 AM;4,342;12/15/2018, 1:00:00 AM;1,754
12/16/2018, 1:00:00 AM;4,343;12/16/2018, 1:00:00 AM;1,763
12/17/2018, 1:00:00 AM;4,343;12/17/2018, 1:00:00 AM;1,771
12/18/2018, 1:00:00 AM;4,346;12/18/2018, 1:00:00 AM;1,776
12/19/2018, 1:00:00 AM;4,347;12/19/2018, 1:00:00 AM;1,784
12/20/2018, 1:00:00 AM;4,348;12/20/2018, 1:00:00 AM;1,789
12/21/2018, 1:00:00 AM;4,348;12/21/2018, 1:00:00 AM;1,794
12/22/2018, 1:00:00 AM;4,349;12/22/2018, 1:00:00 AM;1,799
12/23/2018, 1:00:00 AM;4,349;12/23/2018, 1:00:00 AM;1,805
12/24/2018, 1:00:00 AM;4,355;12/24/2018, 1:00:00 AM;1,809
12/25/2018, 1:00:00 AM;4,358;12/25/2018, 1:00:00 AM;1,816
12/26/2018, 1:00:00 AM;4,358;12/26/2018, 1:00:00 AM;1,823
12/27/2018, 1:00:00 AM;4,361;12/27/2018, 1:00:00 AM;1,831
12/28/2018, 1:00:00 AM;4,361;12/28/2018, 1:00:00 AM;1,841
12/29/2018, 1:00:00 AM;4,362;12/29/2018, 1:00:00 AM;1,848
12/30/2018, 1:00:00 AM;4,363;12/30/2018, 1:00:00 AM;1,853
12/31/2018, 1:00:00 AM;4,364;12/31/2018, 1:00:00 AM;1,859
1/1/2019, 1:00:00 AM;4,365;1/1/2019, 1:00:00 AM;1,865
1/2/2019, 1:00:00 AM;4,367;1/2/2019, 1:00:00 AM;1,872
1/3/2019, 1:00:00 AM;4,371;1/3/2019, 1:00:00 AM;1,878
1/4/2019, 1:00:00 AM;4,371;1/4/2019, 1:00:00 AM;1,885
1/5/2019, 1:00:00 AM;4,372;1/5/2019, 1:00:00 AM;1,891
1/6/2019, 1:00:00 AM;4,373;1/6/2019, 1:00:00 AM;1,900
1/7/2019, 1:00:00 AM;4,374;1/7/2019, 1:00:00 AM;1,905
1/8/2019, 1:00:00 AM;4,375;1/8/2019, 1:00:00 AM;1,915
1/9/2019, 1:00:00 AM;4,382;1/9/2019, 1:00:00 AM;1,921
1/10/2019, 1:00:00 AM;4,383;1/10/2019, 1:00:00 AM;1,932
1/11/2019, 1:00:00 AM;4,383;1/11/2019, 1:00:00 AM;1,940
1/12/2019, 1:00:00 AM;4,384;1/12/2019, 1:00:00 AM;1,949
1/13/2019, 1:00:00 AM;4,384;1/13/2019, 1:00:00 AM;1,953
1/14/2019, 1:00:00 AM;4,389;1/14/2019, 1:00:00 AM;1,962
1/15/2019, 1:00:00 AM;4,391;1/15/2019, 1:00:00 AM;1,968
1/16/2019, 1:00:00 AM;4,392;1/16/2019, 1:00:00 AM;1,978
1/17/2019, 1:00:00 AM;4,395;1/17/2019, 1:00:00 AM;1,986
1/18/2019, 1:00:00 AM;4,400;1/18/2019, 1:00:00 AM;1,996
1/19/2019, 1:00:00 AM;4,407;1/19/2019, 1:00:00 AM;2,002
1/20/2019, 1:00:00 AM;4,416;1/20/2019, 1:00:00 AM;2,011
1/21/2019, 1:00:00 AM;4,424;1/21/2019, 1:00:00 AM;2,020
1/22/2019, 1:00:00 AM;4,425;1/22/2019, 1:00:00 AM;2,032
1/23/2019, 1:00:00 AM;4,425;1/23/2019, 1:00:00 AM;2,043
1/24/2019, 1:00:00 AM;4,425;1/24/2019, 1:00:00 AM;2,055
1/25/2019, 1:00:00 AM;4,425;1/25/2019, 1:00:00 AM;2,064
1/26/2019, 1:00:00 AM;4,426;1/26/2019, 1:00:00 AM;2,072
