Date Time;Time inactive;Date Time;Time cooling;Date Time;Time heating;Date Time;Time hot water
8/1/2018, 12:00:00 PM;0;8/1/2018, 12:00:00 PM;23.46;8/1/2018, 12:00:00 PM;0;8/1/2018, 12:00:00 PM;0.52
8/2/2018, 12:00:00 PM;0;8/2/2018, 12:00:00 PM;24;8/2/2018, 12:00:00 PM;0;8/2/2018, 12:00:00 PM;0
8/3/2018, 12:00:00 PM;0;8/3/2018, 12:00:00 PM;23.46;8/3/2018, 12:00:00 PM;0;8/3/2018, 12:00:00 PM;0.52
8/4/2018, 12:00:00 PM;0;8/4/2018, 12:00:00 PM;24;8/4/2018, 12:00:00 PM;0;8/4/2018, 12:00:00 PM;0
8/5/2018, 12:00:00 PM;0;8/5/2018, 12:00:00 PM;23.46;8/5/2018, 12:00:00 PM;0;8/5/2018, 12:00:00 PM;0.52
8/6/2018, 12:00:00 PM;0;8/6/2018, 12:00:00 PM;24;8/6/2018, 12:00:00 PM;0;8/6/2018, 12:00:00 PM;0
8/7/2018, 12:00:00 PM;0;8/7/2018, 12:00:00 PM;23.46;8/7/2018, 12:00:00 PM;0;8/7/2018, 12:00:00 PM;0.52
8/8/2018, 12:00:00 PM;0;8/8/2018, 12:00:00 PM;24;8/8/2018, 12:00:00 PM;0;8/8/2018, 12:00:00 PM;0
8/9/2018, 12:00:00 PM;0;8/9/2018, 12:00:00 PM;23.46;8/9/2018, 12:00:00 PM;0;8/9/2018, 12:00:00 PM;0.52
8/10/2018, 12:00:00 PM;0;8/10/2018, 12:00:00 PM;24;8/10/2018, 12:00:00 PM;0;8/10/2018, 12:00:00 PM;0
8/11/2018, 12:00:00 PM;0;8/11/2018, 12:00:00 PM;22.84;8/11/2018, 12:00:00 PM;0;8/11/2018, 12:00:00 PM;1.12
8/12/2018, 12:00:00 PM;0;8/12/2018, 12:00:00 PM;1.86;8/12/2018, 12:00:00 PM;0;8/12/2018, 12:00:00 PM;2.1
8/13/2018, 12:00:00 PM;0;8/13/2018, 12:00:00 PM;18;8/13/2018, 12:00:00 PM;0;8/13/2018, 12:00:00 PM;0
8/14/2018, 12:00:00 PM;0;8/14/2018, 12:00:00 PM;22;8/14/2018, 12:00:00 PM;0;8/14/2018, 12:00:00 PM;1.96
8/15/2018, 12:00:00 PM;0;8/15/2018, 12:00:00 PM;23.16;8/15/2018, 12:00:00 PM;0;8/15/2018, 12:00:00 PM;0.82
8/16/2018, 12:00:00 PM;0;8/16/2018, 12:00:00 PM;22.84;8/16/2018, 12:00:00 PM;0;8/16/2018, 12:00:00 PM;1.12
8/17/2018, 12:00:00 PM;0;8/17/2018, 12:00:00 PM;22.7;8/17/2018, 12:00:00 PM;0;8/17/2018, 12:00:00 PM;1.26
8/18/2018, 12:00:00 PM;0;8/18/2018, 12:00:00 PM;22.48;8/18/2018, 12:00:00 PM;0;8/18/2018, 12:00:00 PM;1.48
8/19/2018, 12:00:00 PM;0;8/19/2018, 12:00:00 PM;22.62;8/19/2018, 12:00:00 PM;0;8/19/2018, 12:00:00 PM;1.34
8/20/2018, 12:00:00 PM;0;8/20/2018, 12:00:00 PM;22.36;8/20/2018, 12:00:00 PM;0;8/20/2018, 12:00:00 PM;1.6
8/21/2018, 12:00:00 PM;0;8/21/2018, 12:00:00 PM;22.04;8/21/2018, 12:00:00 PM;0;8/21/2018, 12:00:00 PM;1.92
8/22/2018, 12:00:00 PM;0;8/22/2018, 12:00:00 PM;21.08;8/22/2018, 12:00:00 PM;0;8/22/2018, 12:00:00 PM;2.84
8/23/2018, 12:00:00 PM;0;8/23/2018, 12:00:00 PM;24;8/23/2018, 12:00:00 PM;0;8/23/2018, 12:00:00 PM;0
8/24/2018, 12:00:00 PM;0;8/24/2018, 12:00:00 PM;21.98;8/24/2018, 12:00:00 PM;0;8/24/2018, 12:00:00 PM;1.98
8/25/2018, 12:00:00 PM;0;8/25/2018, 12:00:00 PM;22.28;8/25/2018, 12:00:00 PM;0;8/25/2018, 12:00:00 PM;1.68
8/26/2018, 12:00:00 PM;0;8/26/2018, 12:00:00 PM;22.66;8/26/2018, 12:00:00 PM;0;8/26/2018, 12:00:00 PM;1.3
8/27/2018, 12:00:00 PM;0;8/27/2018, 12:00:00 PM;22.34;8/27/2018, 12:00:00 PM;0;8/27/2018, 12:00:00 PM;1.62
8/28/2018, 12:00:00 PM;0;8/28/2018, 12:00:00 PM;22.48;8/28/2018, 12:00:00 PM;0;8/28/2018, 12:00:00 PM;1.48
8/29/2018, 12:00:00 PM;0;8/29/2018, 12:00:00 PM;22.3;8/29/2018, 12:00:00 PM;0;8/29/2018, 12:00:00 PM;1.66
8/30/2018, 12:00:00 PM;0;8/30/2018, 12:00:00 PM;20.86;8/30/2018, 12:00:00 PM;0;8/30/2018, 12:00:00 PM;1.12
8/31/2018, 12:00:00 PM;0;8/31/2018, 12:00:00 PM;22.08;8/31/2018, 12:00:00 PM;0;8/31/2018, 12:00:00 PM;1.88
9/1/2018, 12:00:00 PM;3.66;9/1/2018, 12:00:00 PM;18.64;9/1/2018, 12:00:00 PM;0;9/1/2018, 12:00:00 PM;1.62
9/2/2018, 12:00:00 PM;0;9/2/2018, 12:00:00 PM;22.32;9/2/2018, 12:00:00 PM;0;9/2/2018, 12:00:00 PM;1.64
9/3/2018, 12:00:00 PM;0;9/3/2018, 12:00:00 PM;22.04;9/3/2018, 12:00:00 PM;0;9/3/2018, 12:00:00 PM;1.92
9/4/2018, 12:00:00 PM;0;9/4/2018, 12:00:00 PM;22.94;9/4/2018, 12:00:00 PM;0;9/4/2018, 12:00:00 PM;1.02
9/5/2018, 12:00:00 PM;0;9/5/2018, 12:00:00 PM;21.96;9/5/2018, 12:00:00 PM;0;9/5/2018, 12:00:00 PM;2
9/6/2018, 12:00:00 PM;0;9/6/2018, 12:00:00 PM;21.38;9/6/2018, 12:00:00 PM;0;9/6/2018, 12:00:00 PM;2.58
9/7/2018, 12:00:00 PM;0;9/7/2018, 12:00:00 PM;23.42;9/7/2018, 12:00:00 PM;0;9/7/2018, 12:00:00 PM;0.56
9/8/2018, 12:00:00 PM;0;9/8/2018, 12:00:00 PM;20.16;9/8/2018, 12:00:00 PM;0;9/8/2018, 12:00:00 PM;3.78
9/9/2018, 12:00:00 PM;0;9/9/2018, 12:00:00 PM;24;9/9/2018, 12:00:00 PM;0;9/9/2018, 12:00:00 PM;0
9/10/2018, 12:00:00 PM;0;9/10/2018, 12:00:00 PM;21.74;9/10/2018, 12:00:00 PM;0;9/10/2018, 12:00:00 PM;2.22
9/11/2018, 12:00:00 PM;0;9/11/2018, 12:00:00 PM;21.92;9/11/2018, 12:00:00 PM;0;9/11/2018, 12:00:00 PM;2.04
9/12/2018, 12:00:00 PM;0;9/12/2018, 12:00:00 PM;23.18;9/12/2018, 12:00:00 PM;0;9/12/2018, 12:00:00 PM;0.8
9/13/2018, 12:00:00 PM;0;9/13/2018, 12:00:00 PM;20.26;9/13/2018, 12:00:00 PM;0;9/13/2018, 12:00:00 PM;3.66
9/14/2018, 12:00:00 PM;5.26;9/14/2018, 12:00:00 PM;17.12;9/14/2018, 12:00:00 PM;0;9/14/2018, 12:00:00 PM;1.54
9/15/2018, 12:00:00 PM;0;9/15/2018, 12:00:00 PM;21.6;9/15/2018, 12:00:00 PM;0;9/15/2018, 12:00:00 PM;2.36
9/16/2018, 12:00:00 PM;0;9/16/2018, 12:00:00 PM;21.8;9/16/2018, 12:00:00 PM;0;9/16/2018, 12:00:00 PM;2.16
9/17/2018, 12:00:00 PM;0;9/17/2018, 12:00:00 PM;22.44;9/17/2018, 12:00:00 PM;0;9/17/2018, 12:00:00 PM;1.52
9/18/2018, 12:00:00 PM;0;9/18/2018, 12:00:00 PM;22.34;9/18/2018, 12:00:00 PM;0;9/18/2018, 12:00:00 PM;1.62
9/19/2018, 12:00:00 PM;0;9/19/2018, 12:00:00 PM;22.48;9/19/2018, 12:00:00 PM;0;9/19/2018, 12:00:00 PM;1.48
9/20/2018, 12:00:00 PM;0;9/20/2018, 12:00:00 PM;22;9/20/2018, 12:00:00 PM;0;9/20/2018, 12:00:00 PM;1.96
9/21/2018, 12:00:00 PM;0;9/21/2018, 12:00:00 PM;22.44;9/21/2018, 12:00:00 PM;0;9/21/2018, 12:00:00 PM;1.52
9/22/2018, 12:00:00 PM;0;9/22/2018, 12:00:00 PM;22;9/22/2018, 12:00:00 PM;0;9/22/2018, 12:00:00 PM;1.96
9/23/2018, 12:00:00 PM;8.48;9/23/2018, 12:00:00 PM;10.58;9/23/2018, 12:00:00 PM;0.78;9/23/2018, 12:00:00 PM;4.04
9/24/2018, 12:00:00 PM;21.6;9/24/2018, 12:00:00 PM;0;9/24/2018, 12:00:00 PM;1.8;9/24/2018, 12:00:00 PM;0.52
9/25/2018, 12:00:00 PM;21.58;9/25/2018, 12:00:00 PM;0;9/25/2018, 12:00:00 PM;0;9/25/2018, 12:00:00 PM;2.38
9/26/2018, 12:00:00 PM;2.92;9/26/2018, 12:00:00 PM;0;9/26/2018, 12:00:00 PM;0;9/26/2018, 12:00:00 PM;1.04
9/27/2018, 12:00:00 PM;9.84;9/27/2018, 12:00:00 PM;10.12;9/27/2018, 12:00:00 PM;0;9/27/2018, 12:00:00 PM;0
9/28/2018, 12:00:00 PM;16.98;9/28/2018, 12:00:00 PM;5.74;9/28/2018, 12:00:00 PM;0;9/28/2018, 12:00:00 PM;1.2
9/29/2018, 12:00:00 PM;21.62;9/29/2018, 12:00:00 PM;0;9/29/2018, 12:00:00 PM;1.44;9/29/2018, 12:00:00 PM;0.86
9/30/2018, 12:00:00 PM;19.88;9/30/2018, 12:00:00 PM;0;9/30/2018, 12:00:00 PM;1.68;9/30/2018, 12:00:00 PM;2.36
10/1/2018, 12:00:00 PM;22.9;10/1/2018, 12:00:00 PM;0;10/1/2018, 12:00:00 PM;0;10/1/2018, 12:00:00 PM;1.06
10/2/2018, 12:00:00 PM;19.46;10/2/2018, 12:00:00 PM;0;10/2/2018, 12:00:00 PM;3.28;10/2/2018, 12:00:00 PM;1.12
10/3/2018, 12:00:00 PM;20.14;10/3/2018, 12:00:00 PM;0;10/3/2018, 12:00:00 PM;0.76;10/3/2018, 12:00:00 PM;3
10/4/2018, 12:00:00 PM;23.34;10/4/2018, 12:00:00 PM;0;10/4/2018, 12:00:00 PM;0;10/4/2018, 12:00:00 PM;2.6
10/5/2018, 12:00:00 PM;12.713;10/5/2018, 12:00:00 PM;9.084;10/5/2018, 12:00:00 PM;0;10/5/2018, 12:00:00 PM;0
10/6/2018, 12:00:00 PM;12.28;10/6/2018, 12:00:00 PM;10.26;10/6/2018, 12:00:00 PM;0;10/6/2018, 12:00:00 PM;1.4
10/7/2018, 12:00:00 PM;10;10/7/2018, 12:00:00 PM;12.62;10/7/2018, 12:00:00 PM;0;10/7/2018, 12:00:00 PM;1.28
10/8/2018, 12:00:00 PM;22.08;10/8/2018, 12:00:00 PM;0;10/8/2018, 12:00:00 PM;0;10/8/2018, 12:00:00 PM;1.88
10/9/2018, 12:00:00 PM;11.2;10/9/2018, 12:00:00 PM;9.02;10/9/2018, 12:00:00 PM;0;10/9/2018, 12:00:00 PM;1.72
10/10/2018, 12:00:00 PM;13.5;10/10/2018, 12:00:00 PM;9.06;10/10/2018, 12:00:00 PM;0;10/10/2018, 12:00:00 PM;1.38
10/11/2018, 12:00:00 PM;0;10/11/2018, 12:00:00 PM;19.64;10/11/2018, 12:00:00 PM;0;10/11/2018, 12:00:00 PM;2.32
10/12/2018, 12:00:00 PM;0;10/12/2018, 12:00:00 PM;22.68;10/12/2018, 12:00:00 PM;0;10/12/2018, 12:00:00 PM;1.28
10/13/2018, 12:00:00 PM;0;10/13/2018, 12:00:00 PM;24.56;10/13/2018, 12:00:00 PM;0;10/13/2018, 12:00:00 PM;3.38
10/14/2018, 12:00:00 PM;0;10/14/2018, 12:00:00 PM;22;10/14/2018, 12:00:00 PM;0;10/14/2018, 12:00:00 PM;0
10/15/2018, 12:00:00 PM;0;10/15/2018, 12:00:00 PM;23.92;10/15/2018, 12:00:00 PM;0;10/15/2018, 12:00:00 PM;2.02
10/16/2018, 12:00:00 PM;0;10/16/2018, 12:00:00 PM;20.92;10/16/2018, 12:00:00 PM;0;10/16/2018, 12:00:00 PM;1.06
10/17/2018, 12:00:00 PM;0;10/17/2018, 12:00:00 PM;23.98;10/17/2018, 12:00:00 PM;0;10/17/2018, 12:00:00 PM;1.96
10/18/2018, 12:00:00 PM;2;10/18/2018, 12:00:00 PM;15.68;10/18/2018, 12:00:00 PM;0;10/18/2018, 12:00:00 PM;4.28
10/19/2018, 12:00:00 PM;16.68;10/19/2018, 12:00:00 PM;4.78;10/19/2018, 12:00:00 PM;0;10/19/2018, 12:00:00 PM;2.46
10/20/2018, 12:00:00 PM;24;10/20/2018, 12:00:00 PM;0;10/20/2018, 12:00:00 PM;0;10/20/2018, 12:00:00 PM;0
10/21/2018, 12:00:00 PM;21.44;10/21/2018, 12:00:00 PM;0;10/21/2018, 12:00:00 PM;0.793;10/21/2018, 12:00:00 PM;1.507
10/22/2018, 12:00:00 PM;23.06;10/22/2018, 12:00:00 PM;0;10/22/2018, 12:00:00 PM;0;10/22/2018, 12:00:00 PM;0.92
10/23/2018, 12:00:00 PM;23.06;10/23/2018, 12:00:00 PM;0;10/23/2018, 12:00:00 PM;0;10/23/2018, 12:00:00 PM;0.92
10/24/2018, 12:00:00 PM;21.86;10/24/2018, 12:00:00 PM;0;10/24/2018, 12:00:00 PM;0;10/24/2018, 12:00:00 PM;2.1
10/25/2018, 12:00:00 PM;21.64;10/25/2018, 12:00:00 PM;0;10/25/2018, 12:00:00 PM;0.86;10/25/2018, 12:00:00 PM;1.42
10/26/2018, 12:00:00 PM;10.1;10/26/2018, 12:00:00 PM;0;10/26/2018, 12:00:00 PM;0.74;10/26/2018, 12:00:00 PM;3.04
10/27/2018, 12:00:00 PM;9.3;10/27/2018, 12:00:00 PM;0;10/27/2018, 12:00:00 PM;1.68;10/27/2018, 12:00:00 PM;0.94
10/28/2018, 12:00:00 PM;19.58;10/28/2018, 12:00:00 PM;0;10/28/2018, 12:00:00 PM;3.66;10/28/2018, 12:00:00 PM;0.64
10/29/2018, 12:00:00 PM;16.24;10/29/2018, 12:00:00 PM;0;10/29/2018, 12:00:00 PM;5.98;10/29/2018, 12:00:00 PM;1.58
10/30/2018, 12:00:00 PM;15.3;10/30/2018, 12:00:00 PM;0;10/30/2018, 12:00:00 PM;6.3;10/30/2018, 12:00:00 PM;2.2
10/31/2018, 12:00:00 PM;18.1;10/31/2018, 12:00:00 PM;0;10/31/2018, 12:00:00 PM;2.62;10/31/2018, 12:00:00 PM;3.14
11/1/2018, 12:00:00 PM;23.88;11/1/2018, 12:00:00 PM;0;11/1/2018, 12:00:00 PM;1.66;11/1/2018, 12:00:00 PM;0.38
11/2/2018, 12:00:00 PM;19.14;11/2/2018, 12:00:00 PM;0;11/2/2018, 12:00:00 PM;2.94;11/2/2018, 12:00:00 PM;1.8
11/3/2018, 12:00:00 PM;18.38;11/3/2018, 12:00:00 PM;0;11/3/2018, 12:00:00 PM;4.46;11/3/2018, 12:00:00 PM;1
11/4/2018, 12:00:00 PM;4.44;11/4/2018, 12:00:00 PM;0;11/4/2018, 12:00:00 PM;3.16;11/4/2018, 12:00:00 PM;2.28
11/5/2018, 12:00:00 PM;11.06;11/5/2018, 12:00:00 PM;0;11/5/2018, 12:00:00 PM;0.9;11/5/2018, 12:00:00 PM;0
11/6/2018, 12:00:00 PM;18.02;11/6/2018, 12:00:00 PM;0;11/6/2018, 12:00:00 PM;1.82;11/6/2018, 12:00:00 PM;4.06
11/7/2018, 12:00:00 PM;22.38;11/7/2018, 12:00:00 PM;0;11/7/2018, 12:00:00 PM;1.58;11/7/2018, 12:00:00 PM;0
11/8/2018, 12:00:00 PM;20.62;11/8/2018, 12:00:00 PM;0;11/8/2018, 12:00:00 PM;1.58;11/8/2018, 12:00:00 PM;1.72
11/9/2018, 12:00:00 PM;20.08;11/9/2018, 12:00:00 PM;0;11/9/2018, 12:00:00 PM;2.44;11/9/2018, 12:00:00 PM;1.36
11/10/2018, 12:00:00 PM;21.68;11/10/2018, 12:00:00 PM;0;11/10/2018, 12:00:00 PM;1.54;11/10/2018, 12:00:00 PM;0.72
11/11/2018, 12:00:00 PM;19.56;11/11/2018, 12:00:00 PM;0;11/11/2018, 12:00:00 PM;2.2;11/11/2018, 12:00:00 PM;2.1
11/12/2018, 12:00:00 PM;20.1;11/12/2018, 12:00:00 PM;0;11/12/2018, 12:00:00 PM;2.62;11/12/2018, 12:00:00 PM;1.14
11/13/2018, 12:00:00 PM;20.44;11/13/2018, 12:00:00 PM;0;11/13/2018, 12:00:00 PM;1.66;11/13/2018, 12:00:00 PM;1.82
11/14/2018, 12:00:00 PM;19.28;11/14/2018, 12:00:00 PM;0;11/14/2018, 12:00:00 PM;3.2;11/14/2018, 12:00:00 PM;1.4
11/15/2018, 12:00:00 PM;16.64;11/15/2018, 12:00:00 PM;0;11/15/2018, 12:00:00 PM;2.56;11/15/2018, 12:00:00 PM;4.66
11/16/2018, 12:00:00 PM;18.54;11/16/2018, 12:00:00 PM;0;11/16/2018, 12:00:00 PM;5.3;11/16/2018, 12:00:00 PM;0
11/17/2018, 12:00:00 PM;18.4;11/17/2018, 12:00:00 PM;0;11/17/2018, 12:00:00 PM;4.58;11/17/2018, 12:00:00 PM;0.86
11/18/2018, 12:00:00 PM;13.94;11/18/2018, 12:00:00 PM;0;11/18/2018, 12:00:00 PM;6.12;11/18/2018, 12:00:00 PM;3.7
11/19/2018, 12:00:00 PM;16.537;11/19/2018, 12:00:00 PM;0;11/19/2018, 12:00:00 PM;7.421;11/19/2018, 12:00:00 PM;0
11/20/2018, 12:00:00 PM;14.86;11/20/2018, 12:00:00 PM;0;11/20/2018, 12:00:00 PM;7.8;11/20/2018, 12:00:00 PM;1.1
11/21/2018, 12:00:00 PM;12.94;11/21/2018, 12:00:00 PM;0;11/21/2018, 12:00:00 PM;8.1;11/21/2018, 12:00:00 PM;2.7
11/22/2018, 12:00:00 PM;12.02;11/22/2018, 12:00:00 PM;0;11/22/2018, 12:00:00 PM;7.24;11/22/2018, 12:00:00 PM;4.44
11/23/2018, 12:00:00 PM;16.18;11/23/2018, 12:00:00 PM;0;11/23/2018, 12:00:00 PM;9.02;11/23/2018, 12:00:00 PM;0.56
11/24/2018, 12:00:00 PM;12.12;11/24/2018, 12:00:00 PM;0;11/24/2018, 12:00:00 PM;7.9;11/24/2018, 12:00:00 PM;3.7
11/25/2018, 12:00:00 PM;15.2;11/25/2018, 12:00:00 PM;0;11/25/2018, 12:00:00 PM;7.92;11/25/2018, 12:00:00 PM;0.64
11/26/2018, 12:00:00 PM;16.62;11/26/2018, 12:00:00 PM;0;11/26/2018, 12:00:00 PM;5.3;11/26/2018, 12:00:00 PM;1.86
11/27/2018, 12:00:00 PM;13.72;11/27/2018, 12:00:00 PM;0;11/27/2018, 12:00:00 PM;7.64;11/27/2018, 12:00:00 PM;2.38
11/28/2018, 12:00:00 PM;12.16;11/28/2018, 12:00:00 PM;0;11/28/2018, 12:00:00 PM;7.26;11/28/2018, 12:00:00 PM;4.34
11/29/2018, 12:00:00 PM;21;11/29/2018, 12:00:00 PM;0;11/29/2018, 12:00:00 PM;4.4;11/29/2018, 12:00:00 PM;0.44
