Date Time;Time inactive;Date Time;Time cooling;Date Time;Time heating;Date Time;Time hot water
11/30/2018, 12:00:00 PM;18.88;11/30/2018, 12:00:00 PM;0;11/30/2018, 12:00:00 PM;3.42;11/30/2018, 12:00:00 PM;1.58
12/1/2018, 12:00:00 PM;20.885;12/1/2018, 12:00:00 PM;0;12/1/2018, 12:00:00 PM;4.165;12/1/2018, 12:00:00 PM;0.575
12/2/2018, 12:00:00 PM;18.72;12/2/2018, 12:00:00 PM;0;12/2/2018, 12:00:00 PM;2.68;12/2/2018, 12:00:00 PM;2.5
12/3/2018, 12:00:00 PM;19.7;12/3/2018, 12:00:00 PM;0;12/3/2018, 12:00:00 PM;2.46;12/3/2018, 12:00:00 PM;1.74
12/4/2018, 12:00:00 PM;18.2;12/4/2018, 12:00:00 PM;0;12/4/2018, 12:00:00 PM;4.5;12/4/2018, 12:00:00 PM;1.12
12/5/2018, 12:00:00 PM;14.64;12/5/2018, 12:00:00 PM;0;12/5/2018, 12:00:00 PM;7.44;12/5/2018, 12:00:00 PM;1.68
12/6/2018, 12:00:00 PM;19.3;12/6/2018, 12:00:00 PM;0;12/6/2018, 12:00:00 PM;2.46;12/6/2018, 12:00:00 PM;2.12
12/7/2018, 12:00:00 PM;17.7;12/7/2018, 12:00:00 PM;0;12/7/2018, 12:00:00 PM;3.96;12/7/2018, 12:00:00 PM;2.22
12/8/2018, 12:00:00 PM;15.24;12/8/2018, 12:00:00 PM;0;12/8/2018, 12:00:00 PM;7.5;12/8/2018, 12:00:00 PM;1.04
12/9/2018, 12:00:00 PM;19.4;12/9/2018, 12:00:00 PM;0;12/9/2018, 12:00:00 PM;3.56;12/9/2018, 12:00:00 PM;0.9
12/10/2018, 12:00:00 PM;14.12;12/10/2018, 12:00:00 PM;0;12/10/2018, 12:00:00 PM;7.48;12/10/2018, 12:00:00 PM;2.16
12/11/2018, 12:00:00 PM;17.96;12/11/2018, 12:00:00 PM;0;12/11/2018, 12:00:00 PM;8.84;12/11/2018, 12:00:00 PM;0.98
12/12/2018, 12:00:00 PM;11.66;12/12/2018, 12:00:00 PM;0;12/12/2018, 12:00:00 PM;8.3;12/12/2018, 12:00:00 PM;3.8
12/13/2018, 12:00:00 PM;14.74;12/13/2018, 12:00:00 PM;0;12/13/2018, 12:00:00 PM;8.16;12/13/2018, 12:00:00 PM;0.86
12/14/2018, 12:00:00 PM;9.455;12/14/2018, 12:00:00 PM;0;12/14/2018, 12:00:00 PM;6.665;12/14/2018, 12:00:00 PM;2.294
12/15/2018, 12:00:00 PM;16;12/15/2018, 12:00:00 PM;0;12/15/2018, 12:00:00 PM;12.28;12/15/2018, 12:00:00 PM;1.4
12/16/2018, 12:00:00 PM;12.54;12/16/2018, 12:00:00 PM;0;12/16/2018, 12:00:00 PM;9.9;12/16/2018, 12:00:00 PM;1.3
12/17/2018, 12:00:00 PM;14.18;12/17/2018, 12:00:00 PM;0;12/17/2018, 12:00:00 PM;6.7;12/17/2018, 12:00:00 PM;2.86
12/18/2018, 12:00:00 PM;18.18;12/18/2018, 12:00:00 PM;0;12/18/2018, 12:00:00 PM;4.54;12/18/2018, 12:00:00 PM;1.14
12/19/2018, 12:00:00 PM;14.92;12/19/2018, 12:00:00 PM;0;12/19/2018, 12:00:00 PM;4.74;12/19/2018, 12:00:00 PM;4.12
12/20/2018, 12:00:00 PM;17.56;12/20/2018, 12:00:00 PM;0;12/20/2018, 12:00:00 PM;6.24;12/20/2018, 12:00:00 PM;0
12/21/2018, 12:00:00 PM;17.82;12/21/2018, 12:00:00 PM;0;12/21/2018, 12:00:00 PM;4.82;12/21/2018, 12:00:00 PM;1.2
12/22/2018, 12:00:00 PM;18.614;12/22/2018, 12:00:00 PM;0;12/22/2018, 12:00:00 PM;4.174;12/22/2018, 12:00:00 PM;1.23
12/23/2018, 12:00:00 PM;18.06;12/23/2018, 12:00:00 PM;0;12/23/2018, 12:00:00 PM;4.42;12/23/2018, 12:00:00 PM;1.36
12/24/2018, 12:00:00 PM;18.36;12/24/2018, 12:00:00 PM;0;12/24/2018, 12:00:00 PM;3.98;12/24/2018, 12:00:00 PM;1.52
12/25/2018, 12:00:00 PM;15.62;12/25/2018, 12:00:00 PM;0;12/25/2018, 12:00:00 PM;6.86;12/25/2018, 12:00:00 PM;1.28
12/26/2018, 12:00:00 PM;15.32;12/26/2018, 12:00:00 PM;0;12/26/2018, 12:00:00 PM;7.18;12/26/2018, 12:00:00 PM;1.28
12/27/2018, 12:00:00 PM;13.566;12/27/2018, 12:00:00 PM;0;12/27/2018, 12:00:00 PM;8.112;12/27/2018, 12:00:00 PM;1.884
12/28/2018, 12:00:00 PM;11.96;12/28/2018, 12:00:00 PM;0;12/28/2018, 12:00:00 PM;9.04;12/28/2018, 12:00:00 PM;2.72
12/29/2018, 12:00:00 PM;15.28;12/29/2018, 12:00:00 PM;0;12/29/2018, 12:00:00 PM;5.78;12/29/2018, 12:00:00 PM;2.72
12/30/2018, 12:00:00 PM;18.74;12/30/2018, 12:00:00 PM;0;12/30/2018, 12:00:00 PM;3.54;12/30/2018, 12:00:00 PM;1.6
12/31/2018, 12:00:00 PM;16.96;12/31/2018, 12:00:00 PM;0;12/31/2018, 12:00:00 PM;5.46;12/31/2018, 12:00:00 PM;1.42
1/1/2019, 12:00:00 PM;14.74;1/1/2019, 12:00:00 PM;0;1/1/2019, 12:00:00 PM;6;1/1/2019, 12:00:00 PM;1.04
1/2/2019, 12:00:00 PM;0.316;1/2/2019, 12:00:00 PM;0;1/2/2019, 12:00:00 PM;0.147;1/2/2019, 12:00:00 PM;0
1/3/2019, 12:00:00 PM;15.52;1/3/2019, 12:00:00 PM;0;1/3/2019, 12:00:00 PM;7.72;1/3/2019, 12:00:00 PM;0.54
1/4/2019, 12:00:00 PM;15.52;1/4/2019, 12:00:00 PM;0;1/4/2019, 12:00:00 PM;8.26;1/4/2019, 12:00:00 PM;0
1/5/2019, 12:00:00 PM;17.38;1/5/2019, 12:00:00 PM;0;1/5/2019, 12:00:00 PM;5.66;1/5/2019, 12:00:00 PM;0.76
1/6/2019, 12:00:00 PM;14.36;1/6/2019, 12:00:00 PM;0;1/6/2019, 12:00:00 PM;5.74;1/6/2019, 12:00:00 PM;5.68
1/7/2019, 12:00:00 PM;17.44;1/7/2019, 12:00:00 PM;0;1/7/2019, 12:00:00 PM;5.92;1/7/2019, 12:00:00 PM;0.42
1/8/2019, 12:00:00 PM;12.32;1/8/2019, 12:00:00 PM;0;1/8/2019, 12:00:00 PM;6.72;1/8/2019, 12:00:00 PM;4.74
1/9/2019, 12:00:00 PM;16.6;1/9/2019, 12:00:00 PM;0;1/9/2019, 12:00:00 PM;7.2;1/9/2019, 12:00:00 PM;0
1/10/2019, 12:00:00 PM;11.22;1/10/2019, 12:00:00 PM;0;1/10/2019, 12:00:00 PM;8.22;1/10/2019, 12:00:00 PM;4.3
1/11/2019, 12:00:00 PM;11.2;1/11/2019, 12:00:00 PM;0;1/11/2019, 12:00:00 PM;7.26;1/11/2019, 12:00:00 PM;3.34
1/12/2019, 12:00:00 PM;16.16;1/12/2019, 12:00:00 PM;0;1/12/2019, 12:00:00 PM;4.7;1/12/2019, 12:00:00 PM;2.94
1/13/2019, 12:00:00 PM;16.18;1/13/2019, 12:00:00 PM;0;1/13/2019, 12:00:00 PM;5.08;1/13/2019, 12:00:00 PM;0.58
1/14/2019, 12:00:00 PM;13.12;1/14/2019, 12:00:00 PM;0;1/14/2019, 12:00:00 PM;4.9;1/14/2019, 12:00:00 PM;5.76
1/15/2019, 12:00:00 PM;16.78;1/15/2019, 12:00:00 PM;0;1/15/2019, 12:00:00 PM;7.02;1/15/2019, 12:00:00 PM;0
1/16/2019, 12:00:00 PM;11.24;1/16/2019, 12:00:00 PM;0;1/16/2019, 12:00:00 PM;8.16;1/16/2019, 12:00:00 PM;4.36
1/17/2019, 12:00:00 PM;15.36;1/17/2019, 12:00:00 PM;0;1/17/2019, 12:00:00 PM;7.4;1/17/2019, 12:00:00 PM;0.98
1/18/2019, 12:00:00 PM;11.74;1/18/2019, 12:00:00 PM;0;1/18/2019, 12:00:00 PM;8.22;1/18/2019, 12:00:00 PM;3.76
1/19/2019, 12:00:00 PM;15.46;1/19/2019, 12:00:00 PM;0;1/19/2019, 12:00:00 PM;8.34;1/19/2019, 12:00:00 PM;0
1/20/2019, 12:00:00 PM;12.82;1/20/2019, 12:00:00 PM;0;1/20/2019, 12:00:00 PM;8.26;1/20/2019, 12:00:00 PM;2.68
1/21/2019, 12:00:00 PM;12.74;1/21/2019, 12:00:00 PM;0;1/21/2019, 12:00:00 PM;10.22;1/21/2019, 12:00:00 PM;0.82
1/22/2019, 12:00:00 PM;10.46;1/22/2019, 12:00:00 PM;0;1/22/2019, 12:00:00 PM;11.86;1/22/2019, 12:00:00 PM;1.42
1/23/2019, 12:00:00 PM;10.02;1/23/2019, 12:00:00 PM;0;1/23/2019, 12:00:00 PM;9.62;1/23/2019, 12:00:00 PM;4.12
1/24/2019, 12:00:00 PM;9.12;1/24/2019, 12:00:00 PM;0;1/24/2019, 12:00:00 PM;11.52;1/24/2019, 12:00:00 PM;3.08
1/25/2019, 12:00:00 PM;13.32;1/25/2019, 12:00:00 PM;0;1/25/2019, 12:00:00 PM;10.44;1/25/2019, 12:00:00 PM;0
1/26/2019, 12:00:00 PM;14.62;1/26/2019, 12:00:00 PM;0;1/26/2019, 12:00:00 PM;6.72;1/26/2019, 12:00:00 PM;2.46
1/27/2019, 12:00:00 PM;16.396;1/27/2019, 12:00:00 PM;0;1/27/2019, 12:00:00 PM;4.719;1/27/2019, 12:00:00 PM;2.884
1/28/2019, 12:00:00 PM;14.86;1/28/2019, 12:00:00 PM;0;1/28/2019, 12:00:00 PM;6.74;1/28/2019, 12:00:00 PM;2.18
1/29/2019, 12:00:00 PM;10.56;1/29/2019, 12:00:00 PM;0;1/29/2019, 12:00:00 PM;8.04;1/29/2019, 12:00:00 PM;5.12
1/30/2019, 12:00:00 PM;10.98;1/30/2019, 12:00:00 PM;0;1/30/2019, 12:00:00 PM;8.44;1/30/2019, 12:00:00 PM;4.3
1/31/2019, 12:00:00 PM;14.08;1/31/2019, 12:00:00 PM;0;1/31/2019, 12:00:00 PM;9.68;1/31/2019, 12:00:00 PM;0
2/1/2019, 12:00:00 PM;12.72;2/1/2019, 12:00:00 PM;0;2/1/2019, 12:00:00 PM;9.38;2/1/2019, 12:00:00 PM;1.66
2/2/2019, 12:00:00 PM;13.5;2/2/2019, 12:00:00 PM;0;2/2/2019, 12:00:00 PM;8.12;2/2/2019, 12:00:00 PM;2.16
2/3/2019, 12:00:00 PM;12.82;2/3/2019, 12:00:00 PM;0;2/3/2019, 12:00:00 PM;4.9;2/3/2019, 12:00:00 PM;6.08
2/4/2019, 12:00:00 PM;13.52;2/4/2019, 12:00:00 PM;0;2/4/2019, 12:00:00 PM;10.24;2/4/2019, 12:00:00 PM;0
2/5/2019, 12:00:00 PM;15.68;2/5/2019, 12:00:00 PM;0;2/5/2019, 12:00:00 PM;6.62;2/5/2019, 12:00:00 PM;1.48
2/6/2019, 12:00:00 PM;13.572;2/6/2019, 12:00:00 PM;0;2/6/2019, 12:00:00 PM;5.848;2/6/2019, 12:00:00 PM;4.538
2/7/2019, 12:00:00 PM;15.44;2/7/2019, 12:00:00 PM;0;2/7/2019, 12:00:00 PM;4.72;2/7/2019, 12:00:00 PM;3.66
2/8/2019, 12:00:00 PM;16.94;2/8/2019, 12:00:00 PM;0;2/8/2019, 12:00:00 PM;6.86;2/8/2019, 12:00:00 PM;0
2/9/2019, 12:00:00 PM;15.98;2/9/2019, 12:00:00 PM;0;2/9/2019, 12:00:00 PM;4.84;2/9/2019, 12:00:00 PM;3
2/10/2019, 12:00:00 PM;17.06;2/10/2019, 12:00:00 PM;0;2/10/2019, 12:00:00 PM;5.8;2/10/2019, 12:00:00 PM;0.9
2/11/2019, 12:00:00 PM;14.48;2/11/2019, 12:00:00 PM;0;2/11/2019, 12:00:00 PM;5.98;2/11/2019, 12:00:00 PM;3.38
2/12/2019, 12:00:00 PM;14.52;2/12/2019, 12:00:00 PM;0;2/12/2019, 12:00:00 PM;7.26;2/12/2019, 12:00:00 PM;0
2/13/2019, 12:00:00 PM;15.28;2/13/2019, 12:00:00 PM;0;2/13/2019, 12:00:00 PM;6.62;2/13/2019, 12:00:00 PM;1.86
2/14/2019, 12:00:00 PM;0.268;2/14/2019, 12:00:00 PM;0;2/14/2019, 12:00:00 PM;0.164;2/14/2019, 12:00:00 PM;0.03
2/15/2019, 12:00:00 PM;17.87;2/15/2019, 12:00:00 PM;0;2/15/2019, 12:00:00 PM;4.284;2/15/2019, 12:00:00 PM;1.488
2/16/2019, 12:00:00 PM;15.26;2/16/2019, 12:00:00 PM;0;2/16/2019, 12:00:00 PM;6.82;2/16/2019, 12:00:00 PM;1.66
2/17/2019, 12:00:00 PM;14.68;2/17/2019, 12:00:00 PM;0;2/17/2019, 12:00:00 PM;5.24;2/17/2019, 12:00:00 PM;3.84
2/18/2019, 12:00:00 PM;13.12;2/18/2019, 12:00:00 PM;0;2/18/2019, 12:00:00 PM;3.24;2/18/2019, 12:00:00 PM;3.46
2/19/2019, 12:00:00 PM;14.82;2/19/2019, 12:00:00 PM;0;2/19/2019, 12:00:00 PM;3.08;2/19/2019, 12:00:00 PM;8
2/20/2019, 12:00:00 PM;2.321;2/20/2019, 12:00:00 PM;0;2/20/2019, 12:00:00 PM;1.573;2/20/2019, 12:00:00 PM;0
2/21/2019, 12:00:00 PM;14.111;2/21/2019, 12:00:00 PM;0;2/21/2019, 12:00:00 PM;3.66;2/21/2019, 12:00:00 PM;2.42
2/22/2019, 12:00:00 PM;23.66;2/22/2019, 12:00:00 PM;0;2/22/2019, 12:00:00 PM;2.8;2/22/2019, 12:00:00 PM;1.44
2/23/2019, 12:00:00 PM;15.12;2/23/2019, 12:00:00 PM;0;2/23/2019, 12:00:00 PM;5.98;2/23/2019, 12:00:00 PM;2.66
2/24/2019, 12:00:00 PM;17.38;2/24/2019, 12:00:00 PM;0;2/24/2019, 12:00:00 PM;4.88;2/24/2019, 12:00:00 PM;1.6
2/25/2019, 12:00:00 PM;16.88;2/25/2019, 12:00:00 PM;0;2/25/2019, 12:00:00 PM;3.12;2/25/2019, 12:00:00 PM;3.86
2/26/2019, 12:00:00 PM;21.42;2/26/2019, 12:00:00 PM;0;2/26/2019, 12:00:00 PM;2.52;2/26/2019, 12:00:00 PM;0
2/27/2019, 12:00:00 PM;18.8;2/27/2019, 12:00:00 PM;0;2/27/2019, 12:00:00 PM;0.86;2/27/2019, 12:00:00 PM;4.26
2/28/2019, 12:00:00 PM;18.44;2/28/2019, 12:00:00 PM;0;2/28/2019, 12:00:00 PM;3.46;2/28/2019, 12:00:00 PM;1.94
3/1/2019, 12:00:00 PM;15.88;3/1/2019, 12:00:00 PM;0;3/1/2019, 12:00:00 PM;5.64;3/1/2019, 12:00:00 PM;2.3
3/2/2019, 12:00:00 PM;16.7;3/2/2019, 12:00:00 PM;0;3/2/2019, 12:00:00 PM;6.42;3/2/2019, 12:00:00 PM;0.64
3/3/2019, 12:00:00 PM;18.8;3/3/2019, 12:00:00 PM;0;3/3/2019, 12:00:00 PM;2.48;3/3/2019, 12:00:00 PM;2.6
3/4/2019, 12:00:00 PM;18.24;3/4/2019, 12:00:00 PM;0;3/4/2019, 12:00:00 PM;3.2;3/4/2019, 12:00:00 PM;2.4
3/5/2019, 12:00:00 PM;17.88;3/5/2019, 12:00:00 PM;0;3/5/2019, 12:00:00 PM;4.26;3/5/2019, 12:00:00 PM;1.72
3/6/2019, 12:00:00 PM;19.08;3/6/2019, 12:00:00 PM;0;3/6/2019, 12:00:00 PM;3.44;3/6/2019, 12:00:00 PM;1.36
3/7/2019, 12:00:00 PM;18.02;3/7/2019, 12:00:00 PM;0;3/7/2019, 12:00:00 PM;2.92;3/7/2019, 12:00:00 PM;2.92
3/8/2019, 12:00:00 PM;15;3/8/2019, 12:00:00 PM;0;3/8/2019, 12:00:00 PM;6.48;3/8/2019, 12:00:00 PM;2.3
3/9/2019, 12:00:00 PM;18.4;3/9/2019, 12:00:00 PM;0;3/9/2019, 12:00:00 PM;2.74;3/9/2019, 12:00:00 PM;2.76
3/10/2019, 12:00:00 PM;14.58;3/10/2019, 12:00:00 PM;0;3/10/2019, 12:00:00 PM;5.16;3/10/2019, 12:00:00 PM;4.08
3/11/2019, 12:00:00 PM;14.32;3/11/2019, 12:00:00 PM;0;3/11/2019, 12:00:00 PM;6.88;3/11/2019, 12:00:00 PM;2.58
3/12/2019, 12:00:00 PM;19.34;3/12/2019, 12:00:00 PM;0;3/12/2019, 12:00:00 PM;5.88;3/12/2019, 12:00:00 PM;0.58
3/13/2019, 12:00:00 PM;13.12;3/13/2019, 12:00:00 PM;0;3/13/2019, 12:00:00 PM;5.74;3/13/2019, 12:00:00 PM;4.88
3/14/2019, 12:00:00 PM;16.04;3/14/2019, 12:00:00 PM;0;3/14/2019, 12:00:00 PM;5.48;3/14/2019, 12:00:00 PM;2.28
3/15/2019, 12:00:00 PM;16.5;3/15/2019, 12:00:00 PM;0;3/15/2019, 12:00:00 PM;4.7;3/15/2019, 12:00:00 PM;2.6
3/16/2019, 12:00:00 PM;14.06;3/16/2019, 12:00:00 PM;0;3/16/2019, 12:00:00 PM;4.74;3/16/2019, 12:00:00 PM;5
3/17/2019, 12:00:00 PM;14.92;3/17/2019, 12:00:00 PM;0;3/17/2019, 12:00:00 PM;4.08;3/17/2019, 12:00:00 PM;4.8
3/18/2019, 12:00:00 PM;18.18;3/18/2019, 12:00:00 PM;0;3/18/2019, 12:00:00 PM;5.62;3/18/2019, 12:00:00 PM;0
3/19/2019, 12:00:00 PM;16.92;3/19/2019, 12:00:00 PM;0;3/19/2019, 12:00:00 PM;5.16;3/19/2019, 12:00:00 PM;1.74
3/20/2019, 12:00:00 PM;18.28;3/20/2019, 12:00:00 PM;0;3/20/2019, 12:00:00 PM;3.58;3/20/2019, 12:00:00 PM;2
3/21/2019, 12:00:00 PM;18.16;3/21/2019, 12:00:00 PM;0;3/21/2019, 12:00:00 PM;2.98;3/21/2019, 12:00:00 PM;2.76
3/22/2019, 12:00:00 PM;17.64;3/22/2019, 12:00:00 PM;0;3/22/2019, 12:00:00 PM;3.72;3/22/2019, 12:00:00 PM;2.5
3/23/2019, 12:00:00 PM;13.78;3/23/2019, 12:00:00 PM;0;3/23/2019, 12:00:00 PM;1.76;3/23/2019, 12:00:00 PM;6.36
3/24/2019, 12:00:00 PM;18.18;3/24/2019, 12:00:00 PM;0;3/24/2019, 12:00:00 PM;5.64;3/24/2019, 12:00:00 PM;0
3/25/2019, 12:00:00 PM;16.76;3/25/2019, 12:00:00 PM;0;3/25/2019, 12:00:00 PM;6.7;3/25/2019, 12:00:00 PM;2.36
3/26/2019, 12:00:00 PM;16.88;3/26/2019, 12:00:00 PM;0;3/26/2019, 12:00:00 PM;4.26;3/26/2019, 12:00:00 PM;2.72
3/27/2019, 12:00:00 PM;17.46;3/27/2019, 12:00:00 PM;0;3/27/2019, 12:00:00 PM;4.78;3/27/2019, 12:00:00 PM;1.6
3/28/2019, 12:00:00 PM;15.02;3/28/2019, 12:00:00 PM;0;3/28/2019, 12:00:00 PM;3.26;3/28/2019, 12:00:00 PM;5.54
3/29/2019, 12:00:00 PM;22.647;3/29/2019, 12:00:00 PM;0;3/29/2019, 12:00:00 PM;2.985;3/29/2019, 12:00:00 PM;0.464
