Date Time;Time inactive;Date Time;Time cooling;Date Time;Time heating;Date Time;Time hot water
3/30/2019, 12:00:00 PM;15.28;3/30/2019, 12:00:00 PM;0;3/30/2019, 12:00:00 PM;2.28;3/30/2019, 12:00:00 PM;4.26
3/31/2019, 12:00:00 PM;22.4;3/31/2019, 12:00:00 PM;0;3/31/2019, 12:00:00 PM;1;3/31/2019, 12:00:00 PM;0.54
4/1/2019, 12:00:00 PM;19;4/1/2019, 12:00:00 PM;0;4/1/2019, 12:00:00 PM;3.44;4/1/2019, 12:00:00 PM;1.44
4/2/2019, 12:00:00 PM;21.06;4/2/2019, 12:00:00 PM;0;4/2/2019, 12:00:00 PM;1.7;4/2/2019, 12:00:00 PM;1.16
4/3/2019, 12:00:00 PM;18.38;4/3/2019, 12:00:00 PM;0;4/3/2019, 12:00:00 PM;4.08;4/3/2019, 12:00:00 PM;1.38
4/4/2019, 12:00:00 PM;15.38;4/4/2019, 12:00:00 PM;0;4/4/2019, 12:00:00 PM;7.72;4/4/2019, 12:00:00 PM;2.7
4/5/2019, 12:00:00 PM;18.94;4/5/2019, 12:00:00 PM;0;4/5/2019, 12:00:00 PM;2.46;4/5/2019, 12:00:00 PM;2.48
4/6/2019, 12:00:00 PM;18.24;4/6/2019, 12:00:00 PM;0;4/6/2019, 12:00:00 PM;3.22;4/6/2019, 12:00:00 PM;2.44
4/7/2019, 12:00:00 PM;21.68;4/7/2019, 12:00:00 PM;0;4/7/2019, 12:00:00 PM;0.78;4/7/2019, 12:00:00 PM;1.48
4/8/2019, 12:00:00 PM;13.58;4/8/2019, 12:00:00 PM;11.24;4/8/2019, 12:00:00 PM;0;4/8/2019, 12:00:00 PM;1.12
4/9/2019, 12:00:00 PM;17.12;4/9/2019, 12:00:00 PM;1.98;4/9/2019, 12:00:00 PM;3.26;4/9/2019, 12:00:00 PM;1.5
4/10/2019, 12:00:00 PM;17.02;4/10/2019, 12:00:00 PM;0;4/10/2019, 12:00:00 PM;2.72;4/10/2019, 12:00:00 PM;4.1
4/11/2019, 12:00:00 PM;21.24;4/11/2019, 12:00:00 PM;0;4/11/2019, 12:00:00 PM;1.94;4/11/2019, 12:00:00 PM;0.74
4/12/2019, 12:00:00 PM;18.18;4/12/2019, 12:00:00 PM;0;4/12/2019, 12:00:00 PM;3.66;4/12/2019, 12:00:00 PM;2.02
4/13/2019, 12:00:00 PM;15.34;4/13/2019, 12:00:00 PM;0;4/13/2019, 12:00:00 PM;5.96;4/13/2019, 12:00:00 PM;2.48
4/14/2019, 12:00:00 PM;15.02;4/14/2019, 12:00:00 PM;0;4/14/2019, 12:00:00 PM;4.86;4/14/2019, 12:00:00 PM;3.86
4/15/2019, 12:00:00 PM;19.22;4/15/2019, 12:00:00 PM;0;4/15/2019, 12:00:00 PM;3.98;4/15/2019, 12:00:00 PM;0.68
4/16/2019, 12:00:00 PM;20.86;4/16/2019, 12:00:00 PM;0;4/16/2019, 12:00:00 PM;1.82;4/16/2019, 12:00:00 PM;1.22
4/17/2019, 12:00:00 PM;15.62;4/17/2019, 12:00:00 PM;5.86;4/17/2019, 12:00:00 PM;0;4/17/2019, 12:00:00 PM;2.46
4/18/2019, 12:00:00 PM;10.92;4/18/2019, 12:00:00 PM;11.5;4/18/2019, 12:00:00 PM;0;4/18/2019, 12:00:00 PM;1.5
4/19/2019, 12:00:00 PM;8.12;4/19/2019, 12:00:00 PM;18.12;4/19/2019, 12:00:00 PM;0;4/19/2019, 12:00:00 PM;1.68
4/20/2019, 12:00:00 PM;0;4/20/2019, 12:00:00 PM;22.08;4/20/2019, 12:00:00 PM;0;4/20/2019, 12:00:00 PM;1.88
4/21/2019, 12:00:00 PM;7.62;4/21/2019, 12:00:00 PM;11.2;4/21/2019, 12:00:00 PM;0;4/21/2019, 12:00:00 PM;5.06
4/22/2019, 12:00:00 PM;6;4/22/2019, 12:00:00 PM;17.96;4/22/2019, 12:00:00 PM;0;4/22/2019, 12:00:00 PM;0
4/23/2019, 12:00:00 PM;0;4/23/2019, 12:00:00 PM;22.84;4/23/2019, 12:00:00 PM;0;4/23/2019, 12:00:00 PM;1.12
4/24/2019, 12:00:00 PM;0;4/24/2019, 12:00:00 PM;22.46;4/24/2019, 12:00:00 PM;0;4/24/2019, 12:00:00 PM;1.5
4/25/2019, 12:00:00 PM;17.2;4/25/2019, 12:00:00 PM;2.36;4/25/2019, 12:00:00 PM;0;4/25/2019, 12:00:00 PM;4.34
4/26/2019, 12:00:00 PM;24;4/26/2019, 12:00:00 PM;0;4/26/2019, 12:00:00 PM;0;4/26/2019, 12:00:00 PM;0
4/27/2019, 12:00:00 PM;22.04;4/27/2019, 12:00:00 PM;0;4/27/2019, 12:00:00 PM;0.3;4/27/2019, 12:00:00 PM;1.6
4/28/2019, 12:00:00 PM;18.92;4/28/2019, 12:00:00 PM;0;4/28/2019, 12:00:00 PM;2.42;4/28/2019, 12:00:00 PM;0.58
4/29/2019, 12:00:00 PM;20.8;4/29/2019, 12:00:00 PM;0;4/29/2019, 12:00:00 PM;1.92;4/29/2019, 12:00:00 PM;1.2
4/30/2019, 12:00:00 PM;22.66;4/30/2019, 12:00:00 PM;0;4/30/2019, 12:00:00 PM;0.46;4/30/2019, 12:00:00 PM;0.84
5/1/2019, 12:00:00 PM;20.26;5/1/2019, 12:00:00 PM;0;5/1/2019, 12:00:00 PM;2.16;5/1/2019, 12:00:00 PM;1.44
5/2/2019, 12:00:00 PM;20.84;5/2/2019, 12:00:00 PM;0;5/2/2019, 12:00:00 PM;0.82;5/2/2019, 12:00:00 PM;2.26
5/3/2019, 12:00:00 PM;18.84;5/3/2019, 12:00:00 PM;0;5/3/2019, 12:00:00 PM;2.62;5/3/2019, 12:00:00 PM;2.42
5/4/2019, 12:00:00 PM;20.14;5/4/2019, 12:00:00 PM;0;5/4/2019, 12:00:00 PM;2.58;5/4/2019, 12:00:00 PM;1.16
5/5/2019, 12:00:00 PM;18.2;5/5/2019, 12:00:00 PM;0;5/5/2019, 12:00:00 PM;3.48;5/5/2019, 12:00:00 PM;2.18
5/6/2019, 12:00:00 PM;18.56;5/6/2019, 12:00:00 PM;0;5/6/2019, 12:00:00 PM;2.04;5/6/2019, 12:00:00 PM;3.24
5/7/2019, 12:00:00 PM;19.78;5/7/2019, 12:00:00 PM;0;5/7/2019, 12:00:00 PM;3.7;5/7/2019, 12:00:00 PM;0.4
5/8/2019, 12:00:00 PM;20.54;5/8/2019, 12:00:00 PM;0;5/8/2019, 12:00:00 PM;1.72;5/8/2019, 12:00:00 PM;1.62
5/9/2019, 12:00:00 PM;20.4;5/9/2019, 12:00:00 PM;0;5/9/2019, 12:00:00 PM;1.76;5/9/2019, 12:00:00 PM;1.76
5/10/2019, 12:00:00 PM;20.94;5/10/2019, 12:00:00 PM;0;5/10/2019, 12:00:00 PM;1.82;5/10/2019, 12:00:00 PM;1.16
5/11/2019, 12:00:00 PM;1.04;5/11/2019, 12:00:00 PM;0;5/11/2019, 12:00:00 PM;0;5/11/2019, 12:00:00 PM;0.94
5/12/2019, 12:00:00 PM;19.743;5/12/2019, 12:00:00 PM;0;5/12/2019, 12:00:00 PM;0.847;5/12/2019, 12:00:00 PM;1.553
5/13/2019, 12:00:00 PM;17.96;5/13/2019, 12:00:00 PM;0;5/13/2019, 12:00:00 PM;4.46;5/13/2019, 12:00:00 PM;1.4
5/14/2019, 12:00:00 PM;18.48;5/14/2019, 12:00:00 PM;0;5/14/2019, 12:00:00 PM;2.7;5/14/2019, 12:00:00 PM;2.7
5/15/2019, 12:00:00 PM;19.48;5/15/2019, 12:00:00 PM;0;5/15/2019, 12:00:00 PM;1.74;5/15/2019, 12:00:00 PM;2.66
5/16/2019, 12:00:00 PM;20.26;5/16/2019, 12:00:00 PM;0;5/16/2019, 12:00:00 PM;1.34;5/16/2019, 12:00:00 PM;2.3
5/17/2019, 12:00:00 PM;20.16;5/17/2019, 12:00:00 PM;0;5/17/2019, 12:00:00 PM;1.34;5/17/2019, 12:00:00 PM;2.38
5/18/2019, 12:00:00 PM;21.88;5/18/2019, 12:00:00 PM;0;5/18/2019, 12:00:00 PM;0.78;5/18/2019, 12:00:00 PM;1.3
5/19/2019, 12:00:00 PM;9.22;5/19/2019, 12:00:00 PM;13.56;5/19/2019, 12:00:00 PM;0;5/19/2019, 12:00:00 PM;1.16
5/20/2019, 12:00:00 PM;14.88;5/20/2019, 12:00:00 PM;6.76;5/20/2019, 12:00:00 PM;0;5/20/2019, 12:00:00 PM;2.3
5/21/2019, 12:00:00 PM;22.28;5/21/2019, 12:00:00 PM;0;5/21/2019, 12:00:00 PM;0;5/21/2019, 12:00:00 PM;1.68
5/22/2019, 12:00:00 PM;21.92;5/22/2019, 12:00:00 PM;0;5/22/2019, 12:00:00 PM;0.82;5/22/2019, 12:00:00 PM;1.18
5/23/2019, 12:00:00 PM;22.12;5/23/2019, 12:00:00 PM;0;5/23/2019, 12:00:00 PM;0.56;5/23/2019, 12:00:00 PM;1.26
5/24/2019, 12:00:00 PM;7.78;5/24/2019, 12:00:00 PM;13.62;5/24/2019, 12:00:00 PM;0;5/24/2019, 12:00:00 PM;2.54
5/25/2019, 12:00:00 PM;17.66;5/25/2019, 12:00:00 PM;3.64;5/25/2019, 12:00:00 PM;0.78;5/25/2019, 12:00:00 PM;1.84
5/26/2019, 12:00:00 PM;5.06;5/26/2019, 12:00:00 PM;0;5/26/2019, 12:00:00 PM;0;5/26/2019, 12:00:00 PM;0.92
5/27/2019, 12:00:00 PM;0;5/27/2019, 12:00:00 PM;2;5/27/2019, 12:00:00 PM;0;5/27/2019, 12:00:00 PM;0
5/28/2019, 12:00:00 PM;14.88;5/28/2019, 12:00:00 PM;6.76;5/28/2019, 12:00:00 PM;0;5/28/2019, 12:00:00 PM;2.3
5/29/2019, 12:00:00 PM;23.48;5/29/2019, 12:00:00 PM;0;5/29/2019, 12:00:00 PM;0.88;5/29/2019, 12:00:00 PM;1.56
5/30/2019, 12:00:00 PM;13.824;5/30/2019, 12:00:00 PM;6.803;5/30/2019, 12:00:00 PM;0;5/30/2019, 12:00:00 PM;1.15
5/31/2019, 12:00:00 PM;0;5/31/2019, 12:00:00 PM;23.06;5/31/2019, 12:00:00 PM;0;5/31/2019, 12:00:00 PM;0.92
6/1/2019, 12:00:00 PM;0;6/1/2019, 12:00:00 PM;23.26;6/1/2019, 12:00:00 PM;0;6/1/2019, 12:00:00 PM;0.72
6/2/2019, 12:00:00 PM;0;6/2/2019, 12:00:00 PM;22.59;6/2/2019, 12:00:00 PM;0;6/2/2019, 12:00:00 PM;1.17
6/3/2019, 12:00:00 PM;0;6/3/2019, 12:00:00 PM;21.46;6/3/2019, 12:00:00 PM;0;6/3/2019, 12:00:00 PM;2.5
6/4/2019, 12:00:00 PM;0;6/4/2019, 12:00:00 PM;23.76;6/4/2019, 12:00:00 PM;0;6/4/2019, 12:00:00 PM;2.18
6/5/2019, 12:00:00 PM;0;6/5/2019, 12:00:00 PM;19.48;6/5/2019, 12:00:00 PM;0;6/5/2019, 12:00:00 PM;2.46
6/6/2019, 12:00:00 PM;0;6/6/2019, 12:00:00 PM;22.74;6/6/2019, 12:00:00 PM;0;6/6/2019, 12:00:00 PM;1.22
6/7/2019, 12:00:00 PM;0;6/7/2019, 12:00:00 PM;22.08;6/7/2019, 12:00:00 PM;0;6/7/2019, 12:00:00 PM;1.88
6/8/2019, 12:00:00 PM;16.28;6/8/2019, 12:00:00 PM;6.96;6/8/2019, 12:00:00 PM;0;6/8/2019, 12:00:00 PM;0.72
6/9/2019, 12:00:00 PM;9.12;6/9/2019, 12:00:00 PM;15.94;6/9/2019, 12:00:00 PM;0;6/9/2019, 12:00:00 PM;0.9
6/10/2019, 12:00:00 PM;4.04;6/10/2019, 12:00:00 PM;18.3;6/10/2019, 12:00:00 PM;0;6/10/2019, 12:00:00 PM;1.58
6/11/2019, 12:00:00 PM;0;6/11/2019, 12:00:00 PM;22.56;6/11/2019, 12:00:00 PM;0;6/11/2019, 12:00:00 PM;1.4
6/12/2019, 12:00:00 PM;0;6/12/2019, 12:00:00 PM;21.34;6/12/2019, 12:00:00 PM;0;6/12/2019, 12:00:00 PM;2.58
6/13/2019, 12:00:00 PM;6.78;6/13/2019, 12:00:00 PM;16.08;6/13/2019, 12:00:00 PM;0;6/13/2019, 12:00:00 PM;1.06
6/14/2019, 12:00:00 PM;9.1;6/14/2019, 12:00:00 PM;12.38;6/14/2019, 12:00:00 PM;0;6/14/2019, 12:00:00 PM;2.44
6/15/2019, 12:00:00 PM;0;6/15/2019, 12:00:00 PM;23.02;6/15/2019, 12:00:00 PM;0;6/15/2019, 12:00:00 PM;0.94
6/16/2019, 12:00:00 PM;7.6;6/16/2019, 12:00:00 PM;13.16;6/16/2019, 12:00:00 PM;0;6/16/2019, 12:00:00 PM;1.16
6/17/2019, 12:00:00 PM;0;6/17/2019, 12:00:00 PM;23.12;6/17/2019, 12:00:00 PM;0;6/17/2019, 12:00:00 PM;0.86
6/18/2019, 12:00:00 PM;0;6/18/2019, 12:00:00 PM;21.916;6/18/2019, 12:00:00 PM;0;6/18/2019, 12:00:00 PM;1.844
6/19/2019, 12:00:00 PM;0;6/19/2019, 12:00:00 PM;23.22;6/19/2019, 12:00:00 PM;0;6/19/2019, 12:00:00 PM;2.72
6/20/2019, 12:00:00 PM;0;6/20/2019, 12:00:00 PM;22.2;6/20/2019, 12:00:00 PM;0;6/20/2019, 12:00:00 PM;1.76
6/21/2019, 12:00:00 PM;0;6/21/2019, 12:00:00 PM;20.86;6/21/2019, 12:00:00 PM;0;6/21/2019, 12:00:00 PM;1.12
6/22/2019, 12:00:00 PM;0;6/22/2019, 12:00:00 PM;21.64;6/22/2019, 12:00:00 PM;0;6/22/2019, 12:00:00 PM;2.32
6/23/2019, 12:00:00 PM;0;6/23/2019, 12:00:00 PM;21.18;6/23/2019, 12:00:00 PM;0;6/23/2019, 12:00:00 PM;2.74
6/24/2019, 12:00:00 PM;0;6/24/2019, 12:00:00 PM;25.04;6/24/2019, 12:00:00 PM;0;6/24/2019, 12:00:00 PM;0.94
6/25/2019, 12:00:00 PM;0;6/25/2019, 12:00:00 PM;21.361;6/25/2019, 12:00:00 PM;0;6/25/2019, 12:00:00 PM;0.436
6/26/2019, 12:00:00 PM;0;6/26/2019, 12:00:00 PM;22.82;6/26/2019, 12:00:00 PM;0;6/26/2019, 12:00:00 PM;1.14
6/27/2019, 12:00:00 PM;0;6/27/2019, 12:00:00 PM;21.82;6/27/2019, 12:00:00 PM;0;6/27/2019, 12:00:00 PM;2.14
6/28/2019, 12:00:00 PM;0;6/28/2019, 12:00:00 PM;22.66;6/28/2019, 12:00:00 PM;0;6/28/2019, 12:00:00 PM;1.3
6/29/2019, 12:00:00 PM;0;6/29/2019, 12:00:00 PM;22.68;6/29/2019, 12:00:00 PM;0;6/29/2019, 12:00:00 PM;1.28
6/30/2019, 12:00:00 PM;0;6/30/2019, 12:00:00 PM;22.74;6/30/2019, 12:00:00 PM;0;6/30/2019, 12:00:00 PM;1.22
7/1/2019, 12:00:00 PM;0;7/1/2019, 12:00:00 PM;22.44;7/1/2019, 12:00:00 PM;0;7/1/2019, 12:00:00 PM;1.52
7/2/2019, 12:00:00 PM;0;7/2/2019, 12:00:00 PM;22.8;7/2/2019, 12:00:00 PM;0;7/2/2019, 12:00:00 PM;1.16
7/3/2019, 12:00:00 PM;0;7/3/2019, 12:00:00 PM;21.949;7/3/2019, 12:00:00 PM;0;7/3/2019, 12:00:00 PM;1.52
7/4/2019, 12:00:00 PM;0;7/4/2019, 12:00:00 PM;22.511;7/4/2019, 12:00:00 PM;0;7/4/2019, 12:00:00 PM;1.25
7/5/2019, 12:00:00 PM;0;7/5/2019, 12:00:00 PM;22.04;7/5/2019, 12:00:00 PM;0;7/5/2019, 12:00:00 PM;1.92
7/6/2019, 12:00:00 PM;0;7/6/2019, 12:00:00 PM;21.9;7/6/2019, 12:00:00 PM;0;7/6/2019, 12:00:00 PM;2.06
7/7/2019, 12:00:00 PM;0;7/7/2019, 12:00:00 PM;22.78;7/7/2019, 12:00:00 PM;0;7/7/2019, 12:00:00 PM;1.18
7/8/2019, 12:00:00 PM;8.446;7/8/2019, 12:00:00 PM;13.96;7/8/2019, 12:00:00 PM;0;7/8/2019, 12:00:00 PM;0.102
7/9/2019, 12:00:00 PM;13.16;7/9/2019, 12:00:00 PM;9;7/9/2019, 12:00:00 PM;0;7/9/2019, 12:00:00 PM;1.78
7/10/2019, 12:00:00 PM;13;7/10/2019, 12:00:00 PM;7.72;7/10/2019, 12:00:00 PM;0;7/10/2019, 12:00:00 PM;1.22
7/11/2019, 12:00:00 PM;7.86;7/11/2019, 12:00:00 PM;14.38;7/11/2019, 12:00:00 PM;0;7/11/2019, 12:00:00 PM;1.7
7/12/2019, 12:00:00 PM;0;7/12/2019, 12:00:00 PM;22.22;7/12/2019, 12:00:00 PM;0;7/12/2019, 12:00:00 PM;1.74
7/13/2019, 12:00:00 PM;0;7/13/2019, 12:00:00 PM;21.98;7/13/2019, 12:00:00 PM;0;7/13/2019, 12:00:00 PM;1.98
7/14/2019, 12:00:00 PM;10.68;7/14/2019, 12:00:00 PM;18.42;7/14/2019, 12:00:00 PM;0;7/14/2019, 12:00:00 PM;0.8
7/15/2019, 12:00:00 PM;0;7/15/2019, 12:00:00 PM;22.1;7/15/2019, 12:00:00 PM;0;7/15/2019, 12:00:00 PM;1.86
7/16/2019, 12:00:00 PM;11.26;7/16/2019, 12:00:00 PM;12.8;7/16/2019, 12:00:00 PM;0;7/16/2019, 12:00:00 PM;1.86
7/17/2019, 12:00:00 PM;0;7/17/2019, 12:00:00 PM;21.82;7/17/2019, 12:00:00 PM;0;7/17/2019, 12:00:00 PM;0.16
7/18/2019, 12:00:00 PM;0;7/18/2019, 12:00:00 PM;22.46;7/18/2019, 12:00:00 PM;0;7/18/2019, 12:00:00 PM;1.5
7/19/2019, 12:00:00 PM;0;7/19/2019, 12:00:00 PM;21.96;7/19/2019, 12:00:00 PM;0;7/19/2019, 12:00:00 PM;2
7/20/2019, 12:00:00 PM;0;7/20/2019, 12:00:00 PM;22.28;7/20/2019, 12:00:00 PM;0;7/20/2019, 12:00:00 PM;1.68
7/21/2019, 12:00:00 PM;0;7/21/2019, 12:00:00 PM;23.28;7/21/2019, 12:00:00 PM;0;7/21/2019, 12:00:00 PM;0.7
7/22/2019, 12:00:00 PM;0;7/22/2019, 12:00:00 PM;22.34;7/22/2019, 12:00:00 PM;0;7/22/2019, 12:00:00 PM;1.62
7/23/2019, 12:00:00 PM;0;7/23/2019, 12:00:00 PM;22.98;7/23/2019, 12:00:00 PM;0;7/23/2019, 12:00:00 PM;0.98
7/24/2019, 12:00:00 PM;0;7/24/2019, 12:00:00 PM;23.14;7/24/2019, 12:00:00 PM;0;7/24/2019, 12:00:00 PM;0.84
7/25/2019, 12:00:00 PM;0;7/25/2019, 12:00:00 PM;22.14;7/25/2019, 12:00:00 PM;0;7/25/2019, 12:00:00 PM;1.82
7/26/2019, 12:00:00 PM;0;7/26/2019, 12:00:00 PM;22.84;7/26/2019, 12:00:00 PM;0;7/26/2019, 12:00:00 PM;1.12
7/27/2019, 12:00:00 PM;0;7/27/2019, 12:00:00 PM;23.14;7/27/2019, 12:00:00 PM;0;7/27/2019, 12:00:00 PM;0.84
7/28/2019, 12:00:00 PM;0;7/28/2019, 12:00:00 PM;23.12;7/28/2019, 12:00:00 PM;0;7/28/2019, 12:00:00 PM;0.86
7/29/2019, 12:00:00 PM;0;7/29/2019, 12:00:00 PM;22.86;7/29/2019, 12:00:00 PM;0;7/29/2019, 12:00:00 PM;1.1
7/30/2019, 12:00:00 PM;0;7/30/2019, 12:00:00 PM;21.12;7/30/2019, 12:00:00 PM;0;7/30/2019, 12:00:00 PM;0.86
7/31/2019, 12:00:00 PM;0;7/31/2019, 12:00:00 PM;22;7/31/2019, 12:00:00 PM;0;7/31/2019, 12:00:00 PM;0
